problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8642.107488 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6702.816733, 34, 6773.510137, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6773.510137, 37, 6833.510137, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6833.510137, 37, 6863.510137, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6863.510137, 37, 6893.510137, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6893.510137, 37, 6953.510137, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6953.510137, 37, 7013.510137, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7013.510137, 37, 7073.510137, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7073.510137, 37, 7103.510137, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7103.510137, 37, 7368.424524, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7368.424524, 30, 7398.424524, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7398.424524, 30, 7428.424524, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7428.424524, 30, 7488.424524, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7488.424524, 30, 7596.507679, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7596.507679, 31, 7626.507679, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7626.507679, 31, 7656.507679, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7656.507679, 31, 7686.507679, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7686.507679, 31, 7716.507679, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7716.507679, 31, 7787.874371, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7787.874371, 21, 7817.874371, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7817.874371, 21, 7847.874371, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7847.874371, 21, 7917.673878, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7917.673878, 36, 7977.673878, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7977.673878, 36, 8037.673878, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8037.673878, 36, 8097.673878, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8097.673878, 36, 8157.673878, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8157.673878, 36, 8187.673878, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8187.673878, 36, 8447.358459, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8447.358459, 51, 8504.817579, 51, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8504.817579, 51, 8534.817579, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8534.817579, 51, 8564.817579, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8564.817579, 51, 8570.156081, 51, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8570.156081, 51, 8600.156081, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8600.156081, 51, 8612.107488, 51, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8612.107488, 51, 8642.107488, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8642.107488, 51, -1.000000, 51, At the Depot.  Total Time = 2:24:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 143.518527, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 143.518527, 18, 156.301020, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 156.301020, 18, 216.301020, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 216.301020, 18, 223.192267, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 223.192267, 18, 390.051107, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 390.051107, 14, 443.333904, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 443.333904, 14, 456.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 456.116397, 14, 486.116397, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 486.116397, 14, 546.116397, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 546.116397, 14, 553.007644, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 553.007644, 14, 619.264983, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 619.264983, 26, 632.047476, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 632.047476, 26, 692.047476, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 692.047476, 26, 698.938723, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 698.938723, 26, 920.362821, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 920.362821, 16, 994.085384, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 994.085384, 16, 1006.867877, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1006.867877, 16, 1036.867877, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1036.867877, 16, 1096.867877, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1096.867877, 16, 1103.759124, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1103.759124, 16, 1151.833468, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1151.833468, 49, 1164.615961, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1164.615961, 49, 1224.615961, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1224.615961, 49, 1231.507207, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1231.507207, 49, 1460.976596, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1460.976596, 23, 1610.047586, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1610.047586, 23, 1622.830079, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1622.830079, 23, 1652.830079, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1712.830079, 23, 1772.830079, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1772.830079, 23, 1779.721326, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1779.721326, 23, 1934.828790, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1934.828790, 11, 1947.611283, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1947.611283, 11, 2007.611283, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2007.611283, 11, 2014.502529, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2014.502529, 11, 2172.438578, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2172.438578, 40, 2324.922403, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 2324.922403, 40, 2337.704896, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 2337.704896, 40, 2367.704896, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2367.704896, 40, 2427.704896, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2427.704896, 40, 2434.596143, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2434.596143, 40, 2649.628353, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2649.628353, 38, 2662.410846, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2662.410846, 38, 2722.410846, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2722.410846, 38, 2729.302093, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2729.302093, 38, 3230.591531, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3230.591531, 8, 3238.140413, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3238.140413, 8, 3250.922906, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3250.922906, 8, 3280.922906, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3310.922906, 8, 3370.922906, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3370.922906, 8, 3377.814153, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3377.814153, 8, 3624.303294, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3624.303294, 5, 3637.085787, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3637.085787, 5, 3697.085787, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3697.085787, 5, 3703.977034, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3703.977034, 5, 3796.594550, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3796.594550, 20, 4005.604792, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4005.604792, 20, 4018.387285, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4018.387285, 20, 4048.387285, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4288.387285, 20, 4348.387285, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4348.387285, 20, 4355.278532, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4355.278532, 20, 4461.187728, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4461.187728, 50, 4473.970221, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 4473.970221, 50, 4533.970221, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4533.970221, 50, 4540.861468, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 4540.861468, 50, 5026.094228, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5026.094228, 48, 5036.233132, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5036.233132, 48, 5049.015625, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5049.015625, 48, 5079.015625, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5109.015625, 48, 5169.015625, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5169.015625, 48, 5175.906872, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5175.906872, 48, 5260.176626, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5260.176626, 1, 5272.959119, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5272.959119, 1, 5332.959119, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5332.959119, 1, 5339.850366, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5339.850366, 1, 5714.050215, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5714.050215, 33, 5885.715391, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5885.715391, 33, 5898.497884, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5898.497884, 33, 5928.497884, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6219.820092, 6, 6279.820092, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6279.820092, 6, 6286.711339, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6286.711339, 6, 6387.177568, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6387.177568, 10, 6399.960061, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6399.960061, 10, 6459.960061, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6459.960061, 10, 6466.851307, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6466.851307, 10, 6600.540662, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6600.540662, 37, 6820.727644, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6820.727644, 37, 6833.510137, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6833.510137, 37, 6863.510137, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6953.510137, 37, 7013.510137, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7013.510137, 37, 7020.401384, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7020.401384, 37, 7112.450894, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7112.450894, 41, 7125.233387, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7125.233387, 41, 7185.233387, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7185.233387, 41, 7192.124634, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7192.124634, 41, 7325.737918, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7325.737918, 30, 7385.642031, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7385.642031, 30, 7398.424524, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7398.424524, 30, 7428.424524, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7428.424524, 30, 7488.424524, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7488.424524, 30, 7495.315771, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7495.315771, 30, 7577.420424, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7577.420424, 13, 7590.202917, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7590.202917, 13, 7650.202917, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7650.202917, 13, 7657.094163, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7657.094163, 13, 7770.230125, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7770.230125, 21, 7805.091878, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7805.091878, 21, 7817.874371, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7817.874371, 21, 7847.874371, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7917.673878, 36, 7977.673878, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7977.673878, 36, 7984.565125, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7984.565125, 36, 8323.638275, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8323.638275, 7, 8336.420768, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8336.420768, 7, 8396.420768, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8396.420768, 7, 8403.312015, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8403.312015, 7, 8557.373588, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8557.373588, 51, 8570.156081, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8570.156081, 51, 8600.156081, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 229.171922, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 229.171922, 35, 241.954415, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 241.954415, 35, 301.954415, 35, Serving UAV customer 35, Making Delivery 
