problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8881.810294 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 336.116397, 14, 366.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 366.116397, 14, 396.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 396.116397, 14, 426.116397, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 426.116397, 14, 534.752184, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 534.752184, 28, 594.752184, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 594.752184, 28, 654.752184, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 654.752184, 28, 684.752184, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 684.752184, 28, 961.346837, 16, Travel from node 28 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 961.346837, 16, 991.346837, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 991.346837, 16, 1021.346837, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1021.346837, 16, 1081.346837, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1081.346837, 16, 1111.346837, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1111.346837, 16, 1171.346837, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1171.346837, 16, 1479.404698, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1479.404698, 43, 1509.404698, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1509.404698, 43, 1539.404698, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1539.404698, 43, 1569.404698, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1569.404698, 43, 1663.978858, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1663.978858, 2, 1693.978858, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1693.978858, 2, 1727.309039, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1727.309039, 23, 1757.309039, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1757.309039, 23, 1873.762595, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1873.762595, 3, 1903.762595, 3, Dropping off package to Customer 3, Making Delivery 
