problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9423.670777 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,234.318667,0.0,Idle at depot for 234 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,234.318667,0.0,505.828783,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,505.828783,47.0,535.828783,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,535.828783,47.0,565.828783,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,565.828783,47.0,625.828783,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,625.828783,47.0,655.828783,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,655.828783,47.0,715.828783,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,715.828783,47.0,828.325556,36.0,Travel from node 47 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,828.325556,36.0,858.325556,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,858.325556,36.0,928.125063,21.0,Travel from node 36 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,928.125063,21.0,958.125063,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,958.125063,21.0,1029.491755,31.0,Travel from node 21 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1029.491755,31.0,1059.491755,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1059.491755,31.0,1089.491755,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1089.491755,31.0,1219.379397,13.0,Travel from node 31 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.379397,13.0,1249.379397,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1249.379397,13.0,1353.998829,29.0,Travel from node 13 to node 29,Traveling
