problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9433.250899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 326.432962, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 326.432962, 24, 356.432962, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 356.432962, 24, 462.415940, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 462.415940, 9, 492.415940, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 492.415940, 9, 552.415940, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 552.415940, 9, 582.415940, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 582.415940, 9, 612.415940, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 612.415940, 9, 672.415940, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 672.415940, 9, 952.668727, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 952.668727, 47, 982.668727, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 982.668727, 47, 1070.186144, 21, Travel from node 47 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1070.186144, 21, 1100.186144, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1100.186144, 21, 1130.186144, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1130.186144, 21, 1201.552836, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1201.552836, 31, 1231.552836, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1231.552836, 31, 1291.552836, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1291.552836, 31, 1441.907100, 29, Travel from node 31 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1441.907100, 29, 1471.907100, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1471.907100, 29, 1501.907100, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1501.907100, 29, 1578.965660, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1578.965660, 30, 1608.965660, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1608.965660, 30, 1638.965660, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1638.965660, 30, 1698.965660, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1698.965660, 30, 1893.359611, 45, Travel from node 30 to node 45, Traveling 
