problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8763.550318 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 336.116397, 14, 396.116397, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 396.116397, 14, 426.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 426.116397, 14, 552.428878, 26, Travel from node 14 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 552.428878, 26, 582.428878, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 582.428878, 26, 612.428878, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 612.428878, 26, 642.428878, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 642.428878, 26, 794.642947, 36, Travel from node 26 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 794.642947, 36, 824.642947, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 824.642947, 36, 854.642947, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 854.642947, 36, 924.442454, 21, Travel from node 36 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 924.442454, 21, 954.442454, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 954.442454, 21, 1025.809146, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1025.809146, 31, 1055.809146, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1055.809146, 31, 1163.892301, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1163.892301, 30, 1193.892301, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1193.892301, 30, 1311.889364, 13, Travel from node 30 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1311.889364, 13, 1371.889364, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1371.889364, 13, 1431.889364, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1431.889364, 13, 1461.889364, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1461.889364, 13, 1726.806653, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1726.806653, 16, 1786.806653, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1786.806653, 16, 1816.806653, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1816.806653, 16, 2124.864514, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2124.864514, 43, 2154.864514, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2154.864514, 43, 2184.864514, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2184.864514, 43, 2214.864514, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2214.864514, 43, 2309.438674, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2309.438674, 2, 2339.438674, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2339.438674, 2, 2369.438674, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2369.438674, 2, 2402.768855, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2402.768855, 23, 2462.768855, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2462.768855, 23, 2492.768855, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2492.768855, 23, 2709.194209, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2709.194209, 11, 2739.194209, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2739.194209, 11, 2839.155741, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2839.155741, 17, 2899.155741, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2899.155741, 17, 2959.155741, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2959.155741, 17, 2989.155741, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2989.155741, 17, 3049.155741, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3049.155741, 17, 3079.155741, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3079.155741, 17, 3404.321453, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3404.321453, 25, 3434.321453, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3434.321453, 25, 3464.321453, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3464.321453, 25, 3524.321453, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3524.321453, 25, 3554.321453, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3554.321453, 25, 3614.321453, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3614.321453, 25, 3674.321453, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3674.321453, 25, 3704.321453, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3704.321453, 25, 4213.221089, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4213.221089, 8, 4243.221089, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4243.221089, 8, 4273.221089, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4273.221089, 8, 4333.221089, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4333.221089, 8, 4363.221089, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4363.221089, 8, 4423.221089, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4423.221089, 8, 4453.221089, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4453.221089, 8, 4513.221089, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4513.221089, 8, 5156.972242, 50, Travel from node 8 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5156.972242, 50, 5186.972242, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5186.972242, 50, 5246.972242, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5246.972242, 50, 5276.972242, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5276.972242, 50, 5336.972242, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5336.972242, 50, 5366.972242, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5366.972242, 50, 5567.621434, 6, Travel from node 50 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5567.621434, 6, 5597.621434, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5597.621434, 6, 5698.982907, 6, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5698.982907, 6, 5728.982907, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5728.982907, 6, 5788.982907, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5788.982907, 6, 6301.979731, 6, Idle for 513 seconds, Idle 
