problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8630.116100 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,396.116397,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,396.116397,14.0,426.116397,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,426.116397,14.0,534.752184,28.0,Travel from node 14 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,534.752184,28.0,564.752184,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,564.752184,28.0,594.752184,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,594.752184,28.0,694.575911,26.0,Travel from node 28 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,694.575911,26.0,724.575911,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,724.575911,26.0,754.575911,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,754.575911,26.0,784.575911,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,784.575911,26.0,896.508566,12.0,Travel from node 26 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,896.508566,12.0,926.508566,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,926.508566,12.0,1125.768176,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1125.768176,16.0,1155.768176,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1155.768176,16.0,1215.768176,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1215.768176,16.0,1523.826037,43.0,Travel from node 16 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1523.826037,43.0,1553.826037,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1553.826037,43.0,1648.400197,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1648.400197,2.0,1678.400197,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1678.400197,2.0,1711.730378,23.0,Travel from node 2 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1711.730378,23.0,1741.730378,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1741.730378,23.0,1771.730378,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1771.730378,23.0,1831.730378,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1831.730378,23.0,1891.730378,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1891.730378,23.0,1951.730378,23.0,Launching UAV 4,UAV Launch
