problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8671.099156 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6029.387740, 48, 6059.387740, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6059.387740, 48, 6089.387740, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6089.387740, 48, 6880.351216, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6880.351216, 34, 6910.351216, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6910.351216, 34, 6981.044620, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6981.044620, 37, 7041.044620, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7041.044620, 37, 7071.044620, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7071.044620, 37, 7131.044620, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7131.044620, 37, 7191.044620, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7191.044620, 37, 7251.044620, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7251.044620, 37, 7515.959007, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7515.959007, 30, 7524.992840, 30, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7524.992840, 30, 7554.992840, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7554.992840, 30, 7584.992840, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7584.992840, 30, 7614.992840, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7614.992840, 30, 7644.992840, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7644.992840, 30, 7674.992840, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7674.992840, 30, 7783.075995, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7783.075995, 31, 7813.075995, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7813.075995, 31, 7873.075995, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7873.075995, 31, 7944.442687, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7944.442687, 21, 7974.442687, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7974.442687, 21, 8034.442687, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8034.442687, 21, 8064.442687, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8064.442687, 21, 8124.442687, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8124.442687, 21, 8184.442687, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8184.442687, 21, 8244.442687, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8244.442687, 21, 8551.099156, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8551.099156, 51, 8581.099156, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8581.099156, 51, 8611.099156, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8611.099156, 51, 8641.099156, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8641.099156, 51, 8671.099156, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8671.099156, 51, -1.000000, 51, At the Depot.  Total Time = 2:24:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 102.009264, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 102.009264, 18, 108.400510, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 108.400510, 18, 168.400510, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 168.400510, 18, 172.096133, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 172.096133, 18, 255.525554, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 255.525554, 14, 389.725150, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 389.725150, 14, 396.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 396.116397, 14, 426.116397, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 684.752183, 28, 744.752183, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 744.752183, 28, 748.447806, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 748.447806, 28, 843.757857, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 843.757857, 36, 850.149103, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 850.149103, 36, 910.149103, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 910.149103, 36, 913.844727, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 913.844727, 36, 1053.799465, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1053.799465, 16, 1104.955590, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1104.955590, 16, 1111.346836, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1111.346836, 16, 1141.346836, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1351.346836, 16, 1411.346836, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1411.346836, 16, 1415.042459, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1415.042459, 16, 1483.183145, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1483.183145, 12, 1489.574392, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1489.574392, 12, 1549.574392, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1549.574392, 12, 1553.270015, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1553.270015, 12, 1708.902827, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1708.902827, 43, 1893.013451, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1893.013451, 43, 1899.404697, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1899.404697, 43, 1929.404697, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2267.309038, 23, 2327.309038, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2327.309038, 23, 2331.004661, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2331.004661, 23, 2515.093624, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2515.093624, 38, 2521.484871, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2521.484871, 38, 2581.484871, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2581.484871, 38, 2585.180494, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2585.180494, 38, 2674.126158, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2674.126158, 25, 2868.836564, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2868.836564, 25, 2875.227810, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2875.227810, 25, 2905.227810, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3534.127446, 8, 3594.127446, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3594.127446, 8, 3597.823069, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3597.823069, 8, 3731.687285, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3731.687285, 39, 3738.078532, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3738.078532, 39, 3798.078532, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3798.078532, 39, 3801.774155, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3801.774155, 39, 3968.372404, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3968.372404, 5, 4003.910515, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4003.910515, 5, 4010.301761, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4010.301761, 5, 4040.301761, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4248.839870, 20, 4308.839870, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4308.839870, 20, 4312.535493, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4312.535493, 20, 4349.233069, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4349.233069, 46, 4355.624316, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4355.624316, 46, 4415.624316, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4415.624316, 46, 4419.319939, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4419.319939, 46, 4509.365659, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4509.365659, 6, 4670.800002, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 4670.800002, 6, 4677.191248, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4677.191248, 6, 4707.191248, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4707.191248, 6, 4767.191248, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4767.191248, 6, 4770.886871, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4770.886871, 6, 4821.119986, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4821.119986, 10, 4827.511232, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4827.511232, 10, 4887.511232, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4887.511232, 10, 4891.206856, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4891.206856, 10, 5002.950465, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5002.950465, 33, 5082.122210, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5082.122210, 33, 5088.513456, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5088.513456, 33, 5118.513456, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5208.513456, 33, 5268.513456, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5268.513456, 33, 5272.209079, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5272.209079, 33, 5459.309004, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5459.309004, 1, 5465.700251, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5465.700251, 1, 5525.700251, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5525.700251, 1, 5529.395874, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5529.395874, 1, 5571.530751, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.530751, 48, 5992.996494, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5992.996494, 48, 5999.387740, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5999.387740, 48, 6029.387740, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7191.044620, 37, 7251.044620, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7251.044620, 37, 7254.740243, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7254.740243, 37, 7308.493375, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7308.493375, 27, 7314.884622, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7314.884622, 27, 7374.884622, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7374.884622, 27, 7378.580245, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7378.580245, 27, 7535.233642, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7535.233642, 30, 7578.601593, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7578.601593, 30, 7584.992840, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7584.992840, 30, 7614.992840, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7813.075995, 31, 7873.075995, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7873.075995, 31, 7876.771618, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7876.771618, 31, 7917.955628, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7917.955628, 47, 7924.346875, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7924.346875, 47, 7984.346875, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7984.346875, 47, 7988.042498, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7988.042498, 47, 8014.787411, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 8014.787411, 21, 8028.051440, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 8028.051440, 21, 8034.442687, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 8034.442687, 21, 8064.442687, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8064.442687, 21, 8124.442687, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8124.442687, 21, 8128.138310, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 8128.138310, 21, 8314.127199, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8314.127199, 7, 8320.518445, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8320.518445, 7, 8380.518445, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8380.518445, 7, 8384.214069, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8384.214069, 7, 8461.244855, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8461.244855, 51, 8604.707909, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8604.707909, 51, 8611.099156, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8611.099156, 51, 8641.099156, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 186.165024, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 186.165024, 9, 192.556270, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 192.556270, 9, 252.556270, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 252.556270, 9, 256.251894, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 256.251894, 9, 386.570680, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 386.570680, 14, 479.725150, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 479.725150, 14, 486.116396, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 486.116396, 14, 516.116396, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 624.752183, 28, 684.752183, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 684.752183, 28, 688.447806, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 688.447806, 28, 818.337168, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 818.337168, 49, 824.728414, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 824.728414, 49, 884.728414, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 884.728414, 49, 888.424037, 49, Takeoff from UAV customer 49, Traveling 
