problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8116.974894 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,396.116397,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,396.116397,14.0,426.116397,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,426.116397,14.0,456.116397,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,456.116397,14.0,486.116397,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,486.116397,14.0,516.116397,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,516.116397,14.0,624.752184,28.0,Travel from node 14 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,624.752184,28.0,684.752184,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,684.752184,28.0,714.752184,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,714.752184,28.0,774.752184,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,774.752184,28.0,834.752184,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,834.752184,28.0,1111.346837,16.0,Travel from node 28 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1111.346837,16.0,1141.346837,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1141.346837,16.0,1171.346837,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1171.346837,16.0,1201.346837,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1201.346837,16.0,1231.346837,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1231.346837,16.0,1539.404698,43.0,Travel from node 16 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1539.404698,43.0,1569.404698,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1569.404698,43.0,1663.978858,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1663.978858,2.0,1693.978858,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1693.978858,2.0,1727.309039,23.0,Travel from node 2 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1727.309039,23.0,1757.309039,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1757.309039,23.0,1817.309039,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1817.309039,23.0,2142.183856,40.0,Travel from node 23 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2142.183856,40.0,2172.183856,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2172.183856,40.0,2232.183856,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2232.183856,40.0,2262.183856,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2262.183856,40.0,2450.402345,25.0,Travel from node 40 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2450.402345,25.0,2480.402345,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2480.402345,25.0,2540.402345,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2540.402345,25.0,2600.402345,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2600.402345,25.0,2630.402345,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2630.402345,25.0,3139.301981,8.0,Travel from node 25 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3139.301981,8.0,3169.301981,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3169.301981,8.0,3199.301981,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3199.301981,8.0,3229.301981,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3229.301981,8.0,3289.301981,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3289.301981,8.0,3349.301981,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3349.301981,8.0,3765.476296,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3765.476296,5.0,3795.476296,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3795.476296,5.0,3825.476296,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3825.476296,5.0,3855.476296,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3855.476296,5.0,4004.014405,20.0,Travel from node 5 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4004.014405,20.0,4034.014405,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4034.014405,20.0,4094.014405,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4094.014405,20.0,4154.014405,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4154.014405,20.0,4214.014405,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4214.014405,20.0,4644.561041,42.0,Travel from node 20 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4644.561041,42.0,4674.561041,42.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4674.561041,42.0,4704.561041,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4704.561041,42.0,4734.561041,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4734.561041,42.0,4764.561041,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4764.561041,42.0,4824.561041,42.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4824.561041,42.0,4884.561041,42.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4884.561041,42.0,4944.561041,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4944.561041,42.0,4948.121088,42.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4948.121088,42.0,5008.121088,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5008.121088,42.0,5350.941939,33.0,Travel from node 42 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5350.941939,33.0,5380.941939,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5380.941939,33.0,5410.941939,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5410.941939,33.0,5440.941939,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5440.941939,33.0,5470.941939,33.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5470.941939,33.0,5500.941939,33.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5500.941939,33.0,5762.264147,6.0,Travel from node 33 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5762.264147,6.0,5822.264147,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5822.264146,6.0,5882.264146,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5882.264146,6.0,5942.264146,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5942.264146,6.0,5972.264146,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5972.264146,6.0,6032.264146,6.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6032.264146,6.0,6305.260787,34.0,Travel from node 6 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6305.260787,34.0,6335.260787,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6335.260787,34.0,6365.260787,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6365.260787,34.0,6395.260787,34.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6395.260787,34.0,6425.260787,34.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6425.260787,34.0,6455.260787,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6455.260787,34.0,6525.954191,37.0,Travel from node 34 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6525.954191,37.0,6585.954191,37.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6585.954191,37.0,6615.954191,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6615.954191,37.0,6675.954191,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6675.954191,37.0,6735.954191,37.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6735.954191,37.0,6795.954191,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6795.954191,37.0,7060.868578,30.0,Travel from node 37 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7060.868578,30.0,7090.868578,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7090.868578,30.0,7120.868578,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7120.868578,30.0,7150.868578,30.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7150.868578,30.0,7180.868578,30.0,Retrieving UAV 2,UAV Recovery
