problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7441.067567 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 336.116397, 14, 366.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 366.116397, 14, 396.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 396.116397, 14, 426.116397, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 426.116397, 14, 534.752184, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 534.752184, 28, 594.752184, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 594.752184, 28, 654.752184, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 654.752184, 28, 684.752184, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 684.752184, 28, 961.346837, 16, Travel from node 28 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 961.346837, 16, 991.346837, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 991.346837, 16, 1051.346837, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1051.346837, 16, 1081.346837, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.346837, 16, 1111.346837, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.346837, 16, 1171.346837, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1171.346837, 16, 1479.404698, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1479.404698, 43, 1509.404698, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1509.404698, 43, 1539.404698, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1539.404698, 43, 1569.404698, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1569.404698, 43, 1663.978858, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1663.978858, 2, 1693.978858, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1693.978858, 2, 1727.309039, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1727.309039, 23, 1757.309039, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1757.309039, 23, 2021.885627, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2021.885627, 22, 2051.885627, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2051.885627, 22, 2164.211680, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2164.211680, 40, 2194.211680, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2194.211680, 40, 2382.430169, 25, Travel from node 40 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2382.430169, 25, 2442.430169, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2442.430169, 25, 2472.430169, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2472.430169, 25, 2532.430169, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2532.430169, 25, 2592.430169, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2592.430169, 25, 2652.430169, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2652.430169, 25, 3161.329805, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3161.329805, 8, 3191.329805, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3191.329805, 8, 3221.329805, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.329805, 8, 3251.329805, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3251.329805, 8, 3311.329805, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3311.329805, 8, 3341.329805, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3341.329805, 8, 3371.329805, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3371.329805, 8, 3431.329805, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3431.329805, 8, 3491.329805, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3491.329805, 8, 3551.329805, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3551.329805, 8, 3967.504120, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3967.504120, 5, 3997.504120, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3997.504120, 5, 4027.504120, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4027.504120, 5, 4057.504120, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4057.504120, 5, 4087.504120, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4087.504120, 5, 4117.504120, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4117.504120, 5, 4266.042229, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4266.042229, 20, 4326.042229, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4326.042229, 20, 4386.042229, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4386.042229, 20, 4446.042229, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4446.042229, 20, 4506.042229, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4506.042229, 20, 4536.042229, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4536.042229, 20, 4814.393607, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4814.393607, 6, 4844.393607, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4844.393607, 6, 4874.393607, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4874.393607, 6, 4934.393607, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4934.393607, 6, 4943.529201, 6, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4943.529201, 6, 4973.529201, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4973.529201, 6, 5033.529201, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5033.529201, 6, 5063.529201, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5063.529201, 6, 5093.529201, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5093.529201, 6, 5153.529201, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5153.529201, 6, 5213.529201, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5213.529201, 6, 5486.525842, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5486.525842, 34, 5516.525842, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5516.525842, 34, 5546.525842, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5546.525842, 34, 5576.525842, 34, Retrieving UAV 4, UAV Recovery 
