problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9600.731528 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1978.183934, 3, 2244.219046, 22, Travel from node 3 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2244.219046, 22, 2274.219046, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2274.219046, 22, 2386.545099, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2386.545099, 40, 2416.545099, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2416.545099, 40, 2476.545099, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2476.545099, 40, 2506.545099, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2506.545099, 40, 2694.763588, 25, Travel from node 40 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2694.763588, 25, 2780.082301, 25, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2780.082301, 25, 2810.082301, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2810.082301, 25, 2870.082301, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2870.082301, 25, 2900.082301, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2900.082301, 25, 3099.545376, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3099.545376, 39, 3129.545376, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3129.545376, 39, 3156.106988, 39, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3156.106988, 39, 3186.106988, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3186.106988, 39, 3598.757411, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3598.757411, 8, 3628.757411, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3628.757411, 8, 3688.757411, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3688.757411, 8, 4104.931726, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4104.931726, 5, 4134.931726, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4134.931726, 5, 4164.931726, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4164.931726, 5, 4224.931726, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4224.931726, 5, 4523.498626, 50, Travel from node 5 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4523.498626, 50, 4553.498626, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4553.498626, 50, 4583.498626, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4583.498626, 50, 4751.138539, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4751.138539, 33, 4811.138539, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4811.138539, 33, 4841.138539, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4841.138539, 33, 5332.012823, 48, Travel from node 33 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5332.012823, 48, 5362.012823, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5362.012823, 48, 5422.012823, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5422.012823, 48, 5452.012823, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5452.012823, 48, 5857.414536, 42, Travel from node 48 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5857.414536, 42, 5887.414536, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5887.414536, 42, 5947.414536, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5947.414536, 42, 5977.414536, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5977.414536, 42, 6276.889883, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6276.889883, 44, 6306.889883, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.889883, 44, 6366.889883, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6366.889883, 44, 6396.889883, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6396.889883, 44, 6516.526863, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6516.526863, 32, 6546.526863, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6546.526863, 32, 6678.563272, 32, Idle for 132 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6678.563272, 32, 6708.563272, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6708.563272, 32, 6768.563272, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6768.563272, 32, 7109.431981, 6, Travel from node 32 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7109.431981, 6, 7139.431981, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7139.431981, 6, 7169.431981, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7169.431981, 6, 7229.431981, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7229.431981, 6, 7502.428622, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7502.428622, 34, 7532.428622, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7532.428622, 34, 7562.428622, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7562.428622, 34, 7633.122026, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7633.122026, 37, 7693.122026, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7693.122026, 37, 7723.122026, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7723.122026, 37, 7876.442370, 41, Travel from node 37 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7876.442370, 41, 7880.903116, 41, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7880.903116, 41, 7910.903116, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7910.903116, 41, 7970.903116, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7970.903116, 41, 8000.903116, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8000.903116, 41, 8248.657391, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8248.657391, 29, 8278.657391, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8278.657391, 29, 8308.657391, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8308.657391, 29, 8385.715951, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8385.715951, 30, 8415.715951, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8415.715951, 30, 8523.799106, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8523.799106, 31, 8553.799106, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8553.799106, 31, 8625.165798, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8625.165798, 21, 8655.165798, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8655.165798, 21, 8734.897240, 47, Travel from node 21 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8734.897240, 47, 8794.897240, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8794.897240, 47, 8824.897240, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8824.897240, 47, 8937.394013, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8937.394013, 36, 9153.990427, 36, Idle for 217 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9153.990427, 36, 9183.990427, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9183.990427, 36, 9243.990427, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9243.990427, 36, 9273.990427, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9243.990427, 36, 9291.356531, 36, Idle for  47 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9291.356531, 36, 9551.041112, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9551.041112, 51, 9570.731528, 51, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9570.731528, 51, 9600.731528, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9600.731528, 51, -1.000000, 51, At the Depot.  Total Time = 2:40:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 114.835961, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 114.835961, 35, 121.227208, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 121.227208, 35, 181.227208, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 181.227208, 35, 184.922831, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 184.922831, 35, 287.091256, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 287.091256, 14, 299.725150, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 299.725150, 14, 306.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 306.116397, 14, 336.116397, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 336.116397, 14, 396.116397, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 396.116397, 14, 399.812020, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 399.812020, 14, 483.241441, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 483.241441, 18, 489.632687, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 489.632687, 18, 549.632687, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 549.632687, 18, 553.328310, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 553.328310, 18, 708.528020, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 708.528020, 12, 770.117319, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 770.117319, 12, 776.508566, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 776.508566, 12, 806.508566, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 806.508566, 12, 866.508566, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 866.508566, 12, 870.204189, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 870.204189, 12, 952.609444, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 952.609444, 49, 959.000690, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 959.000690, 49, 1019.000690, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1019.000690, 49, 1022.696313, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1022.696313, 49, 1046.733485, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1046.733485, 16, 1119.376929, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1119.376929, 16, 1125.768176, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1125.768176, 16, 1155.768176, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1155.768176, 16, 1215.768176, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1215.768176, 16, 1219.463799, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1219.463799, 16, 1309.686252, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1309.686252, 13, 1316.077498, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1316.077498, 13, 1376.077498, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1376.077498, 13, 1379.773121, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1379.773121, 13, 1516.445356, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1516.445356, 23, 1735.339131, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1735.339131, 23, 1741.730378, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1741.730378, 23, 1771.730378, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1918.183934, 3, 1978.183934, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1978.183934, 3, 1981.879557, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1981.879557, 3, 2084.568297, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2084.568297, 11, 2090.959544, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2090.959544, 11, 2150.959544, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2150.959544, 11, 2154.655167, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2154.655167, 11, 2233.623191, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2233.623191, 40, 2380.153852, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 2380.153852, 40, 2386.545099, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 2386.545099, 40, 2416.545099, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2416.545099, 40, 2476.545099, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2476.545099, 40, 2480.240722, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2480.240722, 40, 2574.727642, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2574.727642, 17, 2581.118889, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2581.118889, 17, 2641.118889, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2641.118889, 17, 2644.814512, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2644.814512, 17, 2773.691055, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2773.691055, 25, 2780.082301, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2780.082301, 25, 2810.082301, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2810.082301, 25, 2870.082301, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2870.082301, 25, 2873.777925, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2873.777925, 25, 2962.723589, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2962.723589, 38, 2969.114835, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2969.114835, 38, 3029.114835, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3029.114835, 38, 3032.810459, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 3032.810459, 38, 3149.715742, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3149.715742, 39, 3156.106988, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3156.106988, 39, 3186.106988, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3628.757411, 8, 3688.757411, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3688.757411, 8, 3692.453035, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3692.453035, 8, 3862.927915, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3862.927915, 46, 3869.319162, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3869.319162, 46, 3929.319162, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3929.319162, 46, 3933.014785, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3933.014785, 46, 4008.685573, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4008.685573, 5, 4098.540480, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4098.540480, 5, 4104.931726, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4104.931726, 5, 4134.931726, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4164.931726, 5, 4224.931726, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4224.931726, 5, 4228.627350, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4228.627350, 5, 4341.985886, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4341.985886, 10, 4348.377132, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4348.377132, 10, 4408.377132, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4408.377132, 10, 4412.072755, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4412.072755, 10, 4493.931175, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 4493.931175, 50, 4517.107380, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 4517.107380, 50, 4523.498626, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 4523.498626, 50, 4553.498626, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4751.138539, 33, 4811.138539, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4811.138539, 33, 4814.834163, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4814.834163, 33, 4993.920284, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4993.920284, 15, 5000.311530, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5000.311530, 15, 5060.311530, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5060.311530, 15, 5064.007154, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5064.007154, 15, 5100.620548, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5100.620548, 48, 5325.621577, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5325.621577, 48, 5332.012823, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5332.012823, 48, 5362.012823, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5362.012823, 48, 5422.012823, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5422.012823, 48, 5425.708447, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5425.708447, 48, 5467.843324, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5467.843324, 1, 5474.234571, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5474.234571, 1, 5534.234571, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5534.234571, 1, 5537.930194, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5537.930194, 1, 5677.037427, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 5677.037427, 42, 5851.023290, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 5851.023290, 42, 5857.414536, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5857.414536, 42, 5887.414536, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5887.414536, 42, 5947.414536, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5947.414536, 42, 5951.110160, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 5951.110160, 42, 5988.544910, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5988.544910, 4, 5994.936156, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5994.936156, 4, 6054.936156, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6054.936156, 4, 6058.631780, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6058.631780, 4, 6178.986966, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 6178.986966, 44, 6270.498637, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 6270.498637, 44, 6276.889883, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 6276.889883, 44, 6306.889883, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6306.889883, 44, 6366.889883, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6366.889883, 44, 6370.585507, 44, Takeoff from truck at Customer 44, Traveling 
