problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3584.114429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 75.088681, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 75.088681, 2, 135.088681, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 135.088681, 2, 165.088681, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 165.088681, 2, 225.088681, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 225.088681, 2, 379.578074, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 379.578074, 6, 409.578074, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 409.578074, 6, 1406.149668, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1406.149668, 7, 1436.149668, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1436.149668, 7, 1496.149668, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1496.149668, 7, 1526.149668, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1526.149668, 7, 1556.149668, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1556.149668, 7, 1616.149668, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1616.149668, 7, 2075.846465, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2075.846465, 3, 2105.846465, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2105.846465, 3, 3524.114429, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3524.114429, 9, 3554.114429, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3554.114429, 9, 3584.114429, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3584.114429, 9, -1.000000, 9, At the Depot.  Total Time = 0:59:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 165.088681, 2, 225.088681, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 225.088681, 2, 231.979927, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 231.979927, 2, 877.276494, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 877.276494, 8, 890.058987, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 890.058987, 8, 950.058987, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 950.058987, 8, 956.950234, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 956.950234, 8, 1459.017169, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1459.017169, 7, 1513.367175, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1513.367175, 7, 1526.149668, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1526.149668, 7, 1556.149668, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1556.149668, 7, 1616.149668, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1616.149668, 7, 1623.040914, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1623.040914, 7, 2077.722342, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2077.722342, 5, 2090.504835, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2090.504835, 5, 2150.504835, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2150.504835, 5, 2157.396082, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2157.396082, 5, 3358.223663, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3358.223663, 9, 3541.331936, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3541.331936, 9, 3554.114429, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3554.114429, 9, 3584.114429, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 75.088681, 2, 135.088681, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 135.088681, 2, 141.979928, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 141.979928, 2, 790.134203, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 790.134203, 1, 802.916696, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 802.916696, 1, 862.916696, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 862.916696, 1, 869.807943, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 869.807943, 1, 1283.027356, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1283.027356, 7, 1393.367175, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1393.367175, 7, 1406.149668, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1406.149668, 7, 1436.149668, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1436.149668, 7, 1496.149668, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1496.149668, 7, 1503.040914, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1503.040914, 7, 2086.125346, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2086.125346, 4, 2098.907839, 4, Land at UAV customer 4, Traveling 
