problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3463.108768 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1098.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1098.517241, 7, 1158.517241, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1158.517241, 7, 1188.517241, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1188.517241, 7, 1218.517241, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1218.517241, 7, 1678.214038, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1678.214038, 3, 1708.214038, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1708.212710, 3, 1768.212710, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1768.212710, 3, 1828.212710, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1828.212710, 3, 1858.212710, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1858.212710, 3, 3268.020087, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3268.020087, 2, 3298.020087, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3298.020087, 2, 3328.020087, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3328.020087, 2, 3403.108768, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3403.108768, 9, 3433.108768, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3433.108768, 9, 3463.108768, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3463.108768, 9, -1.000000, 9, At the Depot.  Total Time = 0:57:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 211.266652, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.266652, 6, 224.049146, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 224.049146, 6, 284.049146, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 284.049146, 6, 290.940392, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 290.940392, 6, 1126.051738, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1126.051738, 7, 1175.734748, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1175.734748, 7, 1188.517241, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1188.517241, 7, 1218.517241, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1708.212710, 3, 1768.212710, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1768.212710, 3, 1775.103957, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1775.103957, 3, 1866.789648, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1866.789648, 1, 1879.572141, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1879.572141, 1, 1939.572141, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1939.572141, 1, 1946.463387, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1946.463387, 1, 2569.495711, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2569.495711, 9, 3420.326275, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3420.326275, 9, 3433.108768, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3433.108768, 9, 3463.108768, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1098.517241, 7, 1158.517241, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1158.517241, 7, 1165.408488, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1165.408488, 7, 1620.089916, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1620.089916, 5, 1632.872409, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1632.872409, 5, 1692.872409, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1692.872409, 5, 1699.763655, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1699.763655, 5, 2896.324108, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2896.324108, 2, 3255.237594, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3255.237594, 2, 3268.020087, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3268.020087, 2, 3298.020087, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 799.072415, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 799.072415, 8, 811.854908, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 811.854908, 8, 871.854908, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 871.854908, 8, 878.746154, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 878.746154, 8, 1567.909992, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1567.909992, 3, 1665.431545, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1665.431545, 3, 1678.214038, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1678.214038, 3, 1708.214038, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1768.212710, 3, 1828.212710, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1828.212710, 3, 1835.103957, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1835.103957, 3, 2603.938015, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2603.938015, 4, 2616.720508, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2616.720508, 4, 2676.720508, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2676.720508, 4, 2683.611755, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2683.611755, 4, 3389.569956, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3389.569956, 9, 3390.326275, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3390.326275, 9, 3403.108768, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3403.108768, 9, 3433.108768, 9, Recovered at depot, UAV Recovery 
