problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3463.110096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1098.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1098.517241, 7, 1158.517241, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1158.517241, 7, 1188.517241, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1188.517241, 7, 1248.517241, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1248.517241, 7, 1278.517241, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1278.517241, 7, 1308.517241, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1308.517241, 7, 1368.517241, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1368.517241, 7, 1828.214038, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1828.214038, 3, 1858.214038, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1858.214038, 3, 3268.021415, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3268.021415, 2, 3298.021415, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3298.021415, 2, 3328.021415, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3328.021415, 2, 3358.021415, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3358.021415, 2, 3388.021415, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3388.021415, 2, 3463.110096, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3463.110096, 9, -1.000000, 9, At the Depot.  Total Time = 0:57:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1098.517241, 7, 1158.517241, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1158.517241, 7, 1165.408488, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1165.408488, 7, 1620.089916, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1620.089916, 5, 1632.872409, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1632.872409, 5, 1692.872409, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1692.872409, 5, 1699.763655, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1699.763655, 5, 2896.324108, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2896.324108, 2, 3345.238922, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3345.238922, 2, 3358.021415, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3358.021415, 2, 3388.021415, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 749.923570, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 749.923570, 1, 762.706063, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 762.706063, 1, 822.706063, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 822.706063, 1, 829.597310, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 829.597310, 1, 1242.816723, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1242.816723, 7, 1265.734748, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1265.734748, 7, 1278.517241, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1278.517241, 7, 1308.517241, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1308.517241, 7, 1368.517241, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1368.517241, 7, 1375.408488, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1375.408488, 7, 1877.475423, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1877.475423, 8, 1890.257916, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1890.257916, 8, 1950.257916, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1950.257916, 8, 1957.149162, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1957.149162, 8, 2602.445729, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2602.445729, 2, 3255.238922, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3255.238922, 2, 3268.021415, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3268.021415, 2, 3298.021415, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 211.266652, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 211.266652, 6, 224.049146, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 224.049146, 6, 284.049146, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 284.049146, 6, 290.940392, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 290.940392, 6, 1126.051738, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1126.051738, 7, 1145.734748, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1145.734748, 7, 1158.517241, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1158.517241, 7, 1188.517241, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1188.517241, 7, 1248.517241, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1248.517241, 7, 1255.408488, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1255.408488, 7, 1838.492920, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1838.492920, 4, 1851.275413, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1851.275413, 4, 1911.275413, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1911.275413, 4, 1918.166659, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 1918.166659, 4, 2593.552693, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2593.552693, 2, 3315.238922, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 3315.238922, 2, 3328.021415, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 3328.021415, 2, 3358.021415, 2, Recovered by truck at customer 2, UAV Recovery 
