problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4816.965666 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,211.266652,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,211.266652,6.0,224.049146,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,224.049146,6.0,284.049146,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,284.049146,6.0,290.940392,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,290.940392,6.0,1126.051738,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1126.051738,7.0,1138.834231,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1138.834231,7.0,1168.834231,7.0,Recovered by truck at customer 7,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1038.517241,7.0,1098.517241,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1098.517241,7.0,1105.408488,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV travels with parcel,1105.408488,7.0,1518.627901,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1518.627901,1.0,1531.410394,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,1531.410394,1.0,1591.410394,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1591.410394,1.0,1598.301641,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,1598.301641,1.0,1689.987332,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1689.987332,3.0,1702.769825,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,1702.769825,3.0,1732.769825,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,3777.719523,8.0,3837.719523,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,3837.719523,8.0,3844.61077,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV travels with parcel,3844.61077,8.0,3926.871825,4.0,Fly to UAV customer 4,Traveling
5.0,UAV,UAV taking off or landing with a parcel,3926.871825,4.0,3939.654318,4.0,Land at UAV customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,3939.654318,4.0,3999.654318,4.0,Serving UAV customer 4,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3999.654318,4.0,4006.545565,4.0,Takeoff from UAV customer 4,Traveling
5.0,UAV,UAV travels empty,4006.545565,4.0,4681.931598,2.0,Fly to truck at customer 2,Traveling
5.0,UAV,UAV is stationary without a parcel,4681.931598,2.0,4699.094492,2.0,Idle above rendezvous location (customer 2),Idle
5.0,UAV,UAV taking off or landing with no parcels,4699.094492,2.0,4711.876985,2.0,Land at truck rendezvous location (customer 2),Traveling
5.0,UAV,UAV is stationary without a parcel,4711.876985,2.0,4741.876985,2.0,Recovered by truck at customer 2,UAV Recovery
