problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3726.130513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 978.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 978.517241, 7, 1038.517241, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1038.517241, 7, 1068.517241, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.517241, 7, 1128.517241, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1128.517241, 7, 1188.517241, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1188.517241, 7, 1648.214038, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1648.214038, 3, 1708.214038, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1708.214038, 3, 1738.214038, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1738.214038, 3, 1768.214038, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1768.214038, 3, 1798.214038, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1798.214038, 3, 2716.884370, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2716.884370, 8, 2746.884370, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2746.884370, 8, 2776.884370, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2776.884370, 8, 3591.041832, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3591.041832, 2, 3621.041832, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3621.041832, 2, 3696.130513, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3696.130513, 9, 3726.130513, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3726.130513, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 978.517241, 7, 1038.517241, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1038.517241, 7, 1042.212864, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1042.212864, 7, 1269.553578, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1269.553578, 5, 1275.944825, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1275.944825, 5, 1335.944825, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1335.944825, 5, 1339.640448, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1339.640448, 5, 1715.124413, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1715.124413, 3, 1761.822791, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1761.822791, 3, 1768.214038, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1768.214038, 3, 1798.214038, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1068.517241, 7, 1128.517241, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1128.517241, 7, 1132.212864, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1132.212864, 7, 1423.755080, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1423.755080, 4, 1430.146327, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1430.146327, 4, 1490.146327, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1490.146327, 4, 1493.841950, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1493.841950, 4, 1534.972478, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1534.972478, 8, 2710.493123, 8, Idle above rendezvous location (customer 8), Idle 
