problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4832.726869 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1038.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1038.517241, 7, 1108.834231, 7, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1108.834231, 7, 1138.834231, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1138.834231, 7, 1168.834231, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1168.834231, 7, 1628.531028, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1628.531028, 3, 1688.531028, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1688.531028, 3, 1718.531028, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1718.531028, 3, 2812.129328, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2812.129328, 5, 2842.129328, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2842.129328, 5, 2872.129328, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2872.129328, 5, 3793.480726, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3793.480726, 8, 3853.480726, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3853.480726, 8, 3883.480726, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3883.480726, 8, 4697.638188, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4697.638188, 2, 4727.638188, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4727.638188, 2, 4757.638188, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4757.638188, 2, 4832.726869, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4832.726869, 9, -1.000000, 9, At the Depot.  Total Time = 1:20:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 211.266652, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.266652, 6, 224.049146, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 224.049146, 6, 284.049146, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 284.049146, 6, 290.940392, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 290.940392, 6, 1126.051738, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1126.051738, 7, 1138.834231, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1138.834231, 7, 1168.834231, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1628.531028, 3, 1688.531028, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1688.531028, 3, 1695.422274, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1695.422274, 3, 1787.107965, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1787.107965, 1, 1799.890459, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1799.890459, 1, 1859.890459, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1859.890459, 1, 1866.781705, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1866.781705, 1, 2695.548583, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2695.548583, 5, 2829.346835, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2829.346835, 5, 2842.129328, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2842.129328, 5, 2872.129328, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3793.480726, 8, 3853.480726, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3853.480726, 8, 3860.371972, 8, Takeoff from truck at Customer 8, Traveling 
