problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3559.202425 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,3484.113744,2.0,3559.202425,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3559.202425,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:59:19,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,503.913256,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,503.913256,0.0,815.429418,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,815.429418,1.0,821.820664,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,821.820664,1.0,881.820664,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,881.820664,1.0,885.516288,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,885.516288,1.0,1092.125994,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1092.125994,7.0,1098.517241,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1098.517241,7.0,1128.517241,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1218.517241,7.0,1278.517241,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1278.517241,7.0,1282.212864,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1282.212864,7.0,1295.347431,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1295.347431,7.0,1522.688145,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1522.688145,5.0,1529.079391,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1529.079391,5.0,1589.079391,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1589.079391,5.0,1592.775015,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1592.775015,5.0,1968.258979,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1968.258979,3.0,1974.650226,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1974.650226,3.0,2004.650226,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,123.695623,0.0,622.295749,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,622.295749,0.0,694.483452,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,694.483452,6.0,700.874698,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,700.874698,6.0,760.874698,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,760.874698,6.0,764.570322,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,764.570322,6.0,1182.125994,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1182.125994,7.0,1188.517241,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1188.517241,7.0,1218.517241,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1278.517241,7.0,1338.517241,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1338.517241,7.0,1342.212864,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,1342.212864,7.0,1593.246332,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1593.246332,8.0,1599.637578,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1599.637578,8.0,1659.637578,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1659.637578,8.0,1663.333202,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1663.333202,8.0,2007.915121,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2007.915121,3.0,2014.306367,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,2014.306367,3.0,2044.306367,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1128.517241,7.0,1188.517241,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1188.517241,7.0,1192.212864,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,1192.212864,7.0,1483.75508,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1483.75508,4.0,1490.146327,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,1490.146327,4.0,1550.146327,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1550.146327,4.0,1553.84195,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,1553.84195,4.0,1938.258979,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1938.258979,3.0,1944.650226,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1944.650226,3.0,1974.650226,3.0,Recovered by truck at customer 3,UAV Recovery
