problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3767.416010 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1596.273020, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1596.273020, 3, 1626.273020, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1626.273020, 3, 1686.273020, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1686.273020, 3, 1716.273020, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1716.273020, 3, 1746.273020, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1746.273020, 3, 1776.273020, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1776.273020, 3, 1859.661991, 3, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1859.661991, 3, 1919.661991, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1919.661991, 3, 1938.759758, 3, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1938.759758, 3, 1998.759758, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1938.759758, 3, 2000.033214, 3, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2000.033214, 3, 3409.840591, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3409.840591, 2, 3439.840591, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3439.840591, 2, 3542.327329, 2, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3542.327329, 2, 3572.327329, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3572.327329, 2, 3647.416010, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3647.416010, 9, 3707.416010, 9, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3707.416010, 9, 3737.416010, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3737.416010, 9, 3767.416010, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3767.416010, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 211.266652, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.266652, 6, 224.049146, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 224.049146, 6, 284.049146, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 284.049146, 6, 290.940392, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 290.940392, 6, 1021.362303, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1021.362303, 3, 1583.490527, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1583.490527, 3, 1596.273020, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1596.273020, 3, 1626.273020, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1626.273020, 3, 1686.273020, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1686.273020, 3, 1693.164267, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1693.164267, 3, 2444.132196, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2444.132196, 5, 2456.914689, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2456.914689, 5, 2516.914689, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2516.914689, 5, 2523.805936, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2523.805936, 5, 3724.633517, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3724.633517, 9, 3737.416010, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3737.416010, 9, 3767.416010, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 890.378615, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 890.378615, 7, 903.161108, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 903.161108, 7, 963.161108, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 963.161108, 7, 970.052354, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 970.052354, 7, 1294.186702, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1294.186702, 3, 1703.490527, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1703.490527, 3, 1716.273020, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1716.273020, 3, 1746.273020, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1859.661991, 3, 1919.661991, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1919.661991, 3, 1926.553238, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1926.553238, 3, 2018.238929, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2018.238929, 1, 2031.021422, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2031.021422, 1, 2091.021422, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2091.021422, 1, 2097.912669, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2097.912669, 1, 2720.944992, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2720.944992, 9, 3694.633517, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3694.633517, 9, 3707.416010, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3707.416010, 9, 3737.416010, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 859.072415, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 859.072415, 8, 871.854908, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 871.854908, 8, 931.854908, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 931.854908, 8, 938.746154, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 938.746154, 8, 1627.909992, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1627.909992, 3, 1733.490527, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1733.490527, 3, 1746.273020, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1746.273020, 3, 1776.273020, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1938.759758, 3, 1998.759758, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1998.759758, 3, 2005.651005, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 2005.651005, 3, 2774.485063, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2774.485063, 4, 2787.267556, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2787.267556, 4, 2847.267556, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2847.267556, 4, 2854.158803, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2854.158803, 4, 3529.544836, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3529.544836, 2, 3542.327329, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 3542.327329, 2, 3572.327329, 2, Recovered by truck at customer 2, UAV Recovery 
