problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3559.202425 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,435.211785,1.0,441.603031,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,441.603031,1.0,501.603031,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,501.603031,1.0,505.298654,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,505.298654,1.0,711.908361,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,711.908361,7.0,1242.125994,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,1242.125994,7.0,1248.517241,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1248.517241,7.0,1278.517241,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1278.517241,7.0,1338.517241,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1338.517241,7.0,1342.212864,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,1342.212864,7.0,1593.246331,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1593.246331,8.0,1599.637578,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1599.637578,8.0,1659.637578,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1659.637578,8.0,1663.333201,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1663.333201,8.0,2007.91512,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2007.91512,3.0,2014.306367,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,2014.306367,3.0,2044.306367,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1098.517241,7.0,1158.517241,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1158.517241,7.0,1162.212864,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1162.212864,7.0,1171.869005,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,1171.869005,7.0,1463.411221,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1463.411221,4.0,1469.802468,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,1469.802468,4.0,1529.802468,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1529.802468,4.0,1533.498091,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,1533.498091,4.0,1917.91512,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1917.91512,3.0,1924.306367,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1924.306367,3.0,1954.306367,3.0,Recovered by truck at customer 3,UAV Recovery
