problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3732.050837 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,75.088681,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,75.088681,2.0,105.088681,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,105.088681,2.0,1081.06566,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1081.06566,7.0,1111.06566,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1111.06566,7.0,1570.762457,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1570.762457,3.0,1630.762457,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1630.762457,3.0,1690.762457,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1690.762457,3.0,1720.762457,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1720.762457,3.0,2639.432789,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2639.432789,8.0,2669.432789,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2669.432789,8.0,2699.432789,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2699.432789,8.0,2759.432789,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2759.432789,8.0,2819.432789,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2819.432789,8.0,2849.432789,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2849.432789,8.0,3672.050837,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3672.050837,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:01:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1570.762457,3.0,1630.762457,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1630.762457,3.0,1634.45808,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1634.45808,3.0,1850.786814,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1850.786814,3.0,2226.270779,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2226.270779,5.0,2232.662025,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2232.662025,5.0,2292.662025,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2292.662025,5.0,2296.357649,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2296.357649,5.0,2663.041542,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2663.041542,8.0,2669.432789,8.0,Land at truck rendezvous location (customer 8),Traveling
