problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3799.432134 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3664.343453, 2, 3694.343453, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1111.818862, 7, 1171.818862, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1171.818862, 7, 1175.514486, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1175.514486, 7, 1382.124193, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1382.124193, 1, 1388.515439, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1388.515439, 1, 1448.515439, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1448.515439, 1, 1452.211062, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1452.211062, 1, 1498.053908, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1498.053908, 3, 1685.124413, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1685.124413, 3, 1691.515659, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1691.515659, 3, 1721.515659, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2670.185991, 8, 2730.185991, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2730.185991, 8, 2733.881615, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2733.881615, 8, 3058.639839, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3058.639839, 6, 3065.031085, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3065.031085, 6, 3125.031085, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3125.031085, 6, 3128.726709, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3128.726709, 6, 3181.803275, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3181.803275, 2, 3687.952207, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3687.952207, 2, 3694.343453, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3694.343453, 2, 3724.343453, 2, Recovered by truck at customer 2, UAV Recovery 
