problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4803.278891 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4803.278891, 9, -1.000000, 9, At the Depot.  Total Time = 1:20:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 211.266652, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.266652, 6, 224.049146, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 224.049146, 6, 284.049146, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 284.049146, 6, 290.940392, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 290.940392, 6, 1126.051738, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1126.051738, 7, 1128.283167, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1128.283167, 7, 1141.065660, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1141.065660, 7, 1171.065660, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1690.762457, 3, 1750.762457, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1750.762457, 3, 1757.653704, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1757.653704, 3, 1849.339395, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1849.339395, 1, 1862.121888, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1862.121888, 1, 1922.121888, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1922.121888, 1, 1929.013134, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1929.013134, 1, 2757.780012, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2757.780012, 5, 2861.578264, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2861.578264, 5, 2874.360757, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2874.360757, 5, 2904.360757, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3825.712155, 8, 3885.712155, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3885.712155, 8, 3892.603402, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3892.603402, 8, 3974.864457, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3974.864457, 4, 3987.646950, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3987.646950, 4, 4047.646950, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4047.646950, 4, 4054.538197, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4054.538197, 4, 4760.496398, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4760.496398, 9, 4773.278891, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4773.278891, 9, 4803.278891, 9, Recovered at depot, UAV Recovery 
