problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3489.546284 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,532.295749,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,532.295749,0.0,604.483452,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,604.483452,6.0,610.874698,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,610.874698,6.0,670.874698,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,670.874698,6.0,674.570322,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,674.570322,6.0,1092.125994,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1092.125994,7.0,1098.517241,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1098.517241,7.0,1128.517241,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1128.517241,7.0,1188.517241,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1188.517241,7.0,1192.212864,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1192.212864,7.0,1205.347431,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1205.347431,7.0,1432.688145,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1432.688145,5.0,1439.079391,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1439.079391,5.0,1499.079391,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1499.079391,5.0,1502.775015,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1502.775015,5.0,1878.258979,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1878.258979,3.0,1884.650226,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1884.650226,3.0,1914.650226,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1188.517241,7.0,1248.517241,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1248.517241,7.0,1252.212864,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1252.212864,7.0,1272.556723,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,1272.556723,7.0,1523.590191,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1523.590191,8.0,1529.981437,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1529.981437,8.0,1589.981437,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1589.981437,8.0,1593.67706,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1593.67706,8.0,1938.258979,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1938.258979,3.0,1944.650226,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1944.650226,3.0,1974.650226,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1038.517241,7.0,1098.517241,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1098.517241,7.0,1102.212864,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,1102.212864,7.0,1393.75508,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1393.75508,4.0,1400.146327,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,1400.146327,4.0,1460.146327,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1460.146327,4.0,1463.84195,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,1463.84195,4.0,1848.258979,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1848.258979,3.0,1854.650226,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1854.650226,3.0,1884.650226,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1304.953429,7.0,1364.953429,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1364.953429,7.0,1368.649052,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,1368.649052,7.0,1495.719557,7.0,Idle at initial takeoff (node 7),Idle
5.0,UAV,UAV travels with parcel,1495.719557,7.0,1702.329264,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1702.329264,1.0,1708.720511,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,1708.720511,1.0,1768.720511,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1768.720511,1.0,1772.416134,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,1772.416134,1.0,1818.258979,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1818.258979,3.0,1824.650226,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,1824.650226,3.0,1854.650226,3.0,Recovered by truck at customer 3,UAV Recovery
