problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3989.781462 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 2820.185991, 8, 2823.881615, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2823.881615, 8, 2865.012143, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2865.012143, 4, 2871.403389, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2871.403389, 4, 2931.403389, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2931.403389, 4, 2935.099012, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2935.099012, 4, 3272.792029, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3272.792029, 2, 3657.952207, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3657.952207, 2, 3664.343453, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3664.343453, 2, 3694.343453, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3694.343453, 2, 3754.343453, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3754.343453, 2, 3758.039077, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3758.039077, 2, 3811.115643, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3811.115643, 6, 3817.506889, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3817.506889, 6, 3877.506889, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3877.506889, 6, 3881.202513, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3881.202513, 6, 3953.390216, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3953.390216, 9, 3959.781462, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3959.781462, 9, 3989.781462, 9, Recovered at depot, UAV Recovery 
