problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3732.050837 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,75.088681,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,75.088681,2.0,135.088681,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,135.088681,2.0,165.088681,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,165.088681,2.0,1141.06566,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1141.06566,7.0,1171.06566,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1171.06566,7.0,1201.06566,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1201.06566,7.0,1261.06566,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1261.06566,7.0,1720.762457,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1720.762457,3.0,1750.762457,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1750.762457,3.0,1780.762457,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1780.762457,3.0,1840.762457,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1840.762457,3.0,2759.432789,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2759.432789,8.0,2789.432789,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2789.432789,8.0,2819.432789,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2819.432789,8.0,2879.432789,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2879.432789,8.0,3702.050837,9.0,Travel from node 8 to node 9,Traveling
