problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4670.284790 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,1038.517241,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1038.517241,7.0,1068.517241,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1068.517241,7.0,1195.599216,7.0,Idle for 127 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1195.599216,7.0,1225.599216,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1225.599216,7.0,1285.599216,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1285.599216,7.0,1745.296013,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1745.296013,3.0,1775.296013,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1775.296013,3.0,2590.596053,3.0,Idle for 815 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2590.596053,3.0,2620.596053,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2620.596053,3.0,2680.596053,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2680.596053,3.0,3599.266385,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3599.266385,8.0,3629.266385,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3629.266385,8.0,3631.038647,8.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3631.038647,8.0,3661.038647,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3661.038647,8.0,3721.038647,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3721.038647,8.0,4535.196109,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4535.196109,2.0,4565.196109,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4565.196109,2.0,4640.28479,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4640.28479,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:17:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,689.92357,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,689.92357,1.0,702.706063,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,702.706063,1.0,762.706063,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,762.706063,1.0,769.59731,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,769.59731,1.0,1182.816723,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1182.816723,7.0,1195.599216,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1195.599216,7.0,1225.599216,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1225.599216,7.0,1285.599216,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1285.599216,7.0,1292.490463,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1292.490463,7.0,1747.171891,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1747.171891,5.0,1759.954384,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1759.954384,5.0,1819.954384,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1819.954384,5.0,1826.845631,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1826.845631,5.0,2577.81356,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2577.81356,3.0,2590.596053,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2590.596053,3.0,2620.596053,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2620.596053,3.0,2680.596053,3.0,Prepare to launch from truck,UAV Launch
