problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4506.672837 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 75.088681, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 75.088681, 2, 105.088681, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 105.088681, 2, 1081.065660, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1081.065660, 7, 1141.065660, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1141.065660, 7, 1171.065660, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1171.065660, 7, 1630.762457, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1630.762457, 3, 1660.762457, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1660.762457, 3, 1745.318244, 3, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1745.318244, 3, 1775.318244, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1775.318244, 3, 1835.318244, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1835.318244, 3, 2753.988576, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2753.988576, 8, 2783.988576, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2783.988576, 8, 2925.993203, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2925.993203, 4, 2955.993203, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2955.993203, 4, 3476.020858, 4, Idle for 520 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3476.020858, 4, 3506.020858, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3506.020858, 4, 3566.020858, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3566.020858, 4, 4455.156629, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4455.156629, 9, 4476.672837, 9, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4476.672837, 9, 4506.672837, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4506.672837, 9, -1.000000, 9, At the Depot.  Total Time = 1:15:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1081.065660, 7, 1141.065660, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1141.065660, 7, 1147.956907, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1147.956907, 7, 1561.176320, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1561.176320, 1, 1573.958813, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1573.958813, 1, 1633.958813, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1633.958813, 1, 1640.850060, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1640.850060, 1, 1732.535751, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1732.535751, 3, 1745.318244, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1745.318244, 3, 1775.318244, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1775.318244, 3, 1835.318244, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1835.318244, 3, 1842.209491, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1842.209491, 3, 2593.177420, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2593.177420, 5, 2605.959913, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2605.959913, 5, 2665.959913, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2665.959913, 5, 2672.851160, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2672.851160, 5, 3463.238365, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3463.238365, 4, 3476.020858, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3476.020858, 4, 3506.020858, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3506.020858, 4, 3566.020858, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3566.020858, 4, 3572.912105, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3572.912105, 4, 4239.841198, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4239.841198, 6, 4252.623691, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4252.623691, 6, 4312.623691, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4312.623691, 6, 4319.514938, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4319.514938, 6, 4463.890344, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4463.890344, 9, 4476.672837, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4476.672837, 9, 4506.672837, 9, Recovered at depot, UAV Recovery 
