problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3726.130513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1038.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1038.517241, 7, 1098.517241, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1098.517241, 7, 1128.517241, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1128.517241, 7, 1188.517241, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1188.517241, 7, 1218.517241, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1218.517241, 7, 1678.214038, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1678.214038, 3, 1708.214038, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1708.214038, 3, 1738.214038, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1738.214038, 3, 1798.214038, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1798.214038, 3, 1828.214038, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1828.214038, 3, 2746.884370, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2746.884370, 8, 2776.884370, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2776.884370, 8, 2806.884370, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2806.884370, 8, 3621.041832, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3621.041832, 2, 3651.041832, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3651.041832, 2, 3726.130513, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3726.130513, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
