problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6348.261424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,577.840658,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,577.840658,8.0,607.840658,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,607.840658,8.0,637.840658,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,637.840658,8.0,746.735852,20.0,Travel from node 8 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,746.735852,20.0,776.735852,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,776.735852,20.0,920.319856,23.0,Travel from node 20 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,920.319856,23.0,950.319856,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,950.319856,23.0,1012.822035,11.0,Travel from node 23 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1012.822035,11.0,1042.822035,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1042.822035,11.0,1162.671263,2.0,Travel from node 11 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1162.671263,2.0,1192.671263,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1192.671263,2.0,1451.594927,18.0,Travel from node 2 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1451.594927,18.0,1511.594927,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1511.594927,18.0,1541.594927,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1541.594927,18.0,2040.720541,19.0,Travel from node 18 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2040.720541,19.0,2044.448386,19.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2044.448386,19.0,2074.448386,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2074.448386,19.0,2134.448386,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2134.448386,19.0,2311.654868,19.0,Idle for 177 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2311.654868,19.0,2341.654868,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2341.654868,19.0,2766.835408,9.0,Travel from node 19 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2766.835408,9.0,2796.835408,9.0,Dropping off package to Customer 9,Making Delivery
