problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6026.365880 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 1232.297620, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1232.297620, 4, 1262.297620, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1262.297620, 4, 1322.297620, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1322.297620, 4, 1352.297620, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1352.297620, 4, 1382.297620, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1382.297620, 4, 1442.297620, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1442.297620, 4, 1472.297620, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1472.297620, 4, 1502.297620, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1502.297620, 4, 1722.803009, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1722.803009, 14, 1752.803009, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1752.803009, 14, 1840.937318, 14, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1840.937318, 14, 1900.937318, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1900.937318, 14, 1960.937318, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1960.937318, 14, 1990.937318, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1990.937318, 14, 2050.937318, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2050.937318, 14, 2063.320362, 14, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2063.320362, 14, 2093.320362, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2093.320362, 14, 2153.320362, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2153.320362, 14, 2973.635905, 3, Travel from node 14 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2973.635905, 3, 2984.096167, 3, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2984.096167, 3, 3014.096167, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3014.096167, 3, 3044.096167, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3044.096167, 3, 3074.096167, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3074.096167, 3, 3134.096167, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3134.096167, 3, 3164.096167, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3164.096167, 3, 3194.096167, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3194.096167, 3, 3788.838441, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3788.838441, 19, 3818.838441, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3818.838441, 19, 3878.838441, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3878.838441, 19, 3908.838441, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3908.838441, 19, 4360.423996, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4360.423996, 25, 4390.423996, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4390.423996, 25, 4420.423996, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4420.423996, 25, 4502.415277, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4502.415277, 17, 4562.415277, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4562.415277, 17, 4622.415277, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4622.415277, 17, 4652.415277, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4652.415277, 17, 4989.789059, 8, Travel from node 17 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4989.789059, 8, 5101.648639, 8, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5101.648639, 8, 5131.648639, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5131.648639, 8, 5191.648639, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5191.648639, 8, 5193.080033, 8, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5193.080033, 8, 5253.080033, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5253.080033, 8, 5313.080033, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5313.080033, 8, 5343.080033, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5343.080033, 8, 5373.080033, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5373.080033, 8, 5433.080033, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5433.080033, 8, 5889.865448, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5889.865448, 26, 5919.865448, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5919.865448, 26, 5949.865448, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5949.865448, 26, 5966.365880, 26, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5966.365880, 26, 5996.365880, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5996.365880, 26, 6026.365880, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6026.365880, 26, -1.000000, 26, At the Depot.  Total Time = 1:40:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 246.891247, 0, 399.795545, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 399.795545, 10, 412.578038, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 412.578038, 10, 472.578038, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 472.578038, 10, 479.469285, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 479.469285, 10, 1171.340676, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1171.340676, 4, 1219.515127, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1219.515127, 4, 1232.297620, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1232.297620, 4, 1262.297620, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1262.297620, 4, 1322.297620, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1322.297620, 4, 1329.188867, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1329.188867, 4, 1619.578468, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1619.578468, 6, 1632.360961, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1632.360961, 6, 1692.360961, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1692.360961, 6, 1699.252207, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1699.252207, 6, 2050.537869, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2050.537869, 14, 2063.320362, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2063.320362, 14, 2093.320362, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2093.320362, 14, 2153.320362, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2153.320362, 14, 2160.211609, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2160.211609, 14, 2300.145080, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2300.145080, 12, 2312.927573, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2312.927573, 12, 2372.927573, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2372.927573, 12, 2379.818820, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2379.818820, 12, 2991.917175, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2991.917175, 3, 3001.313674, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3001.313674, 3, 3014.096167, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3014.096167, 3, 3044.096167, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3074.096167, 3, 3134.096167, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3134.096167, 3, 3140.987414, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3140.987414, 3, 3587.404908, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3587.404908, 7, 3600.187401, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3600.187401, 7, 3660.187401, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3660.187401, 7, 3667.078648, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3667.078648, 7, 3691.909743, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3691.909743, 19, 3776.055948, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3776.055948, 19, 3788.838441, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3788.838441, 19, 3818.838441, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3818.838441, 19, 3878.838441, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3878.838441, 19, 3885.729688, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3885.729688, 19, 4106.238286, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4106.238286, 9, 4119.020780, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4119.020780, 9, 4179.020780, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4179.020780, 9, 4185.912026, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4185.912026, 9, 4226.814643, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4226.814643, 25, 4377.641503, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4377.641503, 25, 4390.423996, 25, Land at truck rendezvous location (customer 25), Traveling 
