problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6342.000785 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 538.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 538.785816, 20, 568.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 568.785816, 20, 627.794490, 20, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 627.794490, 20, 657.794490, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 657.794490, 20, 687.794490, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 687.794490, 20, 747.794490, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 747.794490, 20, 807.794490, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 807.794490, 20, 1289.621625, 25, Travel from node 20 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1289.621625, 25, 1319.621625, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1319.621625, 25, 1349.621625, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1349.621625, 25, 1431.612906, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1431.612906, 17, 1445.416212, 17, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1445.416212, 17, 1475.416212, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1475.416212, 17, 1505.416212, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1505.416212, 17, 1564.358056, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1564.358056, 9, 1594.358056, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1594.358056, 9, 2022.809635, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2022.809635, 19, 2082.809635, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2082.809635, 19, 2112.809635, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2112.809635, 19, 2707.551909, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2707.551909, 3, 2767.551909, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2767.551909, 3, 2797.551909, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2797.551909, 3, 3296.569388, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3296.569388, 5, 3312.779736, 5, Idle for  16 seconds, Idle 
