problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6045.374373 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1172.297620, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1172.297620, 4, 1202.297620, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1202.297620, 4, 1262.297620, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1262.297620, 4, 1292.297620, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1292.297620, 4, 1322.297620, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1322.297620, 4, 1382.297620, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1382.297620, 4, 1442.297620, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1442.297620, 4, 1472.297620, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1442.297620, 4, 1495.979537, 4, Idle for  54 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1495.979537, 4, 1661.038783, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1661.038783, 24, 1691.038783, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1691.038783, 24, 1841.038783, 24, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1841.038783, 24, 1871.038783, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1871.038783, 24, 1931.038783, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1931.038783, 24, 1961.038783, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1961.038783, 24, 1991.038783, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1991.038783, 24, 2051.038783, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2051.038782, 24, 2111.038782, 24, Launching UAV 2, UAV Launch 
