problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6081.093386 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,538.785816,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,538.785816,20.0,568.785816,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,568.785816,20.0,628.785816,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,628.785816,20.0,658.785816,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,658.785816,20.0,688.785816,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,688.785816,20.0,728.320021,20.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,728.320021,20.0,788.320021,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,788.320021,20.0,1236.407538,17.0,Travel from node 20 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1236.407538,17.0,1266.407538,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1266.407538,17.0,1296.407538,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1296.407538,17.0,1356.407538,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1356.407538,17.0,1438.398819,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1438.398819,25.0,1456.330347,25.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1456.330347,25.0,1486.330347,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1486.330347,25.0,1516.330347,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1516.330347,25.0,1576.330347,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1576.330347,25.0,2031.186941,19.0,Travel from node 25 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2031.186941,19.0,2061.186941,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2061.186941,19.0,2091.186941,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2091.186941,19.0,2121.186941,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2121.186941,19.0,2181.186941,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2181.186941,19.0,2775.929215,3.0,Travel from node 19 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2775.929215,3.0,2805.929215,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2805.929215,3.0,2865.929215,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2865.929215,3.0,2895.929215,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2895.929215,3.0,3394.946694,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3394.946694,5.0,3417.930984,5.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3417.930984,5.0,3477.930984,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3477.930984,5.0,3507.930984,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3507.930984,5.0,3531.157042,5.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3531.157042,5.0,3561.157042,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3561.157042,5.0,3621.157042,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3621.157042,5.0,3681.157042,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3681.157042,5.0,4141.221207,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4141.221207,4.0,4171.221207,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4171.221207,4.0,4186.771574,4.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4186.771574,4.0,4216.771574,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4216.771574,4.0,4276.771574,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4276.771574,4.0,4336.771574,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4336.771574,4.0,4366.771574,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4366.771574,4.0,4380.024423,4.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4380.024423,4.0,4410.024423,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4410.024423,4.0,4470.024423,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4470.024423,4.0,4920.047038,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4920.047038,6.0,4950.047038,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4950.047038,6.0,4980.047038,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4980.047038,6.0,5020.033866,6.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5020.033866,6.0,5050.033866,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5050.033866,6.0,5080.033866,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5080.033866,6.0,5553.682484,13.0,Travel from node 6 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5553.682484,13.0,5613.682484,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5613.682484,13.0,5643.682484,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5643.682484,13.0,5703.682484,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5703.682484,13.0,6021.093386,26.0,Travel from node 13 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6021.093386,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:40:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,74.152459,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,74.152459,0.0,363.85771,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,363.85771,8.0,376.640203,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,376.640203,8.0,436.640203,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,436.640203,8.0,443.531449,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,443.531449,8.0,526.003323,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,526.003323,20.0,538.785816,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,538.785816,20.0,568.785816,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,568.785816,20.0,628.785816,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,628.785816,20.0,635.677063,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV travels with parcel,635.677063,20.0,838.530215,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,838.530215,2.0,851.312708,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,851.312708,2.0,911.312708,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,911.312708,2.0,918.203954,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,918.203954,2.0,1253.625045,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1253.625045,17.0,1266.407538,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,1266.407538,17.0,1296.407538,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1296.407538,17.0,1356.407538,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1356.407538,17.0,1363.298785,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,1363.298785,17.0,1550.320398,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1550.320398,18.0,1563.102891,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,1563.102891,18.0,1623.102891,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1623.102891,18.0,1629.994138,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,1629.994138,18.0,2018.404448,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2018.404448,19.0,2031.186941,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,2031.186941,19.0,2061.186941,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3561.157042,5.0,3621.157042,5.0,Prepare to launch from truck,UAV Launch
