problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5748.323120 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 992.297620, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 992.297620, 4, 1052.297620, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1052.297620, 4, 1082.297620, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1082.297620, 4, 1142.297620, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1142.297620, 4, 1307.356866, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1307.356866, 24, 1367.356866, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1367.356866, 24, 1397.356866, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1397.356866, 24, 1457.356866, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1457.356866, 24, 1517.356866, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1517.356866, 24, 1547.356866, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1547.356866, 24, 1577.356866, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1577.356866, 24, 1637.356866, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1637.356866, 24, 2036.827334, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2036.827334, 5, 2066.827334, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2066.827334, 5, 2096.827334, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2096.827334, 5, 2126.827334, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2126.827334, 5, 2156.827334, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2156.827334, 5, 2186.827334, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2186.827334, 5, 2246.827334, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2246.827334, 5, 2745.844813, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2745.844813, 3, 2775.844813, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2775.844813, 3, 2805.844813, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2805.844813, 3, 3400.587087, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3400.587087, 19, 3430.587087, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3430.587087, 19, 3490.587087, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3490.587087, 19, 3550.587087, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3550.587087, 19, 4002.172642, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4002.172642, 25, 4032.172642, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4032.172642, 25, 4062.172642, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4062.172642, 25, 4092.172642, 25, Dropping off package to Customer 25, Making Delivery 
