problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5321.001896 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 658.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 658.785816, 20, 688.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 688.785816, 20, 718.785816, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 718.785816, 20, 748.785816, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 748.785816, 20, 808.785816, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 808.785816, 20, 838.785816, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 838.785816, 20, 868.785816, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 868.785816, 20, 928.785816, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 928.785816, 20, 988.785816, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 988.785816, 20, 1048.785816, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1048.785816, 20, 1745.256915, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1745.256915, 19, 1775.256915, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1775.256915, 19, 1805.256915, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1805.256915, 19, 1835.256915, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1835.256915, 19, 1865.256915, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1865.256915, 19, 1925.256915, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1925.256915, 19, 1985.256915, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1985.256915, 19, 2015.256915, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2015.256915, 19, 2440.437455, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2440.437455, 9, 2470.437455, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2470.437455, 9, 2500.437455, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2500.437455, 9, 2530.437455, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2530.437455, 9, 2589.379299, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2589.379299, 17, 2619.379299, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2619.379299, 17, 2701.370580, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2701.370580, 25, 2761.370580, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2761.370580, 25, 2791.370580, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2791.370580, 25, 2851.370580, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2851.370580, 25, 2911.370580, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2911.370580, 25, 2971.370580, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2971.370580, 25, 3614.912641, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3614.912641, 24, 3644.912641, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3644.912641, 24, 3674.912641, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3674.912641, 24, 3704.912641, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3704.912641, 24, 3734.912641, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3734.912641, 24, 3794.912641, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3794.912641, 24, 3824.912641, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3824.912641, 24, 3989.971887, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3989.971887, 4, 4049.971887, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4049.971886, 4, 4079.971886, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4079.971886, 4, 4109.971886, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4109.971886, 4, 4169.971886, 4, Launching UAV 2, UAV Launch 
