problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5970.095940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 478.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 478.785816, 20, 508.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 508.785816, 20, 652.369820, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 652.369820, 23, 682.369820, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 682.369820, 23, 712.369820, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 712.369820, 23, 774.871999, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 774.871999, 11, 804.871999, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 804.871999, 11, 924.721227, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 924.721227, 2, 984.721227, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 984.721227, 2, 1014.721227, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1014.721227, 2, 1074.721227, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1074.721227, 2, 1758.769143, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1758.769143, 19, 1788.769143, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1788.769143, 19, 1818.769143, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1818.769143, 19, 1848.769143, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1848.769143, 19, 2273.949683, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2273.949683, 9, 2303.949683, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2303.949683, 9, 2362.891527, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2362.891527, 17, 2392.891527, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2392.891527, 17, 2474.882808, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2474.882808, 25, 2534.882808, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2534.882808, 25, 2564.882808, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2564.882808, 25, 2624.882808, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2624.882808, 25, 3237.826823, 14, Travel from node 25 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3237.826823, 14, 3267.826823, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3267.826823, 14, 3327.826823, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3327.826823, 14, 3357.826823, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3357.826823, 14, 3449.288393, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3449.288393, 24, 3479.288393, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3479.288393, 24, 3644.347639, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3644.347639, 4, 3674.347639, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3674.347639, 4, 3809.606000, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3809.606000, 12, 3856.386223, 12, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3856.386223, 12, 3886.386223, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3886.386223, 12, 3946.386223, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3946.386223, 12, 3968.569765, 12, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3968.569765, 12, 3998.569765, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3998.569765, 12, 4131.541803, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4131.541803, 21, 4161.541803, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4161.541803, 21, 4221.541803, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4221.541803, 21, 4251.541803, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4251.541803, 21, 4483.808361, 21, Idle for 232 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4483.808361, 21, 4513.808361, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4513.808361, 21, 4573.808361, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4573.808361, 21, 5328.951572, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5328.951572, 13, 5358.951572, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5358.951572, 13, 5388.951572, 13, Retrieving UAV 2, UAV Recovery 
