problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5852.358051 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,478.785816,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,478.785816,20.0,508.785816,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,508.785816,20.0,652.36982,23.0,Travel from node 20 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,652.36982,23.0,682.36982,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,682.36982,23.0,712.36982,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,712.36982,23.0,774.871999,11.0,Travel from node 23 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,774.871999,11.0,834.871999,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,834.871999,11.0,864.871999,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,834.871999,11.0,882.668907,11.0,Idle for  48 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,882.668907,11.0,1130.204191,18.0,Travel from node 11 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1130.204191,18.0,1160.204191,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1160.204191,18.0,1190.204191,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1190.204191,18.0,1250.204191,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1250.204191,18.0,1800.187986,7.0,Travel from node 18 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1800.187986,7.0,1830.187986,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1830.187986,7.0,1920.156678,19.0,Travel from node 7 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1920.156678,19.0,1950.156678,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1950.156678,19.0,2010.156678,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2010.156678,19.0,2012.165105,19.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2012.165105,19.0,2042.165105,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2042.165105,19.0,2467.345645,9.0,Travel from node 19 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2467.345645,9.0,2497.345645,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2497.345645,9.0,2556.287489,17.0,Travel from node 9 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2556.287489,17.0,2586.287489,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2586.287489,17.0,2616.287489,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2616.287489,17.0,2698.27877,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2698.27877,25.0,2758.27877,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2758.27877,25.0,2788.27877,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2788.27877,25.0,3401.222785,14.0,Travel from node 25 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3401.222785,14.0,3431.222785,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3431.222785,14.0,3461.222785,14.0,Dropping off package to Customer 14,Making Delivery
