problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5860.186283 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 226.942795, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 226.942795, 10, 256.942795, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 256.942795, 10, 316.942795, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 316.942795, 10, 555.546405, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 555.546405, 13, 585.546405, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 585.546405, 13, 615.546405, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 615.546405, 13, 675.546405, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 675.546405, 13, 1426.973017, 4, Travel from node 13 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1426.973017, 4, 1456.973017, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1456.973017, 4, 1486.973017, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1486.973017, 4, 1546.973017, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1546.973017, 4, 1712.032263, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1712.032263, 24, 1742.032263, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1742.032263, 24, 1833.493833, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1833.493833, 14, 1863.493833, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1863.493833, 14, 1923.493833, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1923.493833, 14, 1953.493833, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1953.493833, 14, 2158.650458, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2158.650458, 22, 2188.650458, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2188.650458, 22, 2302.062229, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2302.062229, 1, 2332.062229, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2332.062229, 1, 2406.645894, 1, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2406.645894, 1, 2436.645894, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2436.645894, 1, 2496.645894, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2496.645894, 1, 3008.653401, 25, Travel from node 1 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3008.653401, 25, 3038.653401, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3038.653401, 25, 3120.644682, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3120.644682, 17, 3150.644682, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3150.644682, 17, 3180.644682, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3180.644682, 17, 3239.586526, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3239.586526, 9, 3269.586526, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3269.586526, 9, 3329.586526, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3329.586526, 9, 3808.896286, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3808.896286, 7, 3838.896286, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3838.896286, 7, 3928.864978, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3928.864978, 19, 3958.864978, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3958.864978, 19, 4018.864978, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4018.864978, 19, 4048.864978, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4048.864978, 19, 4547.990592, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4547.990592, 18, 4577.990592, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4577.990592, 18, 4642.760567, 18, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4642.760567, 18, 4672.760567, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4672.760567, 18, 4732.760567, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4732.760567, 18, 5006.384311, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5006.384311, 8, 5014.587453, 8, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5014.587453, 8, 5044.587453, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5044.587453, 8, 5104.587453, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5104.587453, 8, 5134.587453, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5134.587453, 8, 5243.482647, 20, Travel from node 8 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5243.482647, 20, 5273.482647, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5273.482647, 20, 5318.852928, 20, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5318.852928, 20, 5348.852928, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5348.852928, 20, 5408.852928, 20, Launching UAV 2, UAV Launch 
