problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6475.548940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2704.134744, 12, 2734.134744, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2999.110912, 16, 3059.110912, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3059.110912, 16, 3066.002158, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3066.002158, 16, 3202.051208, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3202.051208, 5, 3214.833701, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3214.833701, 5, 3274.833701, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3274.833701, 5, 3281.724948, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3281.724948, 5, 3633.199630, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3633.199630, 3, 3680.818980, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3680.818980, 3, 3693.601473, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3693.601473, 3, 3723.601473, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3753.601473, 3, 3813.601473, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3813.601473, 3, 3820.492719, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3820.492719, 3, 4266.910213, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4266.910213, 7, 4279.692706, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4279.692706, 7, 4339.692706, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4339.692706, 7, 4346.583953, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4346.583953, 7, 4371.415048, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4371.415048, 19, 4425.561254, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4425.561254, 19, 4438.343747, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4438.343747, 19, 4468.343747, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5984.404572, 13, 6044.404572, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6044.404572, 13, 6051.295818, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6051.295818, 13, 6200.188409, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6200.188409, 10, 6212.970902, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6212.970902, 10, 6272.970902, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6272.970902, 10, 6279.862149, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6279.862149, 10, 6432.766447, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6432.766447, 26, 6445.548940, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6445.548940, 26, 6475.548940, 26, Recovered at depot, UAV Recovery 
