problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5321.865421 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 598.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 598.785816, 20, 628.785816, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 628.785816, 20, 658.785816, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 658.785816, 20, 688.785816, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 688.785816, 20, 748.785816, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 748.785816, 20, 778.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 778.785816, 20, 838.785816, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 838.785816, 20, 898.785816, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 898.785816, 20, 1595.256915, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1595.256915, 19, 1625.256915, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1625.256915, 19, 1655.256915, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1655.256915, 19, 1685.256915, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1685.256915, 19, 1715.256915, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1715.256915, 19, 1775.256915, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1775.256915, 19, 1835.256915, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1835.256915, 19, 2260.437455, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2260.437455, 9, 2290.437455, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2290.437455, 9, 2320.437455, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2320.437455, 9, 2350.437455, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2350.437455, 9, 2409.379299, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2409.379299, 17, 2439.379299, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2439.379299, 17, 2521.370580, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2521.370580, 25, 2551.370580, 25, Dropping off package to Customer 25, Making Delivery 
