problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5917.856284 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 435.912120, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 435.912120, 13, 465.912120, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 465.912120, 13, 495.912120, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 495.912120, 13, 525.912120, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 525.912120, 13, 1277.338732, 4, Travel from node 13 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1277.338732, 4, 1337.338732, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1337.338732, 4, 1397.338732, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1397.338732, 4, 1427.338732, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1427.338732, 4, 1592.397978, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1592.397978, 24, 1622.397978, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1622.397978, 24, 1700.792709, 24, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1700.792709, 24, 1730.792709, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1730.792709, 24, 1790.792709, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1790.792709, 24, 1820.792709, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1820.792709, 24, 1912.254279, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1912.254279, 14, 1942.254279, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1942.254279, 14, 2002.254279, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2002.254279, 14, 2076.981804, 14, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2076.981804, 14, 2106.981804, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2106.981804, 14, 2166.981804, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2166.981804, 14, 2530.084050, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2530.084050, 5, 2560.084050, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2560.084050, 5, 2590.084050, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2590.084050, 5, 2620.084050, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2620.084050, 5, 2680.084050, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2680.084050, 5, 3179.101529, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3179.101529, 3, 3209.101529, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3209.101529, 3, 3239.101529, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3239.101529, 3, 3833.843803, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3833.843803, 19, 3863.843803, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3863.843803, 19, 3923.843803, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3923.843803, 19, 3983.843803, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3983.843803, 19, 4409.024343, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4409.024343, 9, 4439.024343, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4439.024343, 9, 4469.024343, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4469.024343, 9, 4499.024343, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4499.024343, 9, 4557.966187, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4557.966187, 17, 4587.966187, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4587.966187, 17, 4669.957468, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4669.957468, 25, 4699.957468, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4699.957468, 25, 4759.957468, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4759.957468, 25, 4819.957468, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4819.957468, 25, 5191.070869, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5191.070869, 8, 5221.070869, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5221.070869, 8, 5251.070869, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5251.070869, 8, 5281.070869, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5281.070869, 8, 5341.070869, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5341.070869, 8, 5401.070869, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5401.070869, 8, 5857.856284, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5857.856284, 26, 5887.856284, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5887.856284, 26, 5917.856284, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5917.856284, 26, -1.000000, 26, At the Depot.  Total Time = 1:38:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.147773, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.147773, 10, 146.539019, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 146.539019, 10, 206.539019, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.539019, 10, 210.234642, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 210.234642, 10, 284.680938, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 284.680938, 13, 489.520873, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 489.520873, 13, 495.912120, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 495.912120, 13, 525.912120, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1277.338732, 4, 1337.338732, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1337.338732, 4, 1341.034355, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1341.034355, 4, 1486.229156, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1486.229156, 6, 1492.620402, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1492.620402, 6, 1552.620402, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1552.620402, 6, 1556.316026, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1556.316026, 6, 1694.401462, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1694.401462, 24, 1700.792709, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1700.792709, 24, 1730.792709, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1730.792709, 24, 1790.792709, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1790.792709, 24, 1794.488332, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1794.488332, 24, 1906.445967, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1906.445967, 1, 1912.837213, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1912.837213, 1, 1972.837213, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1972.837213, 1, 1976.532837, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1976.532837, 1, 2070.590558, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2070.590558, 14, 2076.981804, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2076.981804, 14, 2106.981804, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2106.981804, 14, 2166.981804, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2166.981804, 14, 2170.677428, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2170.677428, 14, 2240.644163, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2240.644163, 12, 2247.035410, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2247.035410, 12, 2307.035410, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2307.035410, 12, 2310.731033, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2310.731033, 12, 2448.701841, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2448.701841, 5, 2553.692804, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2553.692804, 5, 2560.084050, 5, Land at truck rendezvous location (customer 5), Traveling 
