problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6053.588236 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,226.942795,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,226.942795,10.0,256.942795,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,256.942795,10.0,316.942795,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,316.942795,10.0,555.546405,13.0,Travel from node 10 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,555.546405,13.0,585.546405,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,585.546405,13.0,615.546405,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,615.546405,13.0,675.546405,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,675.546405,13.0,1326.631296,22.0,Travel from node 13 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1326.631296,22.0,1356.631296,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1356.631296,22.0,1416.631296,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1416.631296,22.0,1446.631296,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1446.631296,22.0,1651.644619,14.0,Travel from node 22 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1651.644619,14.0,1681.644619,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1681.644619,14.0,1711.644619,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1711.644619,14.0,1803.106189,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1803.106189,24.0,1863.106189,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1863.106189,24.0,1876.23573,24.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1876.23573,24.0,1906.23573,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1906.23573,24.0,2071.294976,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2071.294976,4.0,2101.294976,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2101.294976,4.0,2236.553337,12.0,Travel from node 4 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2236.553337,12.0,2266.553337,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2266.553337,12.0,2296.553337,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2296.553337,12.0,2356.553337,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2356.553337,12.0,2621.529505,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2621.529505,16.0,2651.529505,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2651.529505,16.0,2681.529505,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2681.529505,16.0,3286.020066,3.0,Travel from node 16 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3286.020066,3.0,3316.020066,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3316.020066,3.0,3376.020066,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3376.020066,3.0,3970.76234,19.0,Travel from node 3 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3970.76234,19.0,4000.76234,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4000.76234,19.0,4060.76234,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4060.76234,19.0,4090.76234,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4090.76234,19.0,4515.94288,9.0,Travel from node 19 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4515.94288,9.0,4545.94288,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4545.94288,9.0,4575.94288,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4575.94288,9.0,4634.884724,17.0,Travel from node 9 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4634.884724,17.0,4664.884724,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4664.884724,17.0,4746.876005,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4746.876005,25.0,4776.876005,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4776.876005,25.0,4836.876005,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4836.876005,25.0,5207.989406,8.0,Travel from node 25 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5207.989406,8.0,5237.989406,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5237.989406,8.0,5297.989406,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5297.989406,8.0,5327.989406,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5327.989406,8.0,5436.8846,20.0,Travel from node 8 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5436.8846,20.0,5466.8846,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5466.8846,20.0,5512.254881,20.0,Idle for  45 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5512.254881,20.0,5542.254881,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5542.254881,20.0,5602.254881,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5602.254881,20.0,6023.588236,26.0,Travel from node 20 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6023.588236,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:40:23,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,256.942795,10.0,316.942795,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,316.942795,10.0,320.638418,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,320.638418,10.0,358.337569,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,358.337569,10.0,454.434091,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,454.434091,15.0,460.825337,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,460.825337,15.0,520.825337,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,520.825337,15.0,524.52096,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,524.52096,15.0,549.155158,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,549.155158,13.0,555.546405,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,555.546405,13.0,585.546405,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,615.546405,13.0,675.546405,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,675.546405,13.0,679.242028,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,679.242028,13.0,826.678526,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,826.678526,13.0,1034.10978,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1034.10978,11.0,1040.501027,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,1040.501027,11.0,1100.501027,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1100.501027,11.0,1104.19665,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,1104.19665,11.0,1320.240049,22.0,Fly to truck at customer 22,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1320.240049,22.0,1326.631296,22.0,Land at truck rendezvous location (customer 22),Traveling
2.0,UAV,UAV is stationary without a parcel,1326.631296,22.0,1356.631296,22.0,Recovered by truck at customer 22,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1356.631296,22.0,1416.631296,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1416.631296,22.0,1420.326919,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,1420.326919,22.0,1445.705593,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,1445.705593,22.0,1481.108781,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1481.108781,1.0,1487.500028,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1487.500028,1.0,1547.500028,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1547.500028,1.0,1551.195651,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1551.195651,1.0,1645.253372,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1645.253372,14.0,1651.644619,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,1651.644619,14.0,1681.644619,14.0,Recovered by truck at customer 14,UAV Recovery
