problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6195.119982 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6195.119982, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.147773, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.147773, 10, 146.539019, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 146.539019, 10, 206.539019, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.539019, 10, 210.234642, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 210.234642, 10, 284.680938, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 284.680938, 13, 369.520873, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 369.520873, 13, 375.912120, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 375.912120, 13, 405.912120, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 435.912120, 13, 495.912120, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 495.912120, 13, 499.607743, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 499.607743, 13, 524.241941, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 524.241941, 15, 530.633188, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 530.633188, 15, 590.633188, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 590.633188, 15, 594.328811, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 594.328811, 15, 803.045485, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 803.045485, 6, 1046.658721, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1046.658721, 6, 1053.049968, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1053.049968, 6, 1083.049968, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1083.049968, 6, 1143.049968, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1143.049968, 6, 1146.745591, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1146.745591, 6, 1331.933563, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.933563, 12, 1338.324809, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.324809, 12, 1398.324809, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.324809, 12, 1402.020433, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1402.020433, 12, 1442.163443, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1442.163443, 4, 1594.871007, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1594.871007, 4, 1601.262254, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1601.262254, 4, 1631.262254, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1631.262254, 4, 1691.262254, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1691.262254, 4, 1694.957877, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1694.957877, 4, 1740.697606, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1740.697606, 21, 1747.088853, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1747.088853, 21, 1807.088853, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1807.088853, 21, 1810.784476, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1810.784476, 21, 1914.741589, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1914.741589, 24, 1921.132836, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1921.132836, 24, 1951.132836, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1951.132836, 24, 2011.132836, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2011.132836, 24, 2014.828459, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2014.828459, 24, 2126.786093, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2126.786093, 1, 2133.177340, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2133.177340, 1, 2193.177340, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2193.177340, 1, 2196.872963, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2196.872963, 1, 2290.930685, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2290.930685, 14, 2297.321931, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2297.321931, 14, 2327.321931, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2327.321931, 14, 2387.321931, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2387.321931, 14, 2391.017554, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2391.017554, 14, 2463.344343, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2463.344343, 22, 2469.735590, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2469.735590, 22, 2529.735590, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2529.735590, 22, 2533.431213, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2533.431213, 22, 2682.183884, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2682.183884, 5, 2744.032931, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2744.032931, 5, 2750.424177, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2750.424177, 5, 2780.424177, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2810.424177, 5, 2870.424177, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2870.424177, 5, 2874.119800, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2874.119800, 5, 2942.144325, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2942.144325, 16, 2948.535572, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2948.535572, 16, 3008.535572, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3008.535572, 16, 3012.231195, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3012.231195, 16, 3227.146844, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3227.146844, 3, 3363.050410, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3363.050410, 3, 3369.441656, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3369.441656, 3, 3399.441656, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4142.294086, 19, 4202.294086, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4202.294086, 19, 4205.989709, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4205.989709, 19, 4400.194864, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4400.194864, 18, 4406.586111, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4406.586111, 18, 4466.586111, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4466.586111, 18, 4470.281734, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4470.281734, 18, 4568.957606, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4568.957606, 9, 4651.083380, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4651.083380, 9, 4657.474626, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4657.474626, 9, 4687.474626, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4888.407751, 25, 4948.407751, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4948.407751, 25, 4952.103374, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4952.103374, 25, 5128.240211, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5128.240211, 2, 5134.631458, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5134.631458, 2, 5194.631458, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5194.631458, 2, 5198.327081, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5198.327081, 2, 5323.020782, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5323.020782, 8, 5343.129906, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5343.129906, 8, 5349.521152, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5349.521152, 8, 5379.521152, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5379.521152, 8, 5439.521152, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5439.521152, 8, 5443.216775, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5443.216775, 8, 5527.799282, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5527.799282, 23, 5534.190528, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5534.190528, 23, 5594.190528, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5594.190528, 23, 5597.886151, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5597.886151, 23, 5647.395380, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5647.395380, 20, 5653.786627, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5653.786627, 20, 5683.786627, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5683.786627, 20, 5743.786627, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5743.786627, 20, 5747.482250, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5747.482250, 20, 5810.793312, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5810.793312, 11, 5817.184559, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5817.184559, 11, 5877.184559, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5877.184559, 11, 5880.880182, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5880.880182, 11, 6060.051080, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6060.051080, 26, 6158.728735, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6158.728735, 26, 6165.119982, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6165.119982, 26, 6195.119982, 26, Recovered at depot, UAV Recovery 
