problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5327.337311 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,478.785816,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,478.785816,20.0,538.785816,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,538.785816,20.0,598.785816,20.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,598.785816,20.0,658.785816,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,658.785816,20.0,688.785816,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,688.785816,20.0,748.785816,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,748.785816,20.0,778.785816,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,778.785816,20.0,1475.256915,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1475.256915,19.0,1505.256915,19.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1505.256915,19.0,1535.256915,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1535.256915,19.0,1565.256915,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1565.256915,19.0,1595.256915,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1595.256915,19.0,1625.256915,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1625.256915,19.0,1685.256915,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1685.256915,19.0,1745.256915,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1745.256915,19.0,2196.84247,25.0,Travel from node 19 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2196.84247,25.0,2226.84247,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2226.84247,25.0,2286.84247,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2286.84247,25.0,2346.84247,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2346.84247,25.0,2376.84247,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2376.84247,25.0,2406.84247,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2406.84247,25.0,2466.84247,25.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2466.84247,25.0,2526.84247,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2526.84247,25.0,3139.786485,14.0,Travel from node 25 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3139.786485,14.0,3169.786485,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3169.786485,14.0,3199.786485,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3199.786485,14.0,3259.786485,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3259.786485,14.0,3351.248055,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3351.248055,24.0,3381.248055,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3381.248055,24.0,3411.248055,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3411.248055,24.0,3441.248055,24.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3441.248055,24.0,3606.307301,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3606.307301,4.0,3636.307301,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3636.307301,4.0,3696.307301,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3696.307301,4.0,3726.307301,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3726.307301,4.0,3786.307301,4.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3786.307301,4.0,3816.307301,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3816.307301,4.0,3876.307301,4.0,Launching UAV 4,UAV Launch
