problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5619.949347 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,538.785816,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,538.785816,20.0,598.785816,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,598.785816,20.0,628.785816,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,628.785816,20.0,658.785816,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,658.785816,20.0,688.785816,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,688.785816,20.0,748.785816,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,748.785816,20.0,808.785816,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,808.785816,20.0,1505.256915,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1505.256915,19.0,1535.256915,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1535.256915,19.0,1595.256915,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1595.256915,19.0,1605.67067,19.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1605.67067,19.0,1635.67067,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1635.67067,19.0,1665.67067,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1665.67067,19.0,1725.67067,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1725.67067,19.0,1755.67067,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1755.67067,19.0,1815.67067,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1815.67067,19.0,2267.256225,25.0,Travel from node 19 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2267.256225,25.0,2297.256225,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2297.256225,25.0,2327.256225,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2327.256225,25.0,2357.256225,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2357.256225,25.0,2417.256225,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2417.256225,25.0,2522.304907,25.0,Idle for 105 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2522.304907,25.0,2582.304907,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2582.304907,25.0,2612.304907,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2612.304907,25.0,2672.304907,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2672.304907,25.0,3315.846968,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3315.846968,24.0,3345.846968,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3345.846968,24.0,3375.846968,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3375.846968,24.0,3435.846968,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3435.846968,24.0,3495.846968,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3495.846968,24.0,3525.846968,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3525.846968,24.0,3585.846968,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3585.846968,24.0,3745.171796,24.0,Idle for 159 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3745.171796,24.0,3775.171796,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3745.171796,24.0,3789.528885,24.0,Idle for  44 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3789.528885,24.0,3954.588131,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3954.588131,4.0,3984.588131,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3984.588131,4.0,4014.588131,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4014.588131,4.0,4074.588131,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4074.588131,4.0,4104.588131,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4104.588131,4.0,4164.588131,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4164.588131,4.0,4194.588131,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4194.588131,4.0,4254.588131,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4254.588131,4.0,4998.207239,13.0,Travel from node 4 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4998.207239,13.0,5028.207239,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5028.207239,13.0,5058.207239,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5058.207239,13.0,5088.207239,13.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5088.207239,13.0,5118.207239,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5118.207239,13.0,5178.207239,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5178.207239,13.0,5238.207239,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5238.207239,13.0,5555.618141,26.0,Travel from node 13 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5555.618141,26.0,5559.70447,26.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5559.70447,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:32:39,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,126.891247,0.0,164.152459,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,164.152459,0.0,453.85771,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,453.85771,8.0,466.640203,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,466.640203,8.0,526.640203,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,526.640203,8.0,533.531449,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,533.531449,8.0,616.003323,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,616.003323,20.0,628.785816,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,628.785816,20.0,658.785816,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,688.785816,20.0,748.785816,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,748.785816,20.0,755.677063,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,755.677063,20.0,768.041133,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,768.041133,20.0,1024.390372,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1024.390372,18.0,1037.172865,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,1037.172865,18.0,1097.172865,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1097.172865,18.0,1104.064112,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,1104.064112,18.0,1492.474422,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1492.474422,19.0,1505.256915,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,1505.256915,19.0,1535.256915,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1535.256915,19.0,1595.256915,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1595.256915,19.0,1602.148162,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV travels with parcel,1602.148162,19.0,2064.034706,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2064.034706,3.0,2076.817199,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2076.817199,3.0,2136.817199,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2136.817199,3.0,2143.708445,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2143.708445,3.0,2569.522414,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2569.522414,25.0,2582.304907,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,2582.304907,25.0,2612.304907,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2612.304907,25.0,2672.304907,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2672.304907,25.0,2679.196154,25.0,Takeoff from truck at Customer 25,Traveling
