problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5495.980429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3614.445030, 14, 3834.950419, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3834.950419, 4, 3864.950419, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3864.950419, 4, 3894.950419, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3894.950419, 4, 3954.950419, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3954.950419, 4, 3984.950419, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3984.950419, 4, 4044.950419, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4044.950419, 4, 4074.950419, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4074.950419, 4, 4134.950419, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4134.950419, 4, 4878.569527, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4878.569527, 13, 4908.569527, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4908.569527, 13, 4968.569527, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4968.569527, 13, 4998.569527, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4998.569527, 13, 5058.569527, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5058.569527, 13, 5088.569527, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5088.569527, 13, 5118.569527, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5118.569527, 13, 5435.980429, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5435.980429, 26, 5465.980429, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5465.980429, 26, 5495.980429, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5495.980429, 26, -1.000000, 26, At the Depot.  Total Time = 1:31:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 416.596498, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 416.596498, 8, 429.378991, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 429.378991, 8, 489.378991, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 489.378991, 8, 496.270237, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 496.270237, 8, 578.742111, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 578.742111, 20, 586.003323, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 586.003323, 20, 598.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 598.785816, 20, 628.785816, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 658.785816, 20, 718.785816, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 718.785816, 20, 725.677063, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 725.677063, 20, 928.530215, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 928.530215, 2, 941.312708, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 941.312708, 2, 1001.312708, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1001.312708, 2, 1008.203954, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1008.203954, 2, 1503.586431, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1503.586431, 19, 1552.474422, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.474422, 19, 1565.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1565.256915, 19, 1595.256915, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1625.256915, 19, 1685.256915, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1685.256915, 19, 1692.148162, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1692.148162, 19, 1716.979257, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1716.979257, 7, 1729.761750, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1729.761750, 7, 1789.761750, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1789.761750, 7, 1796.652996, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1796.652996, 7, 2031.691380, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2031.691380, 9, 2097.654962, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2097.654962, 9, 2110.437455, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2110.437455, 9, 2140.437455, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2341.370580, 25, 2401.370580, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2401.370580, 25, 2408.261827, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2408.261827, 25, 2834.075795, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2834.075795, 3, 2846.858288, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2846.858288, 3, 2906.858288, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2906.858288, 3, 2913.749535, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2913.749535, 3, 3511.662537, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3511.662537, 14, 3524.445030, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3524.445030, 14, 3554.445030, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3554.445030, 14, 3614.445030, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3614.445030, 14, 3621.336276, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3621.336276, 14, 3835.492943, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3835.492943, 21, 3848.275436, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3848.275436, 21, 3908.275436, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3908.275436, 21, 3915.166683, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3915.166683, 21, 4006.646141, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4006.646141, 4, 4032.167926, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4032.167926, 4, 4044.950419, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4044.950419, 4, 4074.950419, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4074.950419, 4, 4134.950419, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4134.950419, 4, 4141.841665, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4141.841665, 4, 4222.127686, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4222.127686, 12, 4234.910179, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4234.910179, 12, 4294.910179, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4294.910179, 12, 4301.801425, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4301.801425, 12, 4912.162390, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4912.162390, 13, 4955.787034, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4955.787034, 13, 4968.569527, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4968.569527, 13, 4998.569527, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4998.569527, 13, 5058.569527, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5058.569527, 13, 5065.460773, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5065.460773, 13, 5214.353364, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5214.353364, 10, 5227.135857, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5227.135857, 10, 5287.135857, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5287.135857, 10, 5294.027103, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5294.027103, 10, 5446.931402, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5446.931402, 26, 5453.197936, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5453.197936, 26, 5465.980429, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5465.980429, 26, 5495.980429, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 376.319799, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 376.319799, 23, 389.102292, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 389.102292, 23, 449.102292, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 449.102292, 23, 455.993539, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 455.993539, 23, 555.011996, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 555.011996, 20, 616.003323, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 616.003323, 20, 628.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 628.785816, 20, 658.785816, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 748.785816, 20, 808.785816, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 808.785816, 20, 815.677063, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 815.677063, 20, 1072.026302, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1072.026302, 18, 1084.808795, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1084.808795, 18, 1144.808795, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1144.808795, 18, 1151.700042, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1151.700042, 18, 1540.110352, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1540.110352, 19, 1582.474422, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1582.474422, 19, 1595.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1595.256915, 19, 1625.256915, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2460.379254, 25, 2520.379254, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2520.379254, 25, 2527.270500, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2527.270500, 25, 2889.626256, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2889.626256, 1, 2902.408749, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2902.408749, 1, 2962.408749, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2962.408749, 1, 2969.299996, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2969.299996, 1, 3157.415438, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3157.415438, 14, 3180.540775, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3180.540775, 14, 3193.323269, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3193.323269, 14, 3223.323269, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3223.323269, 14, 3283.323269, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3283.323269, 14, 3290.214515, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3290.214515, 14, 3434.868093, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3434.868093, 22, 3447.650586, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3447.650586, 22, 3507.650586, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3507.650586, 22, 3514.541833, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3514.541833, 22, 3789.180474, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 3789.180474, 4, 3942.167926, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 3942.167926, 4, 3954.950419, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 3954.950419, 4, 3984.950419, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3984.950419, 4, 4044.950419, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4044.950419, 4, 4051.841665, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4051.841665, 4, 4342.231266, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4342.231266, 6, 4355.013759, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4355.013759, 6, 4415.013759, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4415.013759, 6, 4421.905006, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4421.905006, 6, 4834.980543, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4834.980543, 13, 4865.787034, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4865.787034, 13, 4878.569527, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4878.569527, 13, 4908.569527, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4908.569527, 13, 4968.569527, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4968.569527, 13, 4975.460773, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4975.460773, 13, 5024.729169, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5024.729169, 15, 5037.511662, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5037.511662, 15, 5097.511662, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5097.511662, 15, 5104.402909, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5104.402909, 15, 5277.529142, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5277.529142, 26, 5423.197936, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5423.197936, 26, 5435.980429, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5435.980429, 26, 5465.980429, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 538.785816, 20, 598.785816, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 598.785816, 20, 605.677063, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 605.677063, 20, 732.299187, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 732.299187, 11, 745.081680, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 745.081680, 11, 805.081680, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 805.081680, 11, 811.972926, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 811.972926, 11, 1358.366102, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 1358.366102, 19, 1492.474422, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1492.474422, 19, 1505.256915, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1505.256915, 19, 1535.256915, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2520.379254, 25, 2580.379254, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2580.379254, 25, 2587.270500, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 2587.270500, 25, 2978.953913, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2978.953913, 5, 2991.736406, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2991.736406, 5, 3051.736406, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3051.736406, 5, 3058.627652, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3058.627652, 5, 3305.583437, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3305.583437, 14, 3318.365930, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3318.365930, 14, 3348.365930, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3348.365930, 14, 3408.365930, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3408.365930, 14, 3415.257177, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 3415.257177, 14, 3490.464337, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3490.464337, 24, 3503.246830, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 3503.246830, 24, 3563.246830, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3563.246830, 24, 3570.138077, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 3570.138077, 24, 3689.009456, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 3689.009456, 4, 3822.167926, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 3822.167926, 4, 3834.950419, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 3834.950419, 4, 3864.950419, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3894.950419, 4, 3954.950419, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3954.950419, 4, 3961.841665, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 3961.841665, 4, 4228.457234, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4228.457234, 16, 4241.239727, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 4241.239727, 16, 4301.239727, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4301.239727, 16, 4308.130973, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 4308.130973, 16, 5029.884739, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 5029.884739, 13, 5075.787034, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 5075.787034, 13, 5088.569527, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 5088.569527, 13, 5118.569527, 13, Recovered by truck at customer 13, UAV Recovery 
