problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5424.245369 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,538.785816,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,538.785816,20.0,568.785816,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,568.785816,20.0,598.785816,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,598.785816,20.0,658.785816,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,658.785816,20.0,688.785816,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,688.785816,20.0,748.785816,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,748.785816,20.0,1078.070458,18.0,Travel from node 20 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1078.070458,18.0,1108.070458,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1108.070458,18.0,1168.070458,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1168.070458,18.0,1198.070458,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1198.070458,18.0,1202.840433,18.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1202.840433,18.0,1232.840433,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1232.840433,18.0,1292.840433,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1292.840433,18.0,1791.966047,19.0,Travel from node 18 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1791.966047,19.0,1821.966047,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1821.966047,19.0,1881.966047,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1881.966047,19.0,1911.966047,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1911.966047,19.0,1932.825528,19.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1932.825528,19.0,1962.825528,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1962.825528,19.0,2388.006068,9.0,Travel from node 19 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2388.006068,9.0,2418.006068,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2418.006068,9.0,2448.006068,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2448.006068,9.0,2506.947912,17.0,Travel from node 9 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2506.947912,17.0,2536.947912,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2536.947912,17.0,2618.939193,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2618.939193,25.0,2678.939193,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2678.939193,25.0,2738.939193,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2738.939193,25.0,2768.939193,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2768.939193,25.0,3381.883208,14.0,Travel from node 25 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3381.883208,14.0,3411.883208,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3411.883208,14.0,3441.883208,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3441.883208,14.0,3471.883208,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3471.883208,14.0,3563.344778,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3563.344778,24.0,3623.344778,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3623.344778,24.0,3683.344778,24.0,Launching UAV 3,UAV Launch
