problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5445.763857 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 538.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 538.785816, 20, 568.785816, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 568.785816, 20, 598.785816, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 598.785816, 20, 628.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 628.785816, 20, 688.785816, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 688.785816, 20, 748.785816, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 748.785816, 20, 1078.070458, 18, Travel from node 20 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1078.070458, 18, 1108.070458, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1108.070458, 18, 1168.070458, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1168.070458, 18, 1198.070458, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1198.070458, 18, 1258.070458, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1258.070458, 18, 1288.070458, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1288.070458, 18, 1787.196072, 19, Travel from node 18 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1787.196072, 19, 1817.196072, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1817.196072, 19, 1847.196072, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1847.196072, 19, 1907.196072, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1907.196072, 19, 1967.196072, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1967.196072, 19, 1997.196072, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1997.196072, 19, 2422.376612, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2422.376612, 9, 2452.376612, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2452.376612, 9, 2490.828290, 9, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2490.828290, 9, 2520.828290, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2520.828290, 9, 2550.828290, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2550.828290, 9, 2609.770134, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2609.770134, 17, 2639.770134, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2639.770134, 17, 2721.761415, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2721.761415, 25, 2781.761415, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2781.761415, 25, 2811.761415, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2811.761415, 25, 2871.761415, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2871.761415, 25, 3484.705430, 14, Travel from node 25 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3484.705430, 14, 3514.705430, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3514.705430, 14, 3544.705430, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3544.705430, 14, 3574.705430, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3574.705430, 14, 3666.167000, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3666.167000, 24, 3726.167000, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3726.167000, 24, 3756.167000, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3756.167000, 24, 3921.226246, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3921.226246, 4, 3951.226246, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3951.226246, 4, 3964.733847, 4, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3964.733847, 4, 4024.733847, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4024.733847, 4, 4054.733847, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4054.733847, 4, 4114.733847, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4114.733847, 4, 4858.352955, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4858.352955, 13, 4888.352955, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4888.352955, 13, 4918.352955, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4918.352955, 13, 4978.352955, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4978.352955, 13, 5008.352955, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5008.352955, 13, 5068.352955, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5068.352955, 13, 5385.763857, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5385.763857, 26, 5415.763857, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5415.763857, 26, 5445.763857, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5445.763857, 26, -1.000000, 26, At the Depot.  Total Time = 1:30:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.147773, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.147773, 10, 146.539019, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 146.539019, 10, 206.539019, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.539019, 10, 210.234642, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 210.234642, 10, 401.913507, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 401.913507, 20, 562.394569, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 562.394569, 20, 568.785816, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 568.785816, 20, 598.785816, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 688.785816, 20, 748.785816, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 748.785816, 20, 752.481439, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 752.481439, 20, 815.792501, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 815.792501, 11, 822.183748, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 822.183748, 11, 882.183748, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 882.183748, 11, 885.879371, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 885.879371, 11, 971.538127, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 971.538127, 18, 1161.679211, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1161.679211, 18, 1168.070458, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1168.070458, 18, 1198.070458, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1198.070458, 18, 1258.070458, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1258.070458, 18, 1261.766081, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1261.766081, 18, 1466.103524, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1466.103524, 7, 1472.494770, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1472.494770, 7, 1532.494770, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1532.494770, 7, 1536.190393, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1536.190393, 7, 1548.605941, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1548.605941, 19, 1780.804825, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1780.804825, 19, 1787.196072, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1787.196072, 19, 1817.196072, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1907.196072, 19, 1967.196072, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1967.196072, 19, 1970.891695, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1970.891695, 19, 2201.834967, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2201.834967, 3, 2208.226214, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2208.226214, 3, 2268.226214, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2268.226214, 3, 2271.921837, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2271.921837, 3, 2496.844846, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2496.844846, 9, 2514.437044, 9, Idle above rendezvous location (customer 9), Idle 
