problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16615.988204 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 619.302715, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 619.302715, 26, 649.302715, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 649.302715, 26, 679.302715, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 679.302715, 26, 709.302715, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 709.302715, 26, 739.302715, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 739.302715, 26, 856.141978, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 856.141978, 96, 886.141978, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 886.141978, 96, 946.141978, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 946.141978, 96, 1121.842967, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1121.842967, 38, 1181.842967, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1181.842967, 38, 1241.842967, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1241.842967, 38, 1271.842967, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1271.842967, 38, 1331.842967, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1331.842967, 38, 1361.842967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1361.842967, 38, 1799.684799, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1799.684799, 30, 1829.684799, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1829.684799, 30, 1889.684799, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1889.684799, 30, 1919.684799, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1919.684799, 30, 1949.684799, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1949.684799, 30, 1979.684799, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1979.684799, 30, 2039.684799, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2039.684799, 30, 2099.684799, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2099.684799, 30, 2198.926394, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2198.926394, 28, 2228.926394, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2228.926394, 28, 2258.926394, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2258.926394, 28, 2288.926394, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2288.926394, 28, 2318.926394, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2318.926394, 28, 2335.225107, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2335.225107, 11, 2365.225107, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2365.225107, 11, 2425.225107, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2425.225107, 11, 2485.225107, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2485.225107, 11, 2545.225107, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2545.225107, 11, 3502.412756, 86, Travel from node 11 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3502.412756, 86, 3532.412756, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3532.412756, 86, 3562.412756, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3562.412756, 86, 3592.412756, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3592.412756, 86, 3622.412756, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3622.412756, 86, 3682.412756, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3682.412756, 86, 3742.412756, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3742.412756, 86, 3802.412756, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3802.412756, 86, 4036.365921, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4036.365921, 48, 4066.365921, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4066.365921, 48, 4096.365921, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4096.365921, 48, 4126.365921, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4126.365921, 48, 4186.365921, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4186.365921, 48, 4246.365921, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4246.365921, 48, 4306.365921, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4306.365921, 48, 4336.365921, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4336.365921, 48, 4631.774679, 78, Travel from node 48 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4631.774679, 78, 4661.774679, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4661.774679, 78, 4691.774679, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4691.774679, 78, 4721.774679, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4721.774679, 78, 4751.774679, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4751.774679, 78, 4821.641983, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4821.641983, 8, 4851.641983, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4851.641983, 8, 4962.225739, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4962.225739, 88, 4992.225739, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4992.225739, 88, 5103.037572, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5103.037572, 98, 5133.037572, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5133.037572, 98, 5244.615017, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5244.615017, 16, 5274.615017, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5274.615017, 16, 5334.615017, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5334.615017, 16, 5394.615017, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5394.615017, 16, 5454.615017, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5454.615017, 16, 5732.185303, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5732.185303, 15, 5762.185303, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5762.185303, 15, 5792.185303, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5792.185303, 15, 5822.185303, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5822.185303, 15, 5852.185303, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5852.185303, 15, 5929.537035, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5929.537035, 27, 5989.537035, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5989.537035, 27, 6019.537035, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6019.537035, 27, 6197.065680, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6197.065680, 99, 6227.065680, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6227.065680, 99, 6287.065680, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6287.065680, 99, 6317.065680, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6317.065680, 99, 6377.065680, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6377.065680, 99, 6585.813116, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6585.813116, 33, 6615.813116, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6615.813116, 33, 6645.813116, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6645.813116, 33, 6675.813116, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6675.813116, 33, 6845.228301, 79, Travel from node 33 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6845.228301, 79, 6905.228301, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6905.228301, 79, 6965.228301, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6965.228301, 79, 6995.228301, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6995.228301, 79, 7169.222503, 66, Travel from node 79 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7169.222503, 66, 7199.222503, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7199.222503, 66, 7229.222503, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7229.222503, 66, 7259.222503, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7259.222503, 66, 7284.970456, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7284.970456, 24, 7314.970456, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7314.970456, 24, 7397.562437, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7397.562437, 5, 7457.562437, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7457.562437, 5, 7517.562437, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7517.562437, 5, 7577.562437, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7577.562437, 5, 7607.562437, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7607.562437, 5, 7975.149713, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7975.149713, 13, 8005.149713, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8005.149713, 13, 8035.149713, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8035.149713, 13, 8065.149713, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8065.149713, 13, 8125.149713, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8125.149713, 13, 8185.149713, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8185.149713, 13, 8215.149713, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8215.149713, 13, 8275.149713, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8275.149713, 13, 8768.015593, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8768.015593, 36, 8798.015593, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8798.015593, 36, 8858.015593, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8858.015593, 36, 8888.015593, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8888.015593, 36, 8948.015593, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8948.015593, 36, 8978.015593, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8978.015593, 36, 9038.015593, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9038.015593, 36, 9068.015593, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9068.015593, 36, 9391.615499, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9391.615499, 97, 9421.615499, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9421.615499, 97, 9451.615499, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9451.615499, 97, 9481.615499, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9481.615499, 97, 9541.615499, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9541.615499, 97, 9601.615499, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9601.615499, 97, 9631.615499, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9631.615499, 97, 9691.615499, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9691.615499, 97, 10181.540256, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10181.540256, 49, 10211.540256, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10211.540256, 49, 10241.540256, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10241.540256, 49, 10271.540256, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10271.540256, 49, 10301.540256, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10301.540256, 49, 10361.540256, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10361.540256, 49, 10421.540256, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10421.540256, 49, 10481.540256, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10481.540256, 49, 10805.554253, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10805.554253, 77, 10835.554253, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10835.554253, 77, 10865.554253, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10865.554253, 77, 10895.554253, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10895.554253, 77, 10955.554253, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10955.554253, 77, 10985.554253, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10985.554253, 77, 11045.554253, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11045.554253, 77, 11105.554253, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11105.554253, 77, 11399.067571, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11399.067571, 70, 11429.067571, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11429.067571, 70, 11459.067571, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11459.067571, 70, 11489.067571, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11489.067571, 70, 11549.067571, 70, Launching UAV 2, UAV Launch 
