problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19842.050943 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 206.880940, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 206.880940, 56, 266.880940, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 266.880940, 56, 326.880940, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 326.880940, 56, 356.880940, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 356.880940, 56, 792.517673, 96, Travel from node 56 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 792.517673, 96, 822.517673, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 822.517673, 96, 852.517673, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 852.517673, 96, 1028.218662, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1028.218662, 38, 1058.218662, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1058.218662, 38, 1088.218662, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1088.218662, 38, 1148.218662, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1148.218662, 38, 1337.663411, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1337.663411, 42, 1367.663411, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1367.663411, 42, 1488.446214, 9, Travel from node 42 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1488.446214, 9, 1518.446214, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1518.446214, 9, 1638.408851, 51, Travel from node 9 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1638.408851, 51, 1698.408851, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1698.408851, 51, 1728.408851, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1728.408851, 51, 2124.019157, 28, Travel from node 51 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2124.019157, 28, 2154.019157, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2154.019157, 28, 2170.317870, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2170.317870, 11, 2200.317870, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2200.317870, 11, 2230.317870, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2230.317870, 11, 2260.317870, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2260.317870, 11, 2440.751399, 91, Travel from node 11 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2440.751399, 91, 2470.751399, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2470.751399, 91, 2607.473697, 6, Travel from node 91 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2607.473697, 6, 2637.473697, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2637.473697, 6, 2702.504409, 82, Travel from node 6 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2702.504409, 82, 2732.504409, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2732.504409, 82, 2855.301048, 61, Travel from node 82 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2855.301048, 61, 2885.301048, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2885.301048, 61, 2978.137912, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2978.137912, 50, 3038.137912, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3038.137912, 50, 3068.137912, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3068.137912, 50, 3128.137912, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3128.137912, 50, 3562.066479, 3, Travel from node 50 to node 3, Traveling 
