% from location i, to location j, time [sec], distance [meters] 
21, 80, 1105.876649, 17052.413212 
21, 81, 770.765549, 10371.082484 
21, 82, 1301.094982, 23007.086052 
21, 83, 1393.225077, 25595.218936 
21, 84, 1376.460535, 19890.024858 
21, 85, 1588.775381, 27718.307746 
21, 86, 827.746343, 10519.751702 
21, 87, 1444.825029, 25784.750492 
21, 88, 771.695203, 10021.326477 
21, 89, 180.135189, 2178.451785 
21, 90, 1408.440907, 26385.314344 
21, 91, 1183.582004, 17333.623490 
21, 92, 572.192316, 7318.713839 
21, 93, 1375.289580, 24165.303028 
21, 94, 1352.718404, 20353.542641 
21, 95, 1307.144286, 24408.112475 
21, 96, 1601.837682, 26800.634984 
21, 97, 866.471452, 12042.264667 
21, 98, 822.570028, 10611.621977 
21, 99, 402.712580, 5321.816930 
21, 100, 826.177789, 11610.870614 
22, 0, 1549.618493, 31979.079529 
22, 1, 825.905339, 17087.077943 
22, 2, 931.074170, 16686.109812 
22, 3, 979.526408, 18441.872023 
22, 4, 1214.239704, 22756.295437 
22, 5, 1738.953024, 32669.432413 
22, 6, 875.167237, 17585.272541 
22, 7, 1446.100537, 28616.844099 
22, 8, 1589.368737, 30314.642845 
22, 9, 1207.102437, 24922.020431 
22, 10, 1407.564303, 30870.926300 
22, 11, 858.188085, 17552.924073 
22, 12, 1266.392049, 25394.242935 
22, 13, 1585.528332, 35286.328948 
22, 14, 1701.846978, 38003.441009 
22, 15, 1611.221869, 35524.470429 
22, 16, 1700.093211, 37591.655718 
22, 17, 1458.029554, 29508.769916 
22, 18, 1375.074568, 31223.186418 
22, 19, 762.851472, 14210.057890 
22, 20, 1617.480478, 32493.655900 
22, 21, 1715.570697, 32357.476473 
22, 22, 0.000000, 0.000000 
22, 23, 1247.232021, 25179.410168 
22, 24, 1777.677791, 33455.312617 
22, 25, 1245.397558, 24844.062006 
22, 26, 1296.141379, 27235.264744 
22, 27, 1596.957547, 35455.690295 
22, 28, 864.747575, 17636.446015 
22, 29, 806.272649, 16058.936495 
22, 30, 833.811998, 17233.760738 
22, 31, 1161.898981, 21967.432298 
22, 32, 1880.986358, 34924.216212 
22, 33, 1831.500011, 34497.440896 
22, 34, 400.458108, 5296.673551 
22, 35, 883.538191, 16061.696561 
22, 36, 1199.203213, 25620.248105 
22, 37, 1031.915840, 21365.333876 
22, 38, 1091.374690, 24008.771712 
22, 39, 536.632363, 7068.721609 
22, 40, 1261.724110, 26265.448954 
22, 41, 986.713932, 19616.572512 
22, 42, 1106.623225, 23612.306637 
22, 43, 1183.288646, 24920.892940 
22, 44, 903.663280, 18538.907024 
22, 45, 1779.824779, 33250.864990 
22, 46, 1260.269473, 25084.399809 
22, 47, 89.747561, 1175.215251 
22, 48, 1499.329602, 28131.020255 
22, 49, 1016.282776, 21109.519674 
22, 50, 813.791007, 15069.525270 
22, 51, 1131.416735, 21882.790522 
22, 52, 312.636044, 4821.866091 
22, 53, 1927.327360, 41310.704667 
22, 54, 1549.558267, 29862.906870 
22, 55, 793.966948, 15908.391062 
22, 56, 1479.952267, 31072.073520 
22, 57, 716.977992, 9719.797315 
22, 58, 1010.911391, 18131.883251 
22, 59, 1490.856688, 31934.047136 
22, 60, 1393.971101, 25092.258690 
22, 61, 771.963472, 15612.688588 
22, 62, 273.743263, 3810.014762 
22, 63, 1206.468387, 25171.878343 
22, 64, 1276.465443, 26130.052251 
22, 65, 326.613084, 4338.883718 
22, 66, 1791.786626, 33503.950149 
22, 67, 1412.097249, 30031.309711 
22, 68, 1740.129997, 38095.005149 
22, 69, 945.410091, 17405.119634 
22, 70, 965.930247, 15141.993762 
22, 71, 823.821609, 11109.969248 
22, 72, 1090.514762, 19177.353495 
22, 73, 1274.563803, 27737.351517 
22, 74, 1276.862401, 24818.830535 
22, 75, 967.870281, 18166.317575 
22, 76, 1812.758641, 39872.693918 
22, 77, 1220.177331, 15866.070025 
22, 78, 1577.397707, 30311.144008 
22, 79, 1894.805619, 35225.212235 
22, 80, 1167.288277, 22055.106919 
22, 81, 1773.409327, 40324.000095 
22, 82, 817.128624, 16197.912204 
22, 83, 941.897596, 17245.256299 
22, 84, 1458.956006, 26873.381905 
22, 85, 1197.853010, 26851.948063 
22, 86, 1558.207934, 28839.278348 
22, 87, 879.094317, 11837.125113 
22, 88, 1669.789730, 31577.464255 
22, 89, 1870.111634, 34368.493691 
22, 90, 421.394606, 5890.334252 
22, 91, 988.028842, 19107.731754 
22, 92, 1284.309023, 26222.831600 
22, 93, 1114.601251, 23499.411667 
22, 94, 1379.252368, 23337.387492 
22, 95, 855.816805, 16058.149838 
22, 96, 1210.915311, 25934.275301 
22, 97, 1225.768963, 23940.481453 
22, 98, 1720.664555, 32167.759755 
22, 99, 1770.282137, 37700.208252 
22, 100, 1255.455694, 25203.596295 
23, 0, 643.944133, 8774.417559 
23, 1, 617.667194, 13150.830380 
23, 2, 977.152293, 17944.585104 
23, 3, 1025.604531, 19700.347315 
23, 4, 1830.940289, 35189.320879 
23, 5, 1512.213323, 26287.795389 
23, 6, 605.974315, 11195.237863 
23, 7, 1254.736567, 22826.591795 
23, 8, 1077.018323, 19348.287411 
23, 9, 408.257135, 5311.070981 
23, 10, 1133.591836, 21241.436446 
23, 11, 544.286341, 8108.588266 
23, 12, 1312.470171, 26652.718227 
23, 13, 1151.565031, 20269.596916 
23, 14, 1209.042201, 21078.092987 
23, 15, 1188.620473, 21917.457455 
23, 16, 1195.833422, 20961.728084 
23, 17, 1670.743282, 32418.881819 
23, 18, 1034.190544, 19271.996910 
23, 19, 1545.884941, 35597.861337 
23, 20, 1139.299382, 16993.106883 
23, 21, 1488.830997, 25975.839449 
23, 22, 1219.404555, 25757.225311 
23, 23, 0.000000, 0.000000 
23, 24, 1533.840606, 25137.196472 
23, 25, 1291.475681, 26102.537297 
23, 26, 357.217770, 5123.062067 
23, 27, 1174.356151, 21848.677321 
23, 28, 531.243771, 7940.424269 
23, 29, 519.379286, 7597.373146 
23, 30, 497.365456, 7499.483391 
23, 31, 1778.599565, 34400.457740 
23, 32, 1368.635944, 23957.860778 
23, 33, 1440.335832, 25021.327774 
23, 34, 1058.316280, 19557.095929 
23, 35, 1666.571659, 37449.500009 
23, 36, 1241.086681, 25617.793624 
23, 37, 1717.077865, 33131.498326 
23, 38, 530.966661, 8050.726070 
23, 39, 916.488201, 17716.182006 
23, 40, 712.430227, 10504.414118 
23, 41, 1674.605626, 33021.015741 
23, 42, 492.525549, 6753.816924 
23, 43, 1396.002374, 27831.004842 
23, 44, 1635.635299, 32518.355773 
23, 45, 1267.474365, 22284.509557 
23, 46, 1232.107899, 23435.828105 
23, 47, 1306.201198, 26885.704099 
23, 48, 1005.584218, 18278.059513 
23, 49, 1495.952453, 30769.579890 
23, 50, 679.402167, 12635.038866 
23, 51, 380.202250, 4944.642101 
23, 52, 950.605007, 21280.430810 
23, 53, 1504.725964, 27703.691693 
23, 54, 1288.466560, 23265.050991 
23, 55, 639.672056, 12165.516945 
23, 56, 566.916807, 8197.375883 
23, 57, 944.407279, 13313.502568 
23, 58, 375.904551, 5173.350968 
23, 59, 1216.884221, 22304.557281 
23, 60, 2001.385946, 37292.640877 
23, 61, 602.363310, 11670.845964 
23, 62, 1072.412482, 23677.640255 
23, 63, 1238.146531, 23734.090891 
23, 64, 1121.944729, 22055.525081 
23, 65, 1237.329858, 21898.368417 
23, 66, 1547.949440, 25185.834004 
23, 67, 470.817156, 7297.029854 
23, 68, 1317.528601, 24487.992175 
23, 69, 394.863605, 5893.760660 
23, 70, 1598.124148, 32203.786031 
23, 71, 887.053223, 12514.040702 
23, 72, 382.834563, 5057.241511 
23, 73, 333.283710, 5003.071660 
23, 74, 163.389989, 2089.374197 
23, 75, 481.534838, 6907.485559 
23, 76, 1390.157245, 26265.680945 
23, 77, 1557.736368, 29792.905144 
23, 78, 1065.047293, 19344.788574 
23, 79, 1583.949400, 27172.642807 
23, 80, 1783.988862, 34488.132361 
23, 81, 1350.807931, 26716.987121 
23, 82, 556.395912, 10456.323383 
23, 83, 431.712347, 5900.066916 
23, 84, 946.605592, 15907.026471 
23, 85, 719.671914, 11351.399047 
23, 86, 1170.269912, 20103.081935 
23, 87, 845.868793, 11303.140244 
23, 88, 1157.439316, 20611.108821 
23, 89, 1633.199202, 26437.000668 
23, 90, 1204.428075, 27278.137699 
23, 91, 693.029625, 10044.355797 
23, 92, 1214.101765, 22625.513410 
23, 93, 373.601091, 5380.220577 
23, 94, 2030.830617, 37789.261789 
23, 95, 479.389270, 7139.646214 
23, 96, 388.690503, 5848.974341 
23, 97, 1564.980942, 30072.353067 
23, 98, 1208.314141, 21201.404321 
23, 99, 1347.680741, 24093.195279 
23, 100, 1301.533817, 26462.071587 
24, 0, 1943.974181, 31881.184466 
24, 1, 1423.220866, 23570.099820 
24, 2, 1081.484214, 18350.331510 
24, 3, 909.055476, 15269.922254 
24, 4, 1210.532125, 18842.550122 
24, 5, 82.591981, 989.379070 
24, 6, 1342.554442, 18227.002289 
24, 7, 355.515208, 5166.457456 
24, 8, 717.346018, 9137.792898 
24, 9, 1550.451084, 23419.401538 
24, 10, 438.353981, 6133.874858 
24, 11, 1341.650225, 19265.543559 
24, 12, 894.818193, 12890.465646 
24, 13, 387.081117, 4913.049803 
24, 14, 799.980520, 10323.151060 
24, 15, 548.028462, 7067.601115 
24, 16, 786.771741, 10206.786156 
24, 17, 1040.440767, 15509.185243 
24, 18, 591.127015, 8270.978647 
24, 19, 1252.936980, 22917.663995 
24, 20, 1952.701136, 27929.672631 
24, 21, 96.829338, 1206.953835 
24, 22, 1758.311345, 33244.487614 
24, 23, 1555.585119, 25299.797415 
24, 24, 0.000000, 0.000000 
24, 25, 767.913117, 10649.441410 
24, 26, 1657.247817, 28229.828973 
24, 27, 470.527044, 6127.143498 
24, 28, 1337.698527, 19215.560893 
24, 29, 1406.263923, 25332.055107 
24, 30, 1330.867550, 19489.822404 
24, 31, 1158.191402, 18053.686983 
24, 32, 1006.637430, 13640.471292 
24, 33, 259.541879, 3482.587024 
24, 34, 1583.325431, 27172.623178 
24, 35, 1303.561370, 22980.390407 
24, 36, 711.205837, 11173.155208 
24, 37, 1137.456254, 17159.492083 
24, 38, 1529.961831, 24329.627280 
24, 39, 1455.394992, 25203.444310 
24, 40, 1606.974969, 22911.168140 
24, 41, 1116.943919, 16829.184014 
24, 42, 1543.447441, 22253.071894 
24, 43, 771.000759, 10866.415982 
24, 44, 1105.754455, 18073.717357 
24, 45, 905.475851, 11967.120071 
24, 46, 649.352115, 8624.849432 
24, 47, 1785.342353, 31759.664457 
24, 48, 737.040796, 10010.421055 
24, 49, 966.071609, 16324.941474 
24, 50, 1244.700938, 22363.496729 
24, 51, 1439.769833, 22003.177768 
24, 52, 1489.511797, 28767.693113 
24, 53, 499.908243, 6680.712782 
24, 54, 286.631444, 3801.153889 
24, 55, 1370.946959, 24423.413337 
24, 56, 1866.946854, 31304.142789 
24, 57, 1597.835562, 28217.144342 
24, 58, 1519.942921, 27570.794280 
24, 59, 401.768402, 5115.922888 
24, 60, 1371.083431, 20382.944302 
24, 61, 1287.693579, 23001.251412 
24, 62, 1611.319272, 31164.902559 
24, 63, 603.758673, 8522.437889 
24, 64, 525.096062, 7223.143909 
24, 65, 1758.363080, 29462.208582 
24, 66, 25.747953, 194.133383 
24, 67, 1720.450348, 30151.696958 
24, 68, 538.152329, 7112.753744 
24, 69, 1454.441621, 26844.030663 
24, 70, 1068.243304, 17759.147615 
24, 71, 1540.481506, 27417.682476 
24, 72, 1599.546292, 28616.264525 
24, 73, 1582.916902, 27857.738764 
24, 74, 1585.215499, 24939.217782 
24, 75, 1495.527552, 26546.747278 
24, 76, 547.860975, 7247.508454 
24, 77, 1140.084390, 16030.652563 
24, 78, 703.048780, 9027.399089 
24, 79, 178.472549, 2151.758633 
24, 80, 1163.580698, 18141.361604 
24, 81, 794.511148, 10643.475343 
24, 82, 1358.799031, 24096.034444 
24, 83, 1450.929126, 26684.167328 
24, 84, 1424.125305, 19344.520743 
24, 85, 1636.440151, 27172.803631 
24, 86, 885.450392, 11608.700094 
24, 87, 1502.529078, 26873.698883 
24, 88, 795.440802, 10293.719336 
24, 89, 112.453617, 1290.481831 
24, 90, 1466.144956, 27474.262736 
24, 91, 1231.246774, 16788.119375 
24, 92, 629.896365, 8407.662231 
24, 93, 1422.954350, 23619.798913 
24, 94, 1410.422453, 21442.491032 
24, 95, 1364.848335, 25497.060867 
24, 96, 1649.502452, 26255.130869 
24, 97, 924.175501, 13131.213059 
24, 98, 846.315628, 10884.014836 
24, 99, 426.458179, 5594.209789 
24, 100, 883.881839, 12699.819006 
25, 0, 1599.635718, 32439.351060 
25, 1, 871.247128, 16776.654621 
25, 2, 528.867951, 9538.638355 
25, 3, 356.439213, 6458.229099 
25, 4, 918.488169, 15090.875786 
25, 5, 721.041854, 9861.313448 
25, 6, 829.863104, 15384.246675 
25, 7, 428.189368, 5808.725135 
25, 8, 601.278390, 7744.898888 
25, 9, 1257.119662, 25382.291962 
25, 10, 409.642015, 5308.533302 
25, 11, 908.205310, 18013.195603 
25, 12, 243.640731, 3210.652491 
25, 13, 622.138046, 10871.089095 
25, 14, 730.045930, 13356.551203 
25, 15, 639.420821, 10877.580623 
25, 16, 720.093488, 9358.339560 
25, 17, 758.291163, 12320.436726 
25, 18, 403.273520, 6576.296612 
25, 19, 870.365705, 17263.857318 
25, 20, 1667.497703, 32953.927431 
25, 21, 697.659528, 9549.357509 
25, 22, 1205.695082, 24432.794459 
25, 23, 1271.129109, 21195.107994 
25, 24, 759.766621, 10647.193653 
25, 25, 0.000000, 0.000000 
25, 26, 1346.158604, 27695.536275 
25, 27, 625.156499, 10808.800489 
25, 28, 914.764800, 18096.717545 
25, 29, 853.647660, 16520.361951 
25, 30, 883.829223, 17694.032269 
25, 31, 866.147446, 14302.012647 
25, 32, 892.896010, 12354.472254 
25, 33, 813.588841, 11689.321932 
25, 34, 1030.709168, 18360.930022 
25, 35, 1011.517415, 19228.716071 
25, 36, 328.634562, 5519.348531 
25, 37, 804.625746, 13033.053234 
25, 38, 1141.391916, 24469.043243 
25, 39, 902.778728, 16391.751154 
25, 40, 1311.741336, 26725.720485 
25, 41, 762.153507, 12922.570649 
25, 42, 1156.640450, 24072.578168 
25, 43, 442.996794, 5753.277130 
25, 44, 723.183180, 12419.910680 
25, 45, 791.734431, 10681.121033 
25, 46, 194.337160, 2513.356537 
25, 47, 1292.491725, 25561.273246 
25, 48, 326.665054, 4002.764574 
25, 49, 518.920640, 7189.040599 
25, 50, 692.084674, 13551.803573 
25, 51, 1155.313823, 17898.488348 
25, 52, 936.895534, 19955.999958 
25, 53, 955.526312, 16663.814861 
25, 54, 531.647097, 7054.787906 
25, 55, 818.330696, 15611.720182 
25, 56, 1529.969492, 31532.345051 
25, 57, 1045.219299, 19405.451187 
25, 58, 967.326658, 18759.101125 
25, 59, 488.035397, 6245.740255 
25, 60, 1088.933827, 17194.195784 
25, 61, 735.077315, 14189.558256 
25, 62, 1058.703008, 22353.209403 
25, 63, 224.755916, 2915.021953 
25, 64, 280.922144, 3630.973692 
25, 65, 1205.746817, 20650.515427 
25, 66, 773.875456, 10695.831185 
25, 67, 1435.994338, 26047.007537 
25, 68, 768.328949, 13448.115343 
25, 69, 901.825358, 18032.337508 
25, 70, 546.630210, 7610.519983 
25, 71, 987.865242, 18605.989321 
25, 72, 1046.930029, 19804.571369 
25, 73, 1298.460892, 23753.049343 
25, 74, 1240.582557, 22158.018050 
25, 75, 942.911288, 17735.054122 
25, 76, 840.957593, 15225.804112 
25, 77, 468.171295, 6013.349466 
25, 78, 589.307360, 7741.400051 
25, 79, 876.894450, 12417.093270 
25, 80, 871.536742, 14389.687268 
25, 81, 801.608280, 15677.110289 
25, 82, 806.182768, 15284.341288 
25, 83, 898.312863, 17872.474172 
25, 84, 1139.669295, 15239.831323 
25, 85, 1247.870235, 27312.219594 
25, 86, 323.287959, 3980.696907 
25, 87, 949.912814, 18062.005728 
25, 88, 681.699382, 9007.720298 
25, 89, 852.200465, 11560.374727 
25, 90, 1083.573681, 21820.456059 
25, 91, 946.790764, 12683.429955 
25, 92, 230.954261, 2953.945936 
25, 93, 1138.498340, 19515.109493 
25, 94, 1118.378497, 17690.816697 
25, 95, 812.232072, 16685.367712 
25, 96, 1260.932537, 26394.546832 
25, 97, 626.020302, 8421.306376 
25, 98, 732.574208, 9598.015798 
25, 99, 792.384119, 11473.640170 
25, 100, 232.704376, 3020.005851 
26, 0, 438.721851, 5958.724571 
26, 1, 694.645612, 15594.793156 
26, 2, 1054.130711, 20388.547880 
26, 3, 1102.582948, 22144.310091 
26, 4, 1907.918706, 37633.283655 
26, 5, 1589.191740, 28731.758165 
26, 6, 682.952733, 13639.200639 
26, 7, 1331.714984, 25270.554571 
26, 8, 1153.996741, 21792.250187 
26, 9, 327.702110, 4412.660250 
26, 10, 1210.570254, 23685.399222 
26, 11, 644.679906, 12706.387445 
26, 12, 1389.448589, 29096.681003 
26, 13, 1228.543448, 22713.559692 
26, 14, 1286.020619, 23522.055763 
26, 15, 1265.598891, 24361.420232 
26, 16, 1272.811839, 23405.690860 
26, 17, 1747.721700, 34862.844595 
26, 18, 1111.168962, 21715.959686 
26, 19, 1622.863358, 38041.824113 
26, 20, 867.448142, 12852.332324 
26, 21, 1565.809414, 28419.802225 
26, 22, 1296.382973, 28201.188087 
26, 23, 355.293028, 5124.919429 
26, 24, 1610.819023, 27581.159248 
26, 25, 1368.454099, 28546.500074 
26, 26, 0.000000, 0.000000 
26, 27, 1251.334569, 24292.640097 
26, 28, 650.131126, 12775.501880 
26, 29, 688.683465, 11169.569732 
26, 30, 618.672364, 12366.015205 
26, 31, 1855.577983, 36844.420516 
26, 32, 1445.614361, 26401.823554 
26, 33, 1517.314249, 27465.290550 
26, 34, 1135.294697, 22001.058705 
26, 35, 1743.550077, 39893.462785 
26, 36, 1318.065099, 28061.756400 
26, 37, 1794.056283, 35575.461102 
26, 38, 259.115421, 3909.951510 
26, 39, 993.466619, 20160.144782 
26, 40, 440.578988, 6363.639558 
26, 41, 1751.584044, 35464.978517 
26, 42, 306.434915, 4132.702685 
26, 43, 1472.980791, 30274.967618 
26, 44, 1712.613717, 34962.318549 
26, 45, 1344.452783, 24728.472333 
26, 46, 1309.086317, 25879.790881 
26, 47, 1383.179615, 29329.666875 
26, 48, 1082.562635, 20722.022289 
26, 49, 1572.930870, 33213.542666 
26, 50, 756.380585, 15079.001642 
26, 51, 448.392182, 5977.036381 
26, 52, 1027.583425, 23724.393586 
26, 53, 1581.704381, 30147.654469 
26, 54, 1365.444977, 25709.013767 
26, 55, 716.650473, 14609.479721 
26, 56, 356.143517, 4687.014136 
26, 57, 1113.711458, 16885.699154 
26, 58, 567.418696, 9437.992374 
26, 59, 1293.862639, 24748.520057 
26, 60, 2078.364364, 39736.603653 
26, 61, 679.341727, 14114.808740 
26, 62, 1149.390899, 26121.603031 
26, 63, 1315.124948, 26178.053667 
26, 64, 1198.923146, 24499.487857 
26, 65, 1314.308276, 24342.331193 
26, 66, 1624.927858, 27629.796780 
26, 67, 346.352090, 4658.472125 
26, 68, 1394.507018, 26931.954951 
26, 69, 564.167784, 9465.957247 
26, 70, 1675.102566, 34647.748807 
26, 71, 1056.357402, 16086.237289 
26, 72, 711.780495, 10835.871662 
26, 73, 240.125593, 3235.696151 
26, 74, 517.757587, 7201.440437 
26, 75, 650.839017, 10479.682146 
26, 76, 1467.135663, 28709.643721 
26, 77, 1634.714786, 32236.867920 
26, 78, 1142.025711, 21788.751351 
26, 79, 1660.927818, 29616.605583 
26, 80, 1860.967279, 36932.095137 
26, 81, 1427.786349, 29160.949897 
26, 82, 633.374329, 12900.286159 
26, 83, 627.170477, 10215.980127 
26, 84, 1023.584009, 18350.989247 
26, 85, 447.820674, 7210.624487 
26, 86, 1247.248330, 22547.044711 
26, 87, 1018.404974, 15542.253696 
26, 88, 1234.417733, 23055.071597 
26, 89, 1710.177620, 28880.963444 
26, 90, 1281.406493, 29722.100475 
26, 91, 784.555782, 14526.111091 
26, 92, 1291.080183, 25069.476186 
26, 93, 492.515876, 8326.598947 
26, 94, 2107.809034, 40233.224565 
26, 95, 648.693449, 10711.842801 
26, 96, 116.839263, 1708.199781 
26, 97, 1641.959360, 32516.315843 
26, 98, 1285.292559, 23645.367097 
26, 99, 1424.659158, 26537.158055 
26, 100, 1378.512234, 28906.034363 
27, 0, 1555.713548, 28242.153688 
27, 1, 1034.960233, 19931.069043 
27, 2, 878.341669, 18017.917307 
27, 3, 705.912931, 14937.508051 
27, 4, 1062.778934, 20426.974115 
27, 5, 446.518766, 5908.837188 
27, 6, 954.293809, 14587.971511 
27, 7, 444.692447, 6745.135084 
27, 8, 325.753572, 4229.222494 
27, 9, 1162.190451, 19780.370761 
27, 10, 355.934770, 5357.736725 
27, 11, 953.389592, 15626.512781 
27, 12, 691.675648, 12558.051443 
27, 13, 173.177145, 2177.681718 
27, 14, 337.579697, 4848.328577 
27, 15, 77.351732, 940.269606 
27, 16, 335.825930, 4436.543286 
27, 17, 902.581927, 17656.535054 
27, 18, 284.676334, 4480.413517 
27, 19, 1014.656469, 22599.955647 
27, 20, 1564.440503, 24290.641854 
27, 21, 442.267008, 5830.770780 
27, 22, 1551.688535, 31501.601249 
27, 23, 1167.324486, 21660.766637 
27, 24, 466.012607, 6103.163639 
27, 25, 595.168506, 10592.123163 
27, 26, 1268.987184, 24590.798196 
27, 27, 0.000000, 0.000000 
27, 28, 949.437894, 15576.530116 
27, 29, 1069.270796, 19096.301040 
27, 30, 942.606917, 15850.791627 
27, 31, 1010.438211, 19638.110976 
27, 32, 584.457839, 8020.412565 
27, 33, 294.474661, 3497.511962 
27, 34, 1380.182886, 26840.208975 
27, 35, 1155.808179, 24564.814400 
27, 36, 472.925326, 10855.446860 
27, 37, 948.916511, 18369.151562 
27, 38, 1141.701198, 20690.596503 
27, 39, 1252.252446, 24871.030107 
27, 40, 1218.714336, 19272.137362 
27, 41, 906.444272, 18258.668977 
27, 42, 1155.186808, 18614.041117 
27, 43, 627.841019, 13068.658078 
27, 44, 867.473944, 17756.009009 
27, 45, 478.855153, 6224.256784 
27, 46, 463.946544, 8673.481341 
27, 47, 1547.061842, 31441.956109 
27, 48, 403.280152, 6372.183140 
27, 49, 727.791098, 16007.233126 
27, 50, 1041.558392, 22031.082526 
27, 51, 1051.509200, 18364.146991 
27, 52, 1286.369252, 28435.278910 
27, 53, 472.200655, 6045.402344 
27, 54, 440.382844, 6087.643543 
27, 55, 1056.965094, 18945.755607 
27, 56, 1478.686221, 27665.112012 
27, 57, 1394.693016, 27884.730139 
27, 58, 1156.948305, 21134.828313 
27, 59, 318.568826, 4860.158672 
27, 60, 1233.224591, 22530.294113 
27, 61, 1019.656348, 18451.084626 
27, 62, 1408.176726, 30832.488356 
27, 63, 469.985176, 8971.744127 
27, 64, 353.783374, 7293.178317 
27, 65, 1555.220535, 29129.794379 
27, 66, 469.615362, 5878.449395 
27, 67, 1332.189714, 26512.666180 
27, 68, 199.336978, 2583.174128 
27, 69, 1153.697394, 21162.793185 
27, 70, 829.962794, 17441.439267 
27, 71, 1337.338960, 27085.268273 
27, 72, 1312.740878, 23522.590660 
27, 73, 1194.656269, 24218.707986 
27, 74, 1196.954866, 21300.187004 
27, 75, 1182.068376, 20176.776481 
27, 76, 357.631936, 4607.391596 
27, 77, 932.792852, 16996.730319 
27, 78, 271.971526, 3531.220944 
27, 79, 435.604405, 5563.603265 
27, 80, 1015.827507, 19725.785597 
27, 81, 409.142047, 7168.887662 
27, 82, 973.688950, 17236.562045 
27, 83, 1216.700087, 21912.816065 
27, 84, 1035.864672, 15705.489966 
27, 85, 1248.179518, 23533.772854 
27, 86, 577.631246, 8486.881160 
27, 87, 1299.386532, 26541.284680 
27, 88, 377.990337, 5016.974854 
27, 89, 538.099956, 6875.671390 
27, 90, 1227.864446, 27156.554388 
27, 91, 842.986141, 13149.088598 
27, 92, 445.940410, 7863.166646 
27, 93, 1034.693717, 19980.768136 
27, 94, 1262.669262, 23026.915025 
27, 95, 1161.705790, 25164.646664 
27, 96, 1261.241819, 22616.100092 
27, 97, 796.819588, 15310.006303 
27, 98, 381.869190, 4899.371581 
27, 99, 177.528645, 2300.928579 
27, 100, 680.739293, 12367.404803 
28, 0, 936.058497, 17068.906450 
28, 1, 256.101145, 4969.023460 
28, 2, 613.154259, 8004.757619 
28, 3, 664.038482, 11518.540394 
28, 4, 1473.568895, 28268.443731 
28, 5, 1295.179362, 20210.464119 
28, 6, 121.881406, 1615.710760 
28, 7, 1037.702606, 16749.260525 
28, 8, 859.984362, 13270.956141 
28, 9, 502.556093, 6537.964430 
28, 10, 916.557875, 15164.105175 
28, 11, 16.298713, 213.330458 
28, 12, 950.904122, 18470.911306 
28, 13, 934.531070, 14192.265646 
28, 14, 992.008240, 15000.761717 
28, 15, 971.586512, 15840.126185 
28, 16, 978.799461, 14884.396814 
28, 17, 1313.371888, 25498.004671 
28, 18, 817.156583, 13194.665640 
28, 19, 1184.318892, 27416.054417 
28, 20, 1003.920482, 17583.482821 
28, 21, 1271.797035, 19898.508179 
28, 22, 857.838506, 17575.418391 
28, 23, 531.169336, 7939.406188 
28, 24, 1316.806645, 19059.865201 
28, 25, 929.909632, 17920.730377 
28, 26, 667.314395, 12355.029725 
28, 27, 957.322190, 15771.346051 
28, 28, 0.000000, 0.000000 
28, 29, 290.411708, 4134.255458 
28, 30, 57.599957, 751.113260 
28, 31, 1421.228171, 27479.580592 
28, 32, 1151.601983, 17880.529508 
28, 33, 1223.301871, 18943.996504 
28, 34, 696.750231, 11375.289009 
28, 35, 1305.005610, 29267.693089 
28, 36, 883.715287, 18696.916476 
28, 37, 1359.706471, 26210.621178 
28, 38, 477.814695, 9098.598634 
28, 39, 554.922152, 9534.375086 
28, 40, 648.164115, 11355.275875 
28, 41, 1317.234232, 26100.138593 
28, 42, 493.063229, 8702.133559 
28, 43, 1034.681035, 20117.777944 
28, 44, 1278.263905, 25597.478625 
28, 45, 1050.440404, 16207.178286 
28, 46, 944.781546, 18161.068180 
28, 47, 944.635149, 18703.897178 
28, 48, 788.550257, 12200.728243 
28, 49, 1138.581059, 23848.702743 
28, 50, 264.638828, 3428.765932 
28, 51, 393.968533, 5148.958637 
28, 52, 589.038958, 13098.623890 
28, 53, 1287.692003, 21626.360423 
28, 54, 1071.432599, 17187.719721 
28, 55, 278.106006, 3983.710025 
28, 56, 866.392271, 16161.900441 
28, 57, 791.302683, 12606.793224 
28, 58, 415.369211, 5796.721311 
28, 59, 999.850260, 16227.226011 
28, 60, 1644.014552, 30371.763729 
28, 61, 240.797261, 3489.039044 
28, 62, 710.846432, 15495.833335 
28, 63, 890.980461, 18248.546714 
28, 64, 904.910768, 15978.193811 
28, 65, 875.763809, 13716.561497 
28, 66, 1330.915479, 19108.502734 
28, 67, 730.516925, 14276.897709 
28, 68, 1100.494640, 18410.660905 
28, 69, 412.118299, 5824.686183 
28, 70, 1240.752754, 25282.908883 
28, 71, 757.596173, 11596.683427 
28, 72, 598.806215, 8135.885828 
28, 73, 592.983479, 11982.939515 
28, 74, 546.761304, 7793.087372 
28, 75, 405.586230, 5467.985455 
28, 76, 1173.123284, 20188.349675 
28, 77, 1196.170319, 21611.098223 
28, 78, 848.013332, 13267.457304 
28, 79, 1366.915439, 21095.311537 
28, 80, 1426.617468, 27567.255213 
28, 81, 1133.773970, 20639.655851 
28, 82, 123.917697, 1641.140639 
28, 83, 475.120992, 6574.709063 
28, 84, 670.556046, 8777.613782 
28, 85, 584.293015, 11941.774985 
28, 86, 953.235951, 14025.750665 
28, 87, 719.643745, 11052.699834 
28, 88, 940.405355, 14533.777551 
