problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17610.517183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3322.412756, 86, 3382.412756, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3382.412752, 86, 3442.412752, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3442.412752, 86, 3472.412752, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3472.412752, 86, 3706.365917, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3706.365917, 48, 3736.365917, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3736.365917, 48, 3766.365917, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3766.365917, 48, 3826.365917, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3826.365917, 48, 3856.365917, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3856.365917, 48, 3916.365917, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3916.365917, 48, 3976.365917, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3976.365917, 48, 4283.745705, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4283.745705, 8, 4313.745705, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4313.745705, 8, 4373.745705, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4373.745705, 8, 4403.745705, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4403.745705, 8, 4433.745705, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4433.745705, 8, 4463.745705, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4463.745705, 8, 4574.329461, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4574.329461, 88, 4604.329461, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4604.329461, 88, 4634.329461, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4634.329461, 88, 4745.141294, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4745.141294, 98, 4805.141294, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4805.141294, 98, 4835.141294, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4835.141294, 98, 4946.718739, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4946.718739, 16, 4956.991365, 16, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4956.991365, 16, 5016.991365, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5016.991365, 16, 5046.991365, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5046.991365, 16, 5106.991365, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5106.991365, 16, 5194.025980, 16, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5194.025980, 16, 5224.025980, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5224.025980, 16, 5284.025980, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5284.025980, 16, 5561.596266, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5561.596266, 15, 5591.596266, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5591.596266, 15, 5621.596266, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5621.596266, 15, 5651.596266, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5651.596266, 15, 5664.043894, 15, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5664.043894, 15, 5694.043894, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5694.043894, 15, 5771.395626, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5771.395626, 27, 5801.395626, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5801.395626, 27, 5861.395626, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5861.395626, 27, 6038.924271, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6038.924271, 99, 6098.924271, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6098.924271, 99, 6128.924271, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6128.924271, 99, 6158.924271, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6158.924271, 99, 6218.924271, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6218.924271, 99, 6278.924271, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6278.924271, 99, 6487.671707, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6487.671707, 33, 6517.671707, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6517.671707, 33, 6577.671707, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6577.671707, 33, 6607.671707, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6607.671707, 33, 6637.671707, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6637.671707, 33, 6667.671707, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6667.671707, 33, 6727.671707, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6727.671707, 33, 6787.671707, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6787.671707, 33, 6957.086892, 79, Travel from node 33 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6957.086892, 79, 6987.086892, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6987.086892, 79, 7017.086892, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7017.086892, 79, 7077.086892, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7077.086892, 79, 7107.086892, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7107.086892, 79, 7137.086892, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7137.086892, 79, 7197.086892, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7197.086892, 79, 7257.086892, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7257.086892, 79, 7728.093400, 13, Travel from node 79 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7728.093400, 13, 7758.093400, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7758.093400, 13, 7788.093400, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7788.093400, 13, 7818.093400, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7818.093400, 13, 7878.093400, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7878.093400, 13, 7938.093400, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7938.093400, 13, 7998.093400, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7998.093400, 13, 8028.093400, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8028.093400, 13, 8520.959280, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8520.959280, 36, 8550.959280, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8550.959280, 36, 8580.959280, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8580.959280, 36, 8610.959280, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8610.959280, 36, 8640.959280, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8640.959280, 36, 8895.530696, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8895.530696, 49, 8925.530696, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8925.530696, 49, 9052.545842, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9052.545842, 70, 9112.545842, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9112.545842, 70, 9142.545842, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9142.545842, 70, 9436.059160, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9436.059160, 77, 9466.059160, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9466.059160, 77, 9491.422502, 77, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9491.422502, 77, 9521.422502, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9521.422502, 77, 9581.422502, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9581.422502, 77, 9846.040836, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9846.040836, 100, 9876.040836, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9876.040836, 100, 9917.568874, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9917.568874, 12, 9947.568874, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9947.568874, 12, 10007.568874, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10007.568874, 12, 10067.568874, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10067.568874, 12, 10127.568874, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10127.568874, 12, 10157.568874, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10157.568874, 12, 10454.248079, 43, Travel from node 12 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10454.248079, 43, 10484.248079, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10484.248079, 43, 10544.248079, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10544.248079, 43, 10574.248079, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10574.248079, 43, 10604.248079, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10604.248079, 43, 10634.248079, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10634.248079, 43, 10849.703851, 97, Travel from node 43 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10849.703851, 97, 10879.703851, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10879.703851, 97, 10909.703851, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10909.703851, 97, 10969.703851, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10969.703851, 97, 11029.703851, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11029.703851, 97, 11089.703851, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11089.703851, 97, 11495.277523, 31, Travel from node 97 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11495.277523, 31, 11525.277523, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11525.277523, 31, 11555.277523, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11555.277523, 31, 11615.277523, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11615.277523, 31, 11675.277523, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11675.277523, 31, 11705.277523, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11705.277523, 31, 11735.277523, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11735.277523, 31, 11795.277523, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11795.277523, 31, 12270.581105, 19, Travel from node 31 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12270.581105, 19, 12300.581105, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12300.581105, 19, 12330.581105, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12330.581105, 19, 12360.581105, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12360.581105, 19, 12390.581105, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12390.581105, 19, 12798.074771, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12798.074771, 35, 12828.074771, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12828.074771, 35, 13505.077701, 62, Travel from node 35 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13505.077701, 62, 13565.077701, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13565.077701, 62, 13595.077701, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13595.077701, 62, 13772.966177, 52, Travel from node 62 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13772.966177, 52, 13802.966177, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13802.966177, 52, 13862.966177, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13862.966177, 52, 13882.020373, 52, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13882.020373, 52, 13942.020373, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13942.020373, 52, 13952.562006, 52, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13952.562006, 52, 13982.562006, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13982.562006, 52, 14042.562006, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14042.562006, 52, 14370.295474, 34, Travel from node 52 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14370.295474, 34, 14400.295474, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14400.295474, 34, 14430.295474, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14430.295474, 34, 14460.295474, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14460.295474, 34, 14613.095568, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14613.095568, 39, 14643.095568, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14643.095568, 39, 14673.095568, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14673.095568, 39, 14733.095568, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14733.095568, 39, 14793.095568, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14793.095568, 39, 14853.095568, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14853.095568, 39, 15389.604589, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15389.604589, 95, 15419.604589, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15419.604589, 95, 15479.604589, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15479.604589, 95, 15509.604589, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15509.604589, 95, 15539.604589, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15539.604589, 95, 15569.604589, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15569.604589, 95, 15629.604589, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15629.604589, 95, 15716.831146, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15716.831146, 83, 15746.831146, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15746.831146, 83, 15806.831146, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15806.831146, 83, 15836.831146, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15836.831146, 83, 15896.831146, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15896.831146, 83, 15968.213952, 69, Travel from node 83 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15968.213952, 69, 15998.213952, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15998.213952, 69, 16028.213952, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16028.213952, 69, 16058.213952, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16058.213952, 69, 16118.213952, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16118.213952, 69, 16148.213952, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16148.213952, 69, 16208.213952, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16208.213952, 69, 16268.213952, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16268.213952, 69, 16612.970207, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16612.970207, 93, 16642.970207, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16642.970207, 93, 16672.970207, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16672.970207, 93, 16732.970207, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16732.970207, 93, 16762.970207, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16762.970207, 93, 16792.970207, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16792.970207, 93, 17003.276558, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17003.276558, 73, 17033.276558, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17033.276558, 73, 17220.638633, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17220.638633, 67, 17250.638633, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17250.638633, 67, 17280.638633, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17280.638633, 67, 17340.638633, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17340.638633, 67, 17580.517183, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17580.517183, 101, 17610.517183, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17610.517183, 101, -1.000000, 101, At the Depot.  Total Time = 4:53:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 272.294039, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 272.294039, 42, 278.685285, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 278.685285, 42, 338.685285, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.685285, 42, 342.380909, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 342.380909, 42, 430.123537, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 430.123537, 26, 522.911468, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 522.911468, 26, 529.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 529.302715, 26, 559.302715, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 766.141978, 96, 826.141978, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 826.141978, 96, 829.837601, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 829.837601, 96, 953.015306, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 953.015306, 40, 959.406552, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 959.406552, 40, 1019.406552, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1019.406552, 40, 1023.102175, 40, Takeoff from UAV customer 40, Traveling 
