problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17067.547931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7300.496186, 24, 7326.244139, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7326.244139, 66, 7356.244139, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7356.244139, 66, 7386.244139, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7386.244139, 66, 7416.244139, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7416.244139, 66, 7527.182311, 21, Travel from node 66 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7527.182311, 21, 7587.182311, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7587.182311, 21, 7647.182311, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7647.182311, 21, 7677.182311, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7677.182311, 21, 8040.517829, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8040.517829, 13, 8070.517829, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8070.517829, 13, 8130.517829, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8130.517829, 13, 8160.517829, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8160.517829, 13, 8220.517829, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8220.517829, 13, 8250.517829, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8250.517829, 13, 8554.940414, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8554.940414, 10, 8584.940414, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8584.940414, 10, 8644.940414, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8644.940414, 10, 8674.940414, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8674.940414, 10, 8704.940414, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8704.940414, 10, 8764.940414, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8764.940414, 10, 9000.701025, 92, Travel from node 10 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9000.701025, 92, 9030.701025, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9030.701025, 92, 9060.701025, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9060.701025, 92, 9090.701025, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9090.701025, 92, 9130.855581, 46, Travel from node 92 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9130.855581, 46, 9190.855581, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9190.855581, 46, 9220.855581, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9220.855581, 46, 9280.855581, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9280.855581, 46, 9489.988550, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9489.988550, 36, 9519.988550, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9519.988550, 36, 9579.988550, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9579.988550, 36, 9609.988550, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9609.988550, 36, 9669.988550, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9669.988550, 36, 9672.400629, 36, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9672.400629, 36, 9702.400629, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9702.400629, 36, 9857.021966, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9857.021966, 43, 9887.021966, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9887.021966, 43, 9917.021966, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9917.021966, 43, 9977.021966, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9977.021966, 43, 10007.021966, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10007.021966, 43, 10067.021966, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10067.021966, 43, 10282.477738, 97, Travel from node 43 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10282.477738, 97, 10312.477738, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10312.477738, 97, 10372.477738, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10372.477738, 97, 10402.477738, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10402.477738, 97, 10432.477738, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10432.477738, 97, 10492.477738, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10492.477738, 97, 10982.402495, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10982.402495, 49, 11012.402495, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11012.402495, 49, 11072.402495, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11072.402495, 49, 11102.402495, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11102.402495, 49, 11162.402495, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11162.402495, 49, 11192.402495, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11192.402495, 49, 11516.416492, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11516.416492, 77, 11526.822818, 77, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11526.822818, 77, 11556.822818, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11556.822818, 77, 11586.822818, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11586.822818, 77, 11646.822818, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11646.822818, 77, 11676.822818, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11676.822818, 77, 11736.822818, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11736.822818, 77, 12030.336136, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12030.336136, 70, 12060.336136, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12060.336136, 70, 12120.336136, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12120.336136, 70, 12150.336136, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12150.336136, 70, 12210.336136, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12210.336136, 70, 12240.336136, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12240.336136, 70, 12669.966055, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12669.966055, 19, 12699.966055, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12699.966055, 19, 12729.966055, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12729.966055, 19, 12789.966055, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12789.966055, 19, 12819.966055, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12819.966055, 19, 12879.966055, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12879.966055, 19, 13528.862830, 52, Travel from node 19 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13528.862830, 52, 13558.862830, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13558.862830, 52, 13588.862830, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13588.862830, 52, 13648.862830, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13648.862830, 52, 13678.862830, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13678.862830, 52, 13738.862830, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13738.862830, 52, 14080.050881, 39, Travel from node 52 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14080.050881, 39, 14110.050881, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14110.050881, 39, 14140.050881, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14140.050881, 39, 14200.050881, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14200.050881, 39, 14230.050881, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14230.050881, 39, 14290.050881, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14290.050881, 39, 14826.559902, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14826.559902, 95, 14856.559902, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14856.559902, 95, 14916.559902, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14916.559902, 95, 14946.559902, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14946.559902, 95, 14976.559902, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14976.559902, 95, 15036.559902, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15036.559902, 95, 15123.786459, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15123.786459, 83, 15153.786459, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15153.786459, 83, 15223.548988, 58, Travel from node 83 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15223.548988, 58, 15253.548988, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15253.548988, 58, 15334.953540, 69, Travel from node 58 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15334.953540, 69, 15364.953540, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15364.953540, 69, 15424.953540, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15424.953540, 69, 15454.953540, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15454.953540, 69, 15480.258052, 69, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15480.258052, 69, 15510.258052, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15510.258052, 69, 15570.258052, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15570.258052, 69, 15915.014307, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15915.014307, 93, 15944.874264, 93, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15944.874264, 93, 15974.874264, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15974.874264, 93, 16004.874264, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16004.874264, 93, 16064.874264, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16064.874264, 93, 16130.000955, 93, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16130.000955, 93, 16160.000955, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16160.000955, 93, 16220.000955, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16220.000955, 93, 16430.307306, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16430.307306, 73, 16460.307306, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16460.307306, 73, 16647.669381, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16647.669381, 67, 16677.669381, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16677.669381, 67, 16737.669381, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16737.669381, 67, 16767.669381, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16767.669381, 67, 17007.547931, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17007.547931, 101, 17037.547931, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17037.547931, 101, 17067.547931, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17067.547931, 101, -1.000000, 101, At the Depot.  Total Time = 4:44:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 273.110609, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 273.110609, 40, 279.501856, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 279.501856, 40, 339.501856, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 339.501856, 40, 343.197479, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 343.197479, 40, 489.692017, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 489.692017, 26, 582.911468, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 582.911468, 26, 589.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 589.302715, 26, 619.302715, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 766.141978, 96, 826.141978, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 826.141978, 96, 829.837601, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 829.837601, 96, 953.206093, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 953.206093, 51, 959.597339, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 959.597339, 51, 1019.597339, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1019.597339, 51, 1023.292963, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 1023.292963, 51, 1157.833890, 38, Fly to truck at customer 38, Traveling 
