problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 17075.203766 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,559.302715,26.0,Travel from node 0 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,559.302715,26.0,589.302715,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,589.302715,26.0,619.302715,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,619.302715,26.0,736.141978,96.0,Travel from node 26 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,736.141978,96.0,766.141978,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,766.141978,96.0,826.141978,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,826.141978,96.0,856.141978,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,856.141978,96.0,1031.842967,38.0,Travel from node 96 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1031.842967,38.0,1091.842967,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1091.842967,38.0,1121.842967,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1121.842967,38.0,1151.842967,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1151.842967,38.0,1211.842967,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1211.842967,38.0,1681.143561,28.0,Travel from node 38 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1681.143561,28.0,1711.143561,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1711.143561,28.0,1727.442274,11.0,Travel from node 28 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1727.442274,11.0,1757.442274,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1757.442274,11.0,1817.442274,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1817.442274,11.0,1847.442274,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1847.442274,11.0,1907.442274,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1907.442274,11.0,1937.442274,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1937.442274,11.0,2052.456371,82.0,Travel from node 11 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2052.456371,82.0,2082.456371,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2082.456371,82.0,2112.456371,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2112.456371,82.0,2172.456371,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2172.456371,82.0,2237.56545,6.0,Travel from node 82 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2237.56545,6.0,2267.56545,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2267.56545,6.0,2327.56545,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2327.56545,6.0,2349.213501,6.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2349.213501,6.0,2379.213501,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2379.213501,6.0,2391.886009,6.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2391.886009,6.0,2451.886009,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2451.886009,6.0,2481.886009,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2481.886009,6.0,2618.608307,91.0,Travel from node 6 to node 91,Traveling
