problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20723.340570 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 206.880940, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 206.880940, 56, 236.880940, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 236.880940, 56, 296.880940, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 296.880940, 56, 653.024457, 26, Travel from node 56 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 653.024457, 26, 683.024457, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 683.024457, 26, 799.863720, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.863720, 96, 829.863720, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 829.863720, 96, 1005.564709, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1005.564709, 38, 1035.564709, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1035.564709, 38, 1065.564709, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1065.564709, 38, 1125.564709, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1125.564709, 38, 1315.009458, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1315.009458, 42, 1345.009458, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1345.009458, 42, 1465.792261, 9, Travel from node 42 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.792261, 9, 1495.792261, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1495.792261, 9, 1904.049396, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1904.049396, 23, 1934.049396, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1934.049396, 23, 1964.049396, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1964.049396, 23, 2127.439385, 74, Travel from node 23 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2127.439385, 74, 2157.439385, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2157.439385, 74, 2376.799268, 72, Travel from node 74 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2376.799268, 72, 2436.799268, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2436.799268, 72, 2466.799268, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2466.799268, 72, 2615.298716, 83, Travel from node 72 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2615.298716, 83, 2645.298716, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2645.298716, 83, 2735.217737, 95, Travel from node 83 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2735.217737, 95, 2765.217737, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2765.217737, 95, 2855.956789, 69, Travel from node 95 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2855.956789, 69, 2885.956789, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2885.956789, 69, 2951.858062, 58, Travel from node 69 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2951.858062, 58, 2981.858062, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2981.858062, 58, 3111.607113, 58, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3111.607113, 58, 3141.607113, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3141.607113, 58, 3201.607113, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3201.607113, 58, 3473.988150, 29, Travel from node 58 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3473.988150, 29, 3503.988150, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3503.988150, 29, 3533.988150, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3533.988150, 29, 3593.988150, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3593.988150, 29, 3746.104974, 61, Travel from node 29 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3746.104974, 61, 3776.104974, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3776.104974, 61, 3868.941838, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3868.941838, 50, 3898.941838, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3898.941838, 50, 3958.941838, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3958.941838, 50, 3988.941838, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3988.941838, 50, 4221.041562, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4221.041562, 1, 4251.041562, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4251.041562, 1, 4531.299046, 1, Idle for 280 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4531.299046, 1, 4561.299046, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4561.299046, 1, 4621.299046, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4621.299046, 1, 4918.964930, 39, Travel from node 1 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4918.964930, 39, 4948.964930, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4948.964930, 39, 5101.765024, 34, Travel from node 39 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5101.765024, 34, 5131.765024, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5131.765024, 34, 5324.367277, 34, Idle for 193 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5324.367277, 34, 5354.367277, 34, Retrieving UAV 2, UAV Recovery 
