problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20898.955609 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3563.988150, 29, 3593.988150, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3593.988150, 29, 3800.046842, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3800.046842, 1, 3818.750050, 1, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3818.750050, 1, 3848.750050, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3848.750050, 1, 3908.750050, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3908.750050, 1, 3938.750050, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3938.750050, 1, 4236.415934, 39, Travel from node 1 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4236.415934, 39, 4266.415934, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4266.415934, 39, 4419.216028, 34, Travel from node 39 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4419.216028, 34, 4449.216028, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4449.216028, 34, 4611.818281, 34, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4611.818281, 34, 4641.818281, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4641.818281, 34, 4701.818281, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4701.818281, 34, 4944.595640, 65, Travel from node 34 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4944.595640, 65, 4974.595640, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4974.595640, 65, 5334.711332, 47, Travel from node 65 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5334.711332, 47, 5364.711332, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5364.711332, 47, 5450.783645, 22, Travel from node 47 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5450.783645, 22, 5480.783645, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5480.783645, 22, 5510.783645, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5510.783645, 22, 5570.783645, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5570.783645, 22, 5844.526908, 62, Travel from node 22 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5844.526908, 62, 5874.526908, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5874.526908, 62, 6180.482469, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6180.482469, 90, 6210.482469, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6210.482469, 90, 6771.970942, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6771.970942, 35, 6801.970942, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6801.970942, 35, 6831.970942, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6831.970942, 35, 7201.038592, 19, Travel from node 35 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7201.038592, 19, 7231.038592, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7231.038592, 19, 7485.795234, 44, Travel from node 19 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7485.795234, 44, 7515.795234, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7515.795234, 44, 7609.507371, 41, Travel from node 44 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7609.507371, 41, 7639.507371, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7639.507371, 41, 7892.443896, 80, Travel from node 41 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7892.443896, 80, 7922.443896, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7922.443896, 80, 8179.851681, 94, Travel from node 80 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8179.851681, 94, 8209.851681, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8209.851681, 94, 8317.376445, 60, Travel from node 94 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8317.376445, 60, 8347.376445, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8347.376445, 60, 8529.443748, 4, Travel from node 60 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8529.443748, 4, 8559.443748, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8559.443748, 4, 8662.080747, 31, Travel from node 4 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8662.080747, 31, 8692.080747, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8692.080747, 31, 8960.294690, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8960.294690, 37, 9020.294690, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9020.294690, 37, 9050.294690, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9050.294690, 37, 9384.086895, 97, Travel from node 37 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9384.086895, 97, 9414.086895, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9414.086895, 97, 9635.089965, 43, Travel from node 97 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9635.089965, 43, 9665.089965, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9665.089965, 43, 9894.396918, 63, Travel from node 43 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9894.396918, 63, 9924.396918, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9924.396918, 63, 10075.035228, 64, Travel from node 63 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10075.035228, 64, 10105.035228, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10105.035228, 64, 10135.035228, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10135.035228, 64, 10293.031618, 10, Travel from node 64 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10293.031618, 10, 10323.031618, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10323.031618, 10, 10429.084291, 59, Travel from node 10 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10429.084291, 59, 10459.084291, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10459.084291, 59, 10614.284470, 7, Travel from node 59 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10614.284470, 7, 10674.284470, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10674.284470, 7, 10704.284470, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10704.284470, 7, 11004.917345, 21, Travel from node 7 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11004.917345, 21, 11034.917345, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11034.917345, 21, 11116.318955, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11116.318955, 5, 11146.318955, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11146.318955, 5, 11176.318955, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11176.318955, 5, 11271.359505, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11271.359505, 66, 11301.359505, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11301.359505, 66, 11327.107458, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11327.107458, 24, 11357.107458, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11357.107458, 24, 11469.561075, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11469.561075, 89, 11499.561075, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11499.561075, 89, 11661.889856, 79, Travel from node 89 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11661.889856, 79, 11691.889856, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11691.889856, 79, 11861.305041, 33, Travel from node 79 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11861.305041, 33, 11891.305041, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11891.305041, 33, 12176.202061, 53, Travel from node 33 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12176.202061, 53, 12206.202061, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12206.202061, 53, 12338.303133, 76, Travel from node 53 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12338.303133, 76, 12398.303133, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12398.303133, 76, 12428.303133, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12428.303133, 76, 12604.074900, 68, Travel from node 76 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12604.074900, 68, 12634.074900, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12634.074900, 68, 12753.338469, 99, Travel from node 68 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12753.338469, 99, 12783.338469, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12783.338469, 99, 13069.230540, 13, Travel from node 99 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13069.230540, 13, 13099.230540, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13099.230540, 13, 13272.407685, 27, Travel from node 13 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13272.407685, 27, 13302.407685, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13302.407685, 27, 13332.407685, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13332.407685, 27, 13409.759417, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13409.759417, 15, 13469.759417, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13469.759417, 15, 13499.759417, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13499.759417, 15, 13777.329703, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13777.329703, 16, 13807.329703, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13807.329703, 16, 13918.907148, 98, Travel from node 16 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13918.907148, 98, 13948.907148, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13948.907148, 98, 13978.907148, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13978.907148, 98, 14101.485459, 45, Travel from node 98 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14101.485459, 45, 14131.485459, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14131.485459, 45, 14256.497175, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14256.497175, 32, 14316.497175, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14316.497175, 32, 14346.497175, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14346.497175, 32, 14609.288141, 88, Travel from node 32 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14609.288141, 88, 14639.288141, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14639.288141, 88, 14750.637747, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14750.637747, 8, 14780.637747, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14780.637747, 8, 14844.869653, 78, Travel from node 8 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14844.869653, 78, 14948.091345, 78, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14948.091345, 78, 14978.091345, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14978.091345, 78, 15038.091345, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15038.091345, 78, 15068.091345, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15068.091345, 78, 15365.315669, 48, Travel from node 78 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15365.315669, 48, 15452.613312, 48, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15452.613312, 48, 15482.613312, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15482.613312, 48, 15542.613312, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15542.613312, 48, 15572.613312, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15572.613312, 48, 15807.308049, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15807.308049, 86, 15837.308049, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15837.308049, 86, 15880.463961, 86, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15880.463961, 86, 15910.463961, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15910.463961, 86, 15970.463961, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15970.463961, 86, 16297.124168, 46, Travel from node 86 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16297.124168, 46, 16327.124168, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16327.124168, 46, 16367.278724, 92, Travel from node 46 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16367.278724, 92, 16397.278724, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16397.278724, 92, 16622.037379, 36, Travel from node 92 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16622.037379, 36, 16652.037379, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16652.037379, 36, 16682.037379, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16682.037379, 36, 16936.608795, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16936.608795, 49, 16966.608795, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16966.608795, 49, 17093.623941, 70, Travel from node 49 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17093.623941, 70, 17123.623941, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17123.623941, 70, 17417.137259, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17417.137259, 77, 17447.137259, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17447.137259, 77, 17711.755593, 100, Travel from node 77 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17711.755593, 100, 17741.755593, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17741.755593, 100, 17783.283631, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17783.283631, 12, 17813.283631, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17813.283631, 12, 18183.816825, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18183.816823, 3, 18243.816823, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18243.816823, 3, 18273.816823, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18273.816823, 3, 18710.808731, 50, Travel from node 3 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18710.808731, 50, 18740.808731, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18740.808731, 50, 18836.738641, 61, Travel from node 50 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18836.738641, 61, 18866.738641, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18866.738641, 61, 18989.965119, 82, Travel from node 61 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18989.965119, 82, 19019.965119, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19019.965119, 82, 19085.074198, 6, Travel from node 82 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19085.074198, 6, 19115.074198, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19115.074198, 6, 19145.074198, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19145.074198, 6, 19281.796496, 91, Travel from node 6 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19281.796496, 91, 19311.796496, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19311.796496, 91, 19492.534939, 11, Travel from node 91 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19492.534939, 11, 19522.534939, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19522.534939, 11, 19538.780765, 28, Travel from node 11 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19538.780765, 28, 19568.780765, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19568.780765, 28, 19626.380722, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19626.380722, 30, 19686.380722, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 19686.380722, 30, 19716.380722, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19716.380722, 30, 20141.408633, 93, Travel from node 30 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20141.408633, 93, 20171.408633, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20171.408633, 93, 20381.714984, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20381.714984, 73, 20411.714984, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20411.714984, 73, 20599.077059, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20599.077059, 67, 20629.077059, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20629.077059, 67, 20868.955609, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20868.955609, 101, 20898.955609, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20898.955609, 101, -1.000000, 101, At the Depot.  Total Time = 5:48:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 206.880940, 56, 266.880940, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 266.880940, 56, 273.772187, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 273.772187, 56, 502.575558, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 502.575558, 85, 515.358052, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 515.358052, 85, 575.358052, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.358052, 85, 582.249298, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 582.249298, 85, 758.317344, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 758.317344, 38, 992.782216, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 992.782216, 38, 1005.564709, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1005.564709, 38, 1035.564709, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1065.564709, 38, 1125.564709, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1125.564709, 38, 1132.455956, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1132.455956, 38, 1255.116405, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1255.116405, 40, 1267.898898, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1267.898898, 40, 1327.898898, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1327.898898, 40, 1334.790144, 40, Takeoff from UAV customer 40, Traveling 
