problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16566.527587 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2351.938162, 28, 2381.938162, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2381.938162, 28, 2441.938162, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2441.938162, 28, 2471.938162, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2471.938162, 28, 2501.938162, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2501.938162, 28, 2561.938162, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2561.938162, 28, 2621.938162, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2621.938162, 28, 2681.938162, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2681.938162, 28, 3635.174113, 86, Travel from node 28 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3635.174113, 86, 3665.174113, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3665.174113, 86, 3695.174113, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3695.174113, 86, 3725.174113, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3725.174113, 86, 3785.174113, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3785.174113, 86, 3815.174113, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3815.174113, 86, 3875.174113, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3875.174113, 86, 3905.174113, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3905.174113, 86, 3965.174113, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3965.174113, 86, 4025.174113, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4025.174113, 86, 4259.127278, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4259.127278, 48, 4289.127278, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4289.127278, 48, 4319.127278, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4319.127278, 48, 4349.127278, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4349.127278, 48, 4379.127278, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4379.127278, 48, 4409.127278, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4409.127278, 48, 4469.127278, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4469.127278, 48, 4529.127278, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4529.127278, 48, 4589.127278, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4589.127278, 48, 4649.127278, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4649.127278, 48, 4944.536036, 78, Travel from node 48 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4944.536036, 78, 4974.536036, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4974.536036, 78, 5004.536036, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5004.536036, 78, 5034.536036, 78, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5034.536036, 78, 5064.536036, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5064.536036, 78, 5094.536036, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5094.536036, 78, 5164.403340, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5164.403340, 8, 5194.403340, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5194.403340, 8, 5304.987096, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5304.987096, 88, 5334.987096, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5334.987096, 88, 5445.798929, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5445.798929, 98, 5475.798929, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5475.798929, 98, 5587.376374, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5587.376374, 16, 5617.376374, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5617.376374, 16, 5677.376374, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5677.376374, 16, 5954.946660, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5954.946660, 15, 5984.946660, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5984.946660, 15, 6014.946660, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6014.946660, 15, 6092.298392, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6092.298392, 27, 6152.298392, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6152.298392, 27, 6182.298392, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6182.298392, 27, 6359.827037, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6359.827037, 99, 6389.827037, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6389.827037, 99, 6419.827037, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6419.827037, 99, 6628.574473, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6628.574473, 33, 6688.574473, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6688.574473, 33, 6718.574473, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6718.574473, 33, 6887.989658, 79, Travel from node 33 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6887.989658, 79, 6947.989658, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6947.989658, 79, 6977.989658, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6977.989658, 79, 7037.989658, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7037.989658, 79, 7067.989658, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7067.989658, 79, 7127.989658, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7127.989658, 79, 7187.989658, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7187.989658, 79, 7658.996166, 13, Travel from node 79 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7658.996166, 13, 7688.996166, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7688.996166, 13, 7718.996166, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7718.996166, 13, 7748.996166, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7748.996166, 13, 7808.996166, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7808.996166, 13, 7868.996166, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7868.996166, 13, 7898.996166, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7898.996166, 13, 7928.996166, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7928.996166, 13, 7988.996166, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7988.996166, 13, 8048.996166, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8048.996166, 13, 8541.862046, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8541.862046, 36, 8571.862046, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8571.862046, 36, 8631.862046, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8631.862046, 36, 8661.862046, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8661.862046, 36, 8691.862046, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8691.862046, 36, 8751.862046, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8751.862046, 36, 8781.862046, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8781.862046, 36, 8811.862046, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8811.862046, 36, 8871.862046, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8871.862046, 36, 9026.483383, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9026.483383, 43, 9056.483383, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9056.483383, 43, 9086.483383, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9086.483383, 43, 9116.483383, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9116.483383, 43, 9146.483383, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9146.483383, 43, 9361.939155, 97, Travel from node 43 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9361.939155, 97, 9421.939155, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9421.939155, 97, 9481.939155, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9481.939155, 97, 9541.939155, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9541.939155, 97, 9601.939155, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9601.939155, 97, 9631.939155, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9631.939155, 97, 10121.863912, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10121.863912, 49, 10151.863912, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10151.863912, 49, 10181.863912, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10181.863912, 49, 10211.863912, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10211.863912, 49, 10241.863912, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10241.863912, 49, 10271.863912, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10271.863912, 49, 10331.863912, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10331.863912, 49, 10391.863912, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10391.863912, 49, 10451.863912, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10451.863912, 49, 10511.863912, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10511.863912, 49, 10835.877909, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10835.877909, 77, 10865.877909, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10865.877909, 77, 10895.877909, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10895.877909, 77, 10925.877909, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10925.877909, 77, 10985.877909, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10985.877909, 77, 11015.877909, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11015.877909, 77, 11075.877909, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11075.877909, 77, 11105.877909, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11105.877909, 77, 11399.391227, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11399.391227, 70, 11429.391227, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11429.391227, 70, 11459.391227, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11459.391227, 70, 11519.391227, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11519.391227, 70, 11579.391227, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11579.391227, 70, 11609.391227, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11609.391227, 70, 12039.021146, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12039.021146, 19, 12099.021146, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12099.021146, 19, 12159.021146, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12159.021146, 19, 12189.021146, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12189.021146, 19, 12219.021146, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12219.021146, 19, 12279.021146, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12279.021146, 19, 12339.021146, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12339.021146, 19, 12369.021146, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12369.021146, 19, 13017.917921, 52, Travel from node 19 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13017.917921, 52, 13047.917921, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13047.917921, 52, 13077.917921, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13077.917921, 52, 13107.917921, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13107.917921, 52, 13167.917921, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13167.917921, 52, 13227.917921, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13227.917921, 52, 13257.917921, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13257.917921, 52, 13317.917921, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13317.917921, 52, 13347.917921, 52, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13347.917921, 52, 13689.105972, 39, Travel from node 52 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13689.105972, 39, 13719.105972, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13719.105972, 39, 13779.105972, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13779.105972, 39, 13809.105972, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13809.105972, 39, 13839.105972, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13839.105972, 39, 13899.105972, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13899.105972, 39, 13929.105972, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13929.105972, 39, 13989.105972, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13989.105972, 39, 14049.105972, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14049.105972, 39, 14585.614993, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14585.614993, 95, 14615.614993, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14615.614993, 95, 14645.614993, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14645.614993, 95, 14675.614993, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14675.614993, 95, 14705.614993, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14705.614993, 95, 14735.614993, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14735.614993, 95, 14822.841550, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14822.841550, 83, 14852.841550, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14852.841550, 83, 14924.224356, 69, Travel from node 83 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14924.224356, 69, 14984.224356, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14984.224356, 69, 15014.224356, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15014.224356, 69, 15074.224356, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15074.224356, 69, 15134.224356, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15134.224356, 69, 15194.224356, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15194.224356, 69, 15538.980611, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15538.980611, 93, 15568.980611, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15568.980611, 93, 15598.980611, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15598.980611, 93, 15628.980611, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15628.980611, 93, 15688.980611, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15688.980611, 93, 15718.980611, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15718.980611, 93, 15748.980611, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15748.980611, 93, 15959.286962, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15959.286962, 73, 15989.286962, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15989.286962, 73, 16019.286962, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16019.286962, 73, 16206.649037, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16206.649037, 67, 16236.649037, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16236.649037, 67, 16296.649037, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16296.649037, 67, 16536.527587, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16536.527587, 101, 16566.527587, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16566.527587, 101, -1.000000, 101, At the Depot.  Total Time = 4:36:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 273.110609, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 273.110609, 40, 279.501856, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 279.501856, 40, 339.501856, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 339.501856, 40, 343.197479, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 343.197479, 40, 489.692017, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 489.692017, 26, 702.911468, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 702.911468, 26, 709.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 709.302715, 26, 739.302715, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1301.842967, 38, 1361.842967, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1361.842967, 38, 1365.538590, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1365.538590, 38, 1676.330228, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1676.330228, 50, 1682.721474, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1682.721474, 50, 1742.721474, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1742.721474, 50, 1746.417098, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1746.417098, 50, 1833.312737, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1833.312737, 11, 1879.301094, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1879.301094, 11, 1885.692341, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1885.692341, 11, 1915.692341, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1945.692341, 11, 2005.692341, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2005.692341, 11, 2009.387964, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2009.387964, 11, 2048.125866, 82, Fly to UAV customer 82, Traveling 
