problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 17263.438184 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,679.302715,26.0,Travel from node 0 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,679.302715,26.0,709.302715,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,709.302715,26.0,769.302715,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,769.302715,26.0,798.394811,26.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,798.394811,26.0,828.394811,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,828.394811,26.0,945.234074,96.0,Travel from node 26 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,945.234074,96.0,975.234074,96.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,975.234074,96.0,1005.234074,96.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1005.234074,96.0,1035.234074,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1035.234074,96.0,1065.234074,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1065.234074,96.0,1224.772211,96.0,Idle for 160 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1224.772211,96.0,1284.772211,96.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1284.772211,96.0,1287.994678,96.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1287.994678,96.0,1347.994678,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1347.994678,96.0,1407.994678,96.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1407.994678,96.0,1437.994678,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1437.994678,96.0,1497.994678,96.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1497.994678,96.0,2056.063041,30.0,Travel from node 96 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2056.063041,30.0,2086.063041,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2086.063041,30.0,2146.063041,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2146.063041,30.0,2176.063041,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2176.063041,30.0,2236.063041,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2236.063041,30.0,2266.063041,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2266.063041,30.0,2365.304636,28.0,Travel from node 30 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2365.304636,28.0,2395.304636,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2395.304636,28.0,2411.603349,11.0,Travel from node 28 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2411.603349,11.0,2441.603349,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2441.603349,11.0,2471.603349,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2471.603349,11.0,2486.98326,11.0,Idle for  15 seconds,Idle
