problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16959.827899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6056.805609, 27, 6086.805609, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6086.805609, 27, 6116.805609, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6116.805609, 27, 6146.805609, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6146.805609, 27, 6324.334254, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6324.334254, 99, 6354.334254, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6354.334254, 99, 6414.334254, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6414.334254, 99, 6474.334254, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6474.334254, 99, 6504.334254, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6504.334254, 99, 6534.334254, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6534.334254, 99, 6594.334254, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6594.334254, 99, 6654.334254, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6654.334254, 99, 6998.374519, 79, Travel from node 99 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6998.374519, 79, 7028.374519, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7028.374519, 79, 7058.374519, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7058.374519, 79, 7088.374519, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7088.374519, 79, 7148.374519, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7148.374519, 79, 7178.374519, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7178.374519, 79, 7352.368721, 66, Travel from node 79 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7352.368721, 66, 7382.368721, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7382.368721, 66, 7408.116674, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7408.116674, 24, 7438.116674, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7438.116674, 24, 7468.116674, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7468.116674, 24, 7498.116674, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7498.116674, 24, 7594.946012, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7594.946012, 21, 7654.946012, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7654.946012, 21, 7684.946012, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7684.946012, 21, 7744.946012, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7744.946012, 21, 7804.946012, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7804.946012, 21, 8168.281530, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8168.281530, 13, 8228.281530, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8228.281530, 13, 8258.281530, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8258.281530, 13, 8318.281530, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8318.281530, 13, 8348.281530, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8348.281530, 13, 8378.281530, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8378.281530, 13, 8438.281530, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8438.281530, 13, 8468.281530, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8468.281530, 13, 8528.281530, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8528.281530, 13, 9021.147410, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9021.147410, 36, 9051.147410, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9051.147410, 36, 9081.147410, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9081.147410, 36, 9111.147410, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9111.147410, 36, 9171.147410, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9171.147410, 36, 9201.147410, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9201.147410, 36, 9261.147410, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9261.147410, 36, 9291.147410, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9291.147410, 36, 9351.147410, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9351.147410, 36, 9411.147410, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9411.147410, 36, 9734.747316, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9734.747316, 97, 9764.747316, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9764.747316, 97, 9824.747316, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9824.747316, 97, 9854.747316, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9854.747316, 97, 9884.747316, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9884.747316, 97, 9944.747316, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9944.747316, 97, 10004.747316, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10004.747316, 97, 10059.529701, 97, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10059.529701, 97, 10089.529701, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10089.529701, 97, 10119.529701, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10119.529701, 97, 10179.529701, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10179.529701, 97, 10669.454458, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10669.454458, 49, 10699.454458, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10699.454458, 49, 10729.454458, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10729.454458, 49, 10789.454458, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10789.454458, 49, 10824.815334, 49, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10824.815334, 49, 10854.815334, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10854.815334, 49, 10914.815334, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10914.815334, 49, 10944.815334, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10944.815334, 49, 11004.815334, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11004.815334, 49, 11034.815334, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11034.815334, 49, 11094.815334, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11034.815334, 49, 11138.356368, 49, Idle for 104 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11138.356368, 49, 11462.370365, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11462.370365, 77, 11492.370365, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11492.370365, 77, 11522.370365, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11522.370365, 77, 11527.787293, 77, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11527.787293, 77, 11587.787293, 77, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11587.787293, 77, 11617.787293, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11617.787293, 77, 11677.787293, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11677.787293, 77, 11707.787293, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11707.787293, 77, 11737.787293, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11737.787293, 77, 11797.787293, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11797.787293, 77, 11857.787293, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11857.787293, 77, 12545.084069, 19, Travel from node 77 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12545.084069, 19, 12575.084069, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12575.084069, 19, 12635.084069, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12635.084069, 19, 12665.084069, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12665.084069, 19, 12695.084069, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12695.084069, 19, 12725.084069, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12725.084069, 19, 12755.084069, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12755.084069, 19, 12815.084069, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12815.084069, 19, 12875.084069, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12875.084069, 19, 12935.084069, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12935.084069, 19, 13583.980844, 52, Travel from node 19 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13583.980844, 52, 13613.980844, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13613.980844, 52, 13643.980844, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13643.980844, 52, 13703.980844, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13703.980844, 52, 13733.980844, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13733.980844, 52, 13793.980844, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13793.980844, 52, 14135.168895, 39, Travel from node 52 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14135.168895, 39, 14165.168895, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14165.168895, 39, 14195.168895, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14195.168895, 39, 14225.168895, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14225.168895, 39, 14255.168895, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14255.168895, 39, 14315.168895, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14315.168895, 39, 14375.168895, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14375.168895, 39, 14405.168895, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14405.168895, 39, 14465.168895, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14465.168895, 39, 14525.168895, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14525.168895, 39, 15061.677916, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15061.677916, 95, 15091.677916, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15091.677916, 95, 15121.677916, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15121.677916, 95, 15208.904473, 83, Travel from node 95 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15208.904473, 83, 15238.904473, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15238.904473, 83, 15268.904473, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15268.904473, 83, 15298.904473, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15298.904473, 83, 15370.287279, 69, Travel from node 83 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15370.287279, 69, 15430.287279, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15430.287279, 69, 15490.287279, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15490.287279, 69, 15520.287279, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15520.287279, 69, 15550.287279, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15550.287279, 69, 15610.287279, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15610.287279, 69, 15670.287279, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15670.287279, 69, 16015.043534, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16015.043534, 93, 16022.280923, 93, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16022.280923, 93, 16052.280923, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16052.280923, 93, 16112.280923, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16112.280923, 93, 16142.280923, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16142.280923, 93, 16352.587274, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16352.587274, 73, 16382.587274, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16382.587274, 73, 16569.949349, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16569.949349, 67, 16599.949349, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16599.949349, 67, 16629.949349, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16629.949349, 67, 16659.949349, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16659.949349, 67, 16689.949349, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16689.949349, 67, 16929.827899, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16929.827899, 101, 16959.827899, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16959.827899, 101, -1.000000, 101, At the Depot.  Total Time = 4:42:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 453.671631, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 453.671631, 85, 466.454124, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 466.454124, 85, 526.454124, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 526.454124, 85, 533.345370, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 533.345370, 85, 783.760577, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 783.760577, 96, 836.013438, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 836.013438, 96, 848.795931, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 848.795931, 96, 878.795931, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 998.795931, 96, 1058.795931, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1058.795931, 96, 1065.687178, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 1065.687178, 96, 1235.524387, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1235.524387, 9, 1248.306880, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1248.306880, 9, 1308.306880, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1308.306880, 9, 1315.198127, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1315.198127, 9, 1611.689239, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1611.689239, 28, 1785.540562, 28, Idle above rendezvous location (customer 28), Idle 
