problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17447.717985 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2459.973183, 61, 2491.005419, 61, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2491.005419, 61, 2521.005419, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2521.005419, 61, 2581.005419, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2581.005419, 61, 2596.154285, 61, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2596.154285, 61, 2626.154285, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2626.154285, 61, 2686.154285, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2686.154285, 61, 2841.573106, 1, Travel from node 61 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2841.573106, 1, 2871.573106, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2871.573106, 1, 2931.573106, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2931.573106, 1, 2961.573106, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2961.573106, 1, 2991.573106, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2991.573106, 1, 3323.355796, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3323.355796, 52, 3383.355796, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3383.355796, 52, 3413.355796, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3413.355796, 52, 3443.355796, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3443.355796, 52, 3503.355796, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3503.355796, 52, 3518.637828, 52, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3518.637828, 52, 3548.637828, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3548.637828, 52, 3608.637828, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3608.637828, 52, 3638.637828, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3638.637828, 52, 3698.637828, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3698.637828, 52, 4028.052927, 62, Travel from node 52 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4028.052927, 62, 4058.052927, 62, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4058.052927, 62, 4088.052927, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4088.052927, 62, 4120.891561, 62, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4120.891561, 62, 4150.891561, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4150.891561, 62, 4180.891561, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4180.891561, 62, 4240.891561, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4240.891561, 62, 4270.891561, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4270.891561, 62, 4918.303988, 19, Travel from node 62 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4918.303988, 19, 4978.303988, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4978.303988, 19, 5038.303988, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5038.303988, 19, 5068.303988, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5068.303988, 19, 5128.303988, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5128.303988, 19, 5188.303988, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5188.303988, 19, 5218.303988, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5218.303988, 19, 5731.296331, 31, Travel from node 19 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5731.296331, 31, 5761.296331, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5761.296331, 31, 5821.296331, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5821.296331, 31, 5851.296331, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5851.296331, 31, 5881.296331, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5881.296331, 31, 5911.296331, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5911.296331, 31, 5971.296331, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5971.296331, 31, 6031.296331, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6031.296331, 31, 6061.296331, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6061.296331, 31, 6121.296331, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6121.296331, 31, 6532.288639, 97, Travel from node 31 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6532.288639, 97, 6562.288639, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6562.288639, 97, 6592.288639, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6592.288639, 97, 6652.288639, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6652.288639, 97, 6712.288639, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6712.288639, 97, 6742.288639, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6742.288639, 97, 6802.288639, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6802.288639, 97, 6832.288639, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6832.288639, 97, 6862.288639, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6862.288639, 97, 6922.288639, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6922.288639, 97, 7421.095174, 36, Travel from node 97 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7421.095174, 36, 7451.095174, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7451.095174, 36, 7481.095174, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7481.095174, 36, 7511.095174, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7511.095174, 36, 7541.095174, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7541.095174, 36, 7571.095174, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7571.095174, 36, 7825.666590, 49, Travel from node 36 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7825.666590, 49, 7855.666590, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7855.666590, 49, 7915.666590, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7915.666590, 49, 8239.680587, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8239.680587, 77, 8269.680587, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8269.680587, 77, 8329.680587, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8329.680587, 77, 8389.680587, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8389.680587, 77, 8419.680587, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8419.680587, 77, 8479.680587, 77, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8479.680587, 77, 8539.680587, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8539.680587, 77, 9225.340218, 86, Travel from node 77 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9225.340218, 86, 9255.340218, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9255.340218, 86, 9285.340218, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9285.340218, 86, 9345.340218, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9345.340218, 86, 9375.340218, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9375.340218, 86, 9435.340218, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9435.340218, 86, 9495.340218, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9495.340218, 86, 9525.340218, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9525.340218, 86, 9585.340218, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9585.340218, 86, 9615.340218, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9615.340218, 86, 9849.293383, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9849.293383, 48, 9870.096560, 48, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9870.096560, 48, 9900.096560, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9900.096560, 48, 9960.096560, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9960.096560, 48, 9990.096560, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9990.096560, 48, 10050.096560, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10050.096560, 48, 10080.096560, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10080.096560, 48, 10110.096560, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10110.096560, 48, 10140.096560, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10140.096560, 48, 10200.096560, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10200.096560, 48, 10260.096560, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10260.096560, 48, 10642.023056, 13, Travel from node 48 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10642.023056, 13, 10672.023056, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10672.023056, 13, 10702.023056, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10702.023056, 13, 10732.023056, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10732.023056, 13, 10792.023056, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10792.023056, 13, 10852.023056, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10852.023056, 13, 10882.023056, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10882.023056, 13, 10942.023056, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10942.023056, 13, 10972.023056, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10972.023056, 13, 11032.023056, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11032.023056, 13, 11497.497246, 79, Travel from node 13 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11497.497246, 79, 11527.497246, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11527.497246, 79, 11557.497246, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11557.497246, 79, 11587.497246, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11587.497246, 79, 11647.497246, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11647.497246, 79, 11707.497246, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11707.497246, 79, 11767.497246, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11767.497246, 79, 11797.497246, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11797.497246, 79, 11827.497246, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11827.497246, 79, 11887.497246, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11887.497246, 79, 12234.237032, 99, Travel from node 79 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12234.237032, 99, 12264.237032, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12264.237032, 99, 12294.237032, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12294.237032, 99, 12324.237032, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12324.237032, 99, 12384.237032, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12384.237032, 99, 12444.237032, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12444.237032, 99, 12616.661704, 27, Travel from node 99 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12616.661704, 27, 12646.661704, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12646.661704, 27, 12676.661704, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12676.661704, 27, 12706.661704, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12706.661704, 27, 12784.013436, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12784.013436, 15, 12844.013436, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12844.013436, 15, 12874.013436, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12874.013436, 15, 13151.583722, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13151.583722, 16, 13181.583722, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13181.583722, 16, 13211.583722, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13211.583722, 16, 13323.161167, 98, Travel from node 16 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13323.161167, 98, 13353.161167, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13353.161167, 98, 13413.161167, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13413.161167, 98, 13473.161167, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13473.161167, 98, 13589.857102, 88, Travel from node 98 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13589.857102, 88, 13619.857102, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13619.857102, 88, 13649.857102, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13649.857102, 88, 13761.206708, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13761.206708, 8, 13791.206708, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13791.206708, 8, 13821.206708, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13821.206708, 8, 13851.206708, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13851.206708, 8, 13915.438614, 78, Travel from node 8 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13915.438614, 78, 13945.438614, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13945.438614, 78, 14005.438614, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14005.438614, 78, 14035.438614, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14035.438614, 78, 14095.438614, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14095.438614, 78, 14155.438614, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14155.438614, 78, 14215.438614, 78, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14215.438614, 78, 15090.484123, 28, Travel from node 78 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15090.484123, 28, 15120.484123, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15120.484123, 28, 15150.484123, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15150.484123, 28, 15210.484123, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15210.484123, 28, 15226.782836, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15226.782836, 11, 15256.782836, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15256.782836, 11, 15286.782836, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15286.782836, 11, 15316.782836, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15316.782836, 11, 15376.782836, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15376.782836, 11, 15436.782836, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15436.782836, 11, 15466.782836, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15466.782836, 11, 15526.782836, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15526.782836, 11, 15586.782836, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15586.782836, 11, 15616.782836, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15616.782836, 11, 16206.856986, 96, Travel from node 11 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16206.856986, 96, 16236.856986, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16236.856986, 96, 16266.856986, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16266.856986, 96, 16296.856986, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16296.856986, 96, 16326.856986, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16326.856986, 96, 16356.856986, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16356.856986, 96, 16475.507884, 26, Travel from node 96 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16475.507884, 26, 16535.507884, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16535.507884, 26, 16595.507884, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16595.507884, 26, 16655.507884, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16655.507884, 26, 16685.507884, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16685.507884, 26, 16745.507884, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16745.507884, 26, 17184.229735, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17184.229735, 101, 17214.229735, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17214.229735, 101, 17304.645823, 101, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17304.645823, 101, 17334.645823, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17334.645823, 101, 17347.537452, 101, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17347.537452, 101, 17377.537452, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17377.537452, 101, 17417.717985, 101, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17417.717985, 101, 17447.717985, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17447.717985, 101, -1.000000, 101, At the Depot.  Total Time = 4:50:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 547.826671, 73, 607.826671, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 607.826671, 73, 614.717918, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 614.717918, 73, 927.465226, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 927.465226, 74, 940.247719, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 940.247719, 74, 1000.247719, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1000.247719, 74, 1007.138966, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 1007.138966, 74, 1226.319508, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 1226.319508, 69, 1313.943462, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 1313.943462, 69, 1326.725955, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 1326.725955, 69, 1356.725955, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1677.615578, 95, 1737.615578, 95, Prepare to launch from truck, UAV Launch 
