problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 18476.299998 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,499.302715,26.0,Travel from node 0 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.302715,26.0,529.302715,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.302715,26.0,646.141978,96.0,Travel from node 26 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,646.141978,96.0,676.141978,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,676.141978,96.0,736.141978,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,736.141978,96.0,846.271721,96.0,Idle for 110 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,846.271721,96.0,876.271721,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,876.271721,96.0,1051.97271,38.0,Travel from node 96 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1051.97271,38.0,1081.97271,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1081.97271,38.0,1141.97271,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1141.97271,38.0,1201.97271,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1201.97271,38.0,1261.97271,38.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1261.97271,38.0,1291.97271,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1291.97271,38.0,1351.97271,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1291.97271,38.0,1354.695424,38.0,Idle for  63 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1354.695424,38.0,1823.996018,28.0,Travel from node 38 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1823.996018,28.0,1853.996018,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1853.996018,28.0,1870.294731,11.0,Travel from node 28 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1870.294731,11.0,1900.294731,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1900.294731,11.0,1930.294731,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1930.294731,11.0,1960.294731,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1960.294731,11.0,1990.294731,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1990.294731,11.0,2096.246685,6.0,Travel from node 11 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2096.246685,6.0,2126.246685,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2126.246685,6.0,2156.246685,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2156.246685,6.0,2221.277397,82.0,Travel from node 6 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2221.277397,82.0,2251.277397,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2251.277397,82.0,2374.074036,61.0,Travel from node 82 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2374.074036,61.0,2404.074036,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2404.074036,61.0,2496.9109,50.0,Travel from node 61 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2496.9109,50.0,2556.9109,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2556.9109,50.0,2586.9109,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2586.9109,50.0,2646.9109,50.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2646.9109,50.0,2706.9109,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2706.9109,50.0,2766.9109,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2766.9109,50.0,3200.839467,3.0,Travel from node 50 to node 3,Traveling
