problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 18987.687685 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,499.302715,26.0,Travel from node 0 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,499.302715,26.0,529.302715,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,529.302715,26.0,559.302715,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,559.302715,26.0,676.141978,96.0,Travel from node 26 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,676.141978,96.0,706.141978,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,706.141978,96.0,881.842967,38.0,Travel from node 96 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,881.842967,38.0,911.842967,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,911.842967,38.0,971.842967,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,971.842967,38.0,1161.287716,42.0,Travel from node 38 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1161.287716,42.0,1191.287716,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1191.287716,42.0,1312.070519,9.0,Travel from node 42 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1312.070519,9.0,1342.070519,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1342.070519,9.0,1462.033156,51.0,Travel from node 9 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1462.033156,51.0,1492.033156,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1492.033156,51.0,1552.033156,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1552.033156,51.0,1582.033156,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1582.033156,51.0,1944.572339,30.0,Travel from node 51 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1944.572339,30.0,1974.572339,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1974.572339,30.0,2073.813934,28.0,Travel from node 30 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2073.813934,28.0,2103.813934,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2103.813934,28.0,2120.112647,11.0,Travel from node 28 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2120.112647,11.0,2150.112647,11.0,Dropping off package to Customer 11,Making Delivery
