problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19189.492092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 15208.892877, 39, 15238.892877, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15238.892877, 39, 15298.892877, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15298.892877, 39, 15793.376100, 50, Travel from node 39 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15793.376100, 50, 15823.376100, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15823.376100, 50, 15883.376100, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15883.376100, 50, 16047.199912, 50, Idle for 164 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16047.199912, 50, 16077.199912, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16077.199912, 50, 16173.129822, 61, Travel from node 50 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16173.129822, 61, 16203.129822, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16203.129822, 61, 16233.129822, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16233.129822, 61, 16293.129822, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16293.129822, 61, 16435.178536, 55, Travel from node 61 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16435.178536, 55, 16465.178536, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16465.178536, 55, 16481.035324, 55, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16481.035324, 55, 16511.035324, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16511.035324, 55, 16571.035324, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16511.035324, 55, 16590.266248, 55, Idle for  79 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16590.266248, 55, 16730.577947, 29, Travel from node 55 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16730.577947, 29, 16760.577947, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16760.577947, 29, 16820.577947, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16820.577947, 29, 16938.959496, 29, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16938.959496, 29, 16968.959496, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16968.959496, 29, 17236.296991, 58, Travel from node 29 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17236.296991, 58, 17266.296991, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17266.296991, 58, 17296.296991, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17296.296991, 58, 17356.296991, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17356.296991, 58, 17431.366320, 83, Travel from node 58 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17431.366320, 83, 17461.366320, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17461.366320, 83, 17551.285341, 95, Travel from node 83 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17551.285341, 95, 17581.285341, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17581.285341, 95, 17672.024393, 69, Travel from node 95 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17672.024393, 69, 17702.024393, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17702.024393, 69, 17762.024393, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17762.024393, 69, 17877.188861, 69, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17877.188861, 69, 17907.188861, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17907.188861, 69, 18251.945116, 93, Travel from node 69 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18251.945116, 93, 18281.945116, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18281.945116, 93, 18311.945116, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18311.945116, 93, 18371.945116, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18371.945116, 93, 18582.251467, 73, Travel from node 93 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18582.251467, 73, 18612.251467, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18612.251467, 73, 18799.613542, 67, Travel from node 73 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18799.613542, 67, 18829.613542, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18829.613542, 67, 18859.613542, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18859.613542, 67, 18919.613542, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18919.613542, 67, 19159.492092, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19159.492092, 101, 19189.492092, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19189.492092, 101, -1.000000, 101, At the Depot.  Total Time = 5:19:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 227.085815, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 227.085815, 85, 233.477062, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 233.477062, 85, 293.477062, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 293.477062, 85, 297.172685, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 297.172685, 85, 438.677723, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 438.677723, 26, 522.911468, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 522.911468, 26, 529.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
