problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17766.185215 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 499.302715, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.302715, 26, 529.302715, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 529.302715, 26, 559.302715, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.302715, 26, 676.141978, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.141978, 96, 736.141978, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.141978, 96, 796.141978, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.141978, 96, 826.141978, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 826.141978, 96, 1001.842967, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1001.842967, 38, 1031.842967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1031.842967, 38, 1061.842967, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1061.842967, 38, 1091.842967, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1091.842967, 38, 1151.842967, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1151.842967, 38, 1211.842967, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1211.842967, 38, 1649.684799, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1649.684799, 30, 1679.684799, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1679.684799, 30, 1739.684799, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1739.684799, 30, 1769.684799, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1769.684799, 30, 1829.684799, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1829.684799, 30, 1859.684799, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1859.684799, 30, 1958.926394, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1958.926394, 28, 1988.926394, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1988.926394, 28, 2018.926394, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2018.926394, 28, 2035.225107, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2035.225107, 11, 2065.225107, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2065.225107, 11, 2125.225107, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2125.225107, 11, 2155.225107, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2155.225107, 11, 3112.412756, 86, Travel from node 11 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3112.412756, 86, 3142.412756, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3142.412756, 86, 3202.412756, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3202.412756, 86, 3262.412756, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3262.412756, 86, 3292.412756, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3292.412756, 86, 3526.365921, 48, Travel from node 86 to node 48, Traveling 
